Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|---------------------|--------|--------|--------|---------------------------------------|
D|---------------------|--------|--------|--------|---------------------------------------|
A|---------------------|--------|--------|--------|-----------------------------------9---|
E|---------------------|--------|--------|--------|-7---7--7--7---7--7--7---7--7--7-------|


G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-----------------------------------9---|-----------------------------------9---|
E|-7---7--7--7---7--7--7---7--7--7-------|-7---7--7--7---7--7--7---7--7--7-------|


G|-------------------------------------|-----------------------------------|---------------------------------------|
D|-------------------------------------|-----------------------------------|---------------------------------------|
A|-------------------------------------|-5---5--5--5---5-------------------|-----------------------------------9---|
E|-7---7--7--7---5---3---3--3--3---3---|-------------------3---2---0---5---|-7---7--7--7---7--7--7---7--7--7-------|


G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-----------------------------------9---|-----------------------------------9---|
E|-7---7--7--7---7--7--7---7--7--7-------|-7---7--7--7---7--7--7---7--7--7-------|


G|-------------------------------------|-----------------------------------|---------------------------------------|
D|-------------------------------------|-----------------------------------|---------------------------------------|
A|-------------------------------------|-5---5--5--5---5-------------------|-----------------------------------9---|
E|-7---7--7--7---5---3---3--3--3---3---|-------------------3---2---0---5---|-7---7--7--7---7--7--7---7--7--7-------|


G|---------------------------------------|-------------9----|-11----------------------------|
D|---------------------------------------|-------9----------|-------------------------------|
A|-10--10-10-10--10-10-10--10-10---------|-9----------------|-------7--7--9---5--5--7-------|
E|-------------------------------10--9---|------------------|---------------------------5---|


G|------------------------------|-------------------------------------|------------------------------|
D|------------------------------|-------------------------------------|------------------------------|
A|--------------0-----------0---|-------------------5---5--5--5-------|--------------0-----------0---|
E|-9----9---9-------7---8-------|-7---7--7--7---7-----------------5---|-9----9---9-------7---8-------|


G|---------------------------|------------------------------|---------------------------------|
D|---------------------------|------------------------------|---------------------9---9-------|
A|-----7----7----------------|--------------0-----------0---|-----7---7-----------------------|
E|-7------------5---2----2---|-9----9---9-------7---8-------|---------------------------------|


G|--------------------------------------------|--------------------------------------------|
D|--------------------------------------------|--------------------------------------------|
A|-------------0---0---0----------------------|-------------0---0---0---------------9----9-|
E|-9---9---9---------------7---7---7---10---10|-9---9---9---------------7---7---7----------|


G|-----------------|---------------------------------|---------------------------------|
D|-----------------|---------------------------------|---------------------------------|
A|-----------------|---------------------7---7-------|---------------------4---4-------|
E|-----------------|-----5---5-----------------------|-----5---5-----------------------|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------7---7-------|------------------------------|---------------------7---7-------|
E|-----5---5-----------------------|-----5---5-----------3--------|-----5---5-----------------------|


G|---------------------------------|---------------------------------|-----------------------------|
D|---------------------------------|---------------------------------|-----------------------------|
A|---------------------4---4-------|---------------------7---7---9---|-9---9---9-------------------|
E|-----5---5-----------------------|-----5---5-----------------------|-----------------7---9---7---|


G|-----9-------9-------9-------9---|-----------------7---4-----------|-----7-------7-------7-------7---|
D|---------------------------------|---------5---7-----------7---5---|---------------------------------|
A|-7-------7-------7-------7-------|-5---7---------------------------|-5-------5-------5-------5-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-----9-------9-------9-------9---|-----------------7---4-----------|
D|---------------------------------|---------------------------------|---------5---7-----------7---5---|
A|-3---3---3-------5---5---5-------|-7-------7-------7-------7-------|-5---7---------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------------|
D|---------------------------------|---------------------------------|---------------------------------------|
A|-3---3---3-------1---1---1-------|-----5---7-----------------------|-----------------------------------9---|
E|---------------------------------|-7-----------------------5---5---|-7---7--7--7---7--7--7---7--7--7-------|


G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-----------------------------------9---|-----------------------------------9---|
E|-7---7--7--7---7--7--7---7--7--7-------|-7---7--7--7---7--7--7---7--7--7-------|


G|-------------------------------------|-----------------------------------|---------------------------------------|
D|-------------------------------------|-----------------------------------|---------------------------------------|
A|-------------------------------------|-5---5--5--5---5-------------------|-----------------------------------9---|
E|-7---7--7--7---5---3---3--3--3---3---|-------------------3---2---0---5---|-7---7--7--7---7--7--7---7--7--7-------|


G|---------------------------------------|----------------------9---9---|-11--11--11--------------------------|
D|---------------------------------------|-------------9---9------------|-------------------------------------|
A|-10--10-10-10--10-10-10--10-10---------|-9---9---9--------------------|-------------7--7--9---5--5--7-------|
E|-------------------------------10--9---|------------------------------|---------------------------------5---|


G|---------------------------------|-------------------------------------|---------------------------------|
D|---------------------------------|-------------------------------------|---------------------------------|
A|-----------------0-----------0---|-------------------5---5--5--5-------|-----------------0-----------0---|
E|-9---9---9---9-------7---8-------|-7---7--7--7---7-----------------5---|-9---9---9---9-------7---8-------|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------9---9-------|
A|-----7---7---7----------------|-----------------0-----------0---|-----7---7-----------------------|
E|-7---------------5---2----2---|-9---9---9---9-------7---8-------|---------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------0---0---0---------------------------|-------------0---0---0---------------9-----9---9-|
E|-9---9---9---------------7---7---7---10----10--10|-9---9---9---------------7---7---7---------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------7---7-------|---------------------4---4-------|---------------------7---7-------|
E|-----5---5-----------------------|-----5---5-----------------------|-----5---5-----------------------|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------7---7-------|---------------------4---4-------|
E|-----5---5-----------3--------|-----5---5-----------------------|-----5---5-----------------------|


G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|---------------------------|-------------6---7---------------|-3---4---------------3---2---2---|
E|-3---3---3---3---8-----8---|-7---5---0-----------7---5---0---|---------7---5---0---------------|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
