Title: Ramble
Artist: 
Album: 
Author: Libby Bee


Track 1: bajo acoustico

G|---------------------------------|-------------------------5-------|-4-------2-----------------------|
D|-2---------------2-------5-------|-2---------------2---------------|-----------------5-------3-------|
A|-----3---5---3-------3-------3---|-----3---5---3-------3-------3---|-----3-------3-------3-------3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|-------------------------5-------|
D|-2-------3-------5---3---2---0---|-2---------------2-------5-------|-2---------------2---------------|
A|-----3-------3-------------------|-----3---5---3-------3-------3---|-----3---5---3-------3-------3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|-4-------2-----------------------|---------------------------------|---------------------------------|
D|-----------------5-------3-------|-2---3---5---2-----------3-------|-2-------------------------------|
A|-----3-------3-------3-------3---|-----------------5---------------|---------5-------3-------2---3---|
E|---------------------------------|---------------------3-------3---|-----3-------3-------3-----------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----2-------3-------2-----------|-----2-------3-------5-------2---|-----2-------3-------2-----------|
A|-------------------------5---3---|---------------------------------|-------------------------5---3---|
E|-5-------5-------5---------------|-5-------5-------5-------5-------|-5-------5-------5---------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------5---3---2---------------|-----2-------3-------2-----------|-----2-------3-------5-------2---|
A|-2-------------------5---3---2---|-------------------------5---3---|---------------------------------|
E|-----3---------------------------|-5-------5-------5---------------|-5-------5-------5-------5-------|


G|---------------------2-------4---|-----5-------4---2---------------|---------------------------------|
D|-----3-------5-------------------|---------------------5---3---2---|-------------2---3---2-----------|
A|---------------------------------|---------------------------------|-5---3---5---------------5---3---|
E|-5-------5-------5-------5-------|-5-------5-----------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----2-------3-------2-----------|
A|-2---3---5---3---2---------------|-3---------------2-------3-------|-------------------------5---3---|
E|---------------------5---3---0---|---------3-----------------------|-5-------5-------5---------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----2-------3-------5-------2---|-----2-------3-------2-----------|---------5---3---2---------------|
A|---------------------------------|-------------------------5---3---|-2-------------------5---3---2---|
E|-5-------5-------5-------5-------|-5-------5-------5---------------|-----3---------------------------|


G|---------------------------------|---------------------------------|---------------------2-------4---|
D|-----2-------3-------2-----------|-----2-------3-------5-------2---|-----3-------5-------------------|
A|-------------------------5---3---|---------------------------------|-------------------------2-------|
E|-5-------5-------5---------------|-5-------5-------5-------5-------|-5-------5-------5---------------|


G|-----5-------4---2---------------|---------------------4---5---2---|-----------------|
D|---------------------5---3---2---|-------------2---3---------------|-5---3---2-------|
A|---------------------------------|-5---3---5-----------------------|-------------5---|
E|-5-------5-----------------------|---------------------------------|-----------------|


G|---------------------------------|-------------------------5-------|-4-------2-----------------------|
D|-2---------------2-------5-------|-2---------------2---------------|-----------------5-------3-------|
A|-----3---5---3-------3-------3---|-----3---5---3-------3-------3---|-----3-------3-------3-------3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|-------------------------5-------|
D|-2---------------------------3---|-2---------------2-------5-------|-----------------2---------------|
A|-----3---5---2-------2---5-------|-----3---5---3-------3-------3---|-7---3-------3-------3-------3---|
E|-----------------3---------------|---------------------------------|---------10----------------------|


G|-4-------2-----------------------|---------------------------------|---------------------------------|
D|-----------------5-------3-------|-2---3---5---2-----------3-------|-2-------------------------------|
A|-----3-------3-------3-------3---|-----------------5---------------|---------5-------3-------2-------|
E|---------------------------------|---------------------3-------3---|-----3-------3-------3-------3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------5-------3-------2-------|---------------------------------|-------------------------2-------|
A|---------------------------------|-5-------3-------2---------------|-2-------3-------5---------------|
E|-5---3-------3-------3-------3---|-----3-------3-------3---5---3---|-----3-------3-------3-------3---|


G|-----------------2-------4-------|-5-------4-------|-5-------------------------------|
D|-3-------5-----------------------|-----------------|-----5---2---------------2-------|
A|---------------------------------|-----------------|-------------3---5---3-------3---|
E|-----3-------3-------3-------3---|-----3-------3---|---------------------------------|


G|---------------------------------|-5-------------------------------|---------------------------------|
D|---------5-------2---------------|-----5---2---------------2-------|---------5---2-------------------|
A|-5---3-------3-------3---5---3---|-------------3---5---3-------3---|-5---3-----------5---3-----------|
E|---------------------------------|---------------------------------|---------------------------------|



