Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-------------------|-------------------|-------------------|-------------------|
D|-12--12--12-14-14--|-8---8--10-3---3---|-12--12--12-14-14--|-8---8--10-3---3---|
A|-12--12--12-12-12--|-8---8--8--3---3---|-12--12--12-12-12--|-8---8--8--3---3---|
D|-12--12--12-12-12--|-8---8--8--3---3---|-12--12--12-12-12--|-8---8--8--3---3---|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-------------------|-------------------|-------------------|-------------------|
D|-12--12--12-14-14--|-8---8--10-3---3---|-12--12--12-14-14--|-8---8--10-3---3---|
A|-12--12--12-12-12--|-8---8--8--3---3---|-12--12--12-12-12--|-8---8--8--3---3---|
D|-12--12--12-12-12--|-8---8--8--3---3---|-12--12--12-12-12--|-8---8--8--3---3---|


E|-------------------|-----------------|-------------------|-----------------|-------------------|
B|-------------------|-----------------|-------------------|-----------------|-------------------|
G|-------------------|-----------------|-------------------|-----------------|-------------------|
D|---------12-14--14-|-----10------3---|---------12-14--14-|-----10------3---|-12--12--12-14-14--|
A|-----12------------|-----------------|-----12------------|-----------------|-12--12--12-12-12--|
D|-12---------12-----|-8---8---3---3---|-12---------12-----|-8---8---3---3---|-12--12--12-12-12--|


E|-------------------|-------------------|-------------------|---------------------|
B|-------------------|-------------------|-------------------|---------------------|
G|-------------------|-------------------|-------------------|---------------------|
D|-8---8--10-3---3---|-12--12--12-14-14--|-8---8--10-3---3---|-------12--14--------|
A|-8---8--8--3---3---|-12--12--12-12-12--|-8---8--8--3---3---|-------12--12--------|
D|-8---8--8--3---3---|-12--12--12-12-12--|-8---8--8--3---3---|-0--0--12--12--0--0--|


E|-----------------------|---------------------|-----------------------|---------------------|
B|-----------------------|---------------------|-----------------------|---------------------|
G|-----------------------|---------------------|-----------------------|---------------------|
D|-8--10-8-----------3---|-------12--14--------|-8--10-8-----------3---|-------12--14--------|
A|-8--8--8-----------3---|-------12--12--------|-8--8--8-----------3---|-------12--12--------|
D|-8--8--8--0--0--0--3---|-0--0--12--12--0--0--|-8--8--8--0--0--0--3---|-0--0--12--12--0--0--|


E|-----------------------|---------------------|-----------------------|---------------------|
B|-----------------------|---------------------|-----------------------|---------------------|
G|-----------------------|---------------------|-----------------------|---------------------|
D|-8--10-8-----------3---|-------12--14--------|-8--10-8-----------3---|-------12--14--------|
A|-8--8--8-----------3---|-------12--12--------|-8--8--8-----------3---|-------12--12--------|
D|-8--8--8--0--0--0--3---|-0--0--12--12--0--0--|-8--8--8--0--0--0--3---|-0--0--12--12--0--0--|


E|-----------------------|---------------------|-----------------------|---------------------|
B|-----------------------|---------------------|-----------------------|---------------------|
G|-----------------------|---------------------|-----------------------|---------------------|
D|-8--10-8-----------3---|-------12--14--------|-8--10-8-----------3---|-------12--14--------|
A|-8--8--8-----------3---|-------12--12--------|-8--8--8-----------3---|-------12--12--------|
D|-8--8--8--0--0--0--3---|-0--0--12--12--0--0--|-8--8--8--0--0--0--3---|-0--0--12--12--0--0--|


E|-----------------------|---------------------|-----------------------|---------------------|
