Title: Desperado
Artist: 
Album: 
Author: 


Track 1: Guitar 1

E|-0---3---0---5---5---3---0-------|------------------------------|------------------------------|
B|-1-----------5---5-----------1---|-----1-------3---3---1--------|------------------------------|
G|-------------3---3---------------|-2-------2---1---1------------|-----0-------2---2---0--------|
D|---------------------------------|-3-----------3---3------------|-2-------2---2---2--------2---|
A|---------------------------------|--------------------------3---|-3-----------3---3--------3---|
E|---------------------------------|------------------------------|------------------------------|


E|-----------------0---------|------------------------|---------------------------------|
B|----------------------3----|-3---1--------------5---|-3-----------1-------3-------1---|
G|---------------------------|-0---------0----3-------|-3---5---2-------2-------1-------|
D|-2---0-------0-------------|-2---------2----5-------|-5-------3-------3-------3-------|
A|-3-------3---2-------------|-3---------3----3-------|-3-------------------------------|
E|---------------------------|------------------------|---------1-------1-------1-------|


E|--------------0---3---0---5-------3---|-----3---0-------------------0---|---------0---3----------------|
B|-----------1--------------------------|-------------3---1---3-----------|-3---1--------------------5---|
G|-----1--2---------------------2-------|-2-------2-------2-------0-------|-0-------0-------0----3-------|
D|-----3--------2-------2-------2-------|-2-------0-------0-------0-------|-3-------2-------2----5-------|
A|--------------3-------2-------0-------|-0-------------------------------|---------3-------3----3-------|
E|-----1--------------------------------|-------------------------3-------|-3----------------------------|


E|---------------------------------|---------------3-------5-------3---|-0-----------0----------------|
B|-3-----------1-------3-------1---|-----1--1--5-------5---------------|-----1---3-------3---1--------|
G|-3---5---2-------2-------1-------|-1---------5-------4-------2-------|-2-------2-------0-------0----|
D|-5-------3-------3-------3-------|-3---------5-------6-------2-------|-2-------0-------3-------2----|
A|-3-------------------------------|---------------------------0-------|-0-----------------------3----|
E|---------1-------1-------1-------|-1---------3-------4---------------|-----------------3------------|


E|----------------------8---8---|-8---8--7------5---3---3---5---5---|-5---3--3------0------------------------|
B|------------------------------|-----------0-------0---------------|-----------1--------------------1---1---|
G|-0----0---0---5---5---9-------|-9---------0-------0-------5-------|-5---------0-----------0--0--0--2-------|
D|-2----0---0-----------10------|-10------------------------3-------|-3-----------------2------------2-------|
A|-3----2---2-----------0-------|-0---------------------------------|-----------3-------2------------0-------|
E|------------------------------|-----------0-------0---------------|----------------------------------------|


E|-0-----------------------0----|----------------------8---8--10-|-----10--7---3-------0-------------|
B|-----1---3---1-------1--------|--------------------------------|---------0-------0------8--10--10--|
G|-2-------2-------2-------0----|-0----0---0---5---5---9---------|-9-------0-------0-----------------|
D|-2-------3-------3-------2----|-2----0---0-----------10--------|-10------------------------10------|
A|-0-----------------------3----|-3----2---2-----------0---------|-0-------------------------8-------|
E|---------1-------1------------|--------------------------------|---------0-------0-----------------|


E|-----8---3---0-------0-----0---0---|-5---------------0--------------|------0--------------------|
B|-12------1-------1------3--1-------|-5---5---1-----------3--1--3----|---------------3---3---1---|
G|---------0-------0---------2-------|-5-------2---2---2---------2----|-2----0----0-------0-------|
D|-10--------------------------------|---------0-------0---------3----|-3----3----3-------2-------|
A|-8-------3-------3---------0-------|-0------------------------------|-------------------3-------|
E|-----------------------------------|--------------------------------|---------------------------|


E|---------------------------------|---------------------------0---3---|-0---5-------3-------3---0-------|
B|-------------5---3-----------1---|-----3-------1----------1----------|-----------------------------3---|
G|-----0---3-------3---5---2-------|-2-------1--------1--2-------------|---------2-------2-------2-------|
D|-----2---5-------5-------3-------|-3-------3--------3--------2-------|-2-------2-------2-------0-------|
A|-----3---3-------3---------------|---------------------------3-------|-2-------0-------0---------------|
E|-------------------------1-------|-1-------1--------1----------------|---------------------------------|


E|-------------0-----------0---3---|------------------------------|-------------------------------3---|
B|-1---3-----------3---1-----------|----------5---3-----------1---|-----3-------1-------1--1--5-------|
G|-2-------0-------0-------0-------|-0----3-------3---5---2-------|-2-------1-------1---------5-------|
D|-0-------0-------3-------2-------|-2----5-------5-------3-------|-3-------3-------3---------5-------|
A|-------------------------3-------|-3----3-------3---------------|-----------------------------------|
E|---------3-------3---------------|----------------------1-------|-1-------1-------1---------3-------|


E|-----5-------3---0-----------0---|---------------------------|---------8---8---8---8--7------5---|
B|-5-------------------1---3-------|-3---1---------------------|---------------------------0-------|
G|-4-------2-------2-------2-------|-0-------0----0----0---0---|-5---5---9-------9---------0-------|
D|-6-------2-------2-------0-------|-3-------2----2----0---0---|---------10------10----------------|
A|---------0-------0---------------|---------3----3----2---2---|---------0-------0-----------------|
E|-4-------------------------------|-3-------------------------|---------------------------0-------|


E|-3---3---5---5---5---3--3------0---|----------------------0---------------|---------0-----------------|
B|-0-------------------------1-------|--------------1---1-------1---3---1---|-----1---------------------|
G|-0-------5-------5---------0-------|-----0--0--0--2-------2-------2-------|-2-------0----0----0---0---|
D|---------3-------3-----------------|-2------------2-------2-------3-------|-3-------2----2----0---0---|
A|---------------------------3-------|-2------------0-------0---------------|---------3----3----2---2---|
E|-0---------------------------------|------------------------------1-------|-1-------------------------|


E|---------8---8--10-----10--7---3---|-----0-----------------8---3---0---|-----0-----0---0---5---------------|
B|---------------------------0-------|-0------8--10--10--12------1-------|-1------3--1-------5---5---1-------|
G|-5---5---9---------9-------0-------|-0-------------------------0-------|-0---------2-------5-------2---2---|
D|---------10--------10--------------|-----------10------10--------------|---------------------------0-------|
A|---------0---------0---------------|-----------8-------8-------3-------|-3---------0-------0---------------|
E|---------------------------0-------|-0---------------------------------|-----------------------------------|


E|-0------------------------|-------------------0----|--------------------------0---|
B|-----3--1--3--------------|---------0-----0--------|-----3---3---1----------------|
G|-2---------2-----2---2----|-----2---0-----0---0----|-----0---0-------0----3-------|
D|-0---------3-----3---3----|-----3---3-----3--------|---------2-------2----5-------|
A|--------------------------|------------------------|---------3-------3----3-------|
E|--------------------------|------------------------|------------------------------|


E|---------------------------------|---------0---3---3---3-------0-----|----------0----------------|
B|-3---1-------1-------3-------1---|-----1--------------------------3--|-1------------3---1---3----|
G|-3-------2-------2-------1-------|-1-----------------------2---------|-2----2-------2-------2----|
D|-5-------3-------3-------3-------|-3-------2-------2-------2---------|-2----0-------0-------3----|
A|-3-------------------------------|---------3-------2-------0---------|-0-------------------------|
E|---------1-------1-------1-------|-1---------------------------------|----------------------3----|


E|----0--------0---3------------0---|---------------------------------|-------------0---3---3--0--5-------3---|
B|-------3--1--1-------1------------|-3---1-------1-------3-------1---|----1--3--1----------------------------|
G|-0-----------0-------0----3-------|-3-------2-------2-------1-------|-1-----------------------------2-------|
D|-3------------------------5-------|-5-------3-------3-------3-------|-3-----------2-------2---------2-------|
A|-------------3-------3----3-------|-3-------------------------------|-------------3-------2---------0-------|
E|-3--------------------------------|---------1-------1-------1-------|-1-------------------------------------|


E|----------8---8-----10------8---|-----0------------3---3-----5-------0---|-----------------0----------------|
B|------10---------10-------------|--------------5----------5--------------|----3--1--1--3-----------3---1----|
G|-0----10------9---------7-------|--------7--5--5-------4---------2-------|-2-----------2-------0-------0----|
D|-2----------------------0-------|--------------5-----------------2-------|-2-----------3-------3-------2----|
A|------8-------7-----------------|-8------------------------------0-------|-0---------------------------3----|
E|-3------------------------------|--------------3-------4-----------------|-------------3-------3------------|


E|------------------------------|-------------------------0----|-0---------------|
B|----------5---3-----------1---|-----3-------1---1---3---1----|-1---------------|
G|------3-----------5---2-------|-2-------1---------------0----|-0---------------|
D|------5---------------3-------|---------3---------------2----|-2---------------|
A|------3-----------------------|-------------------------3----|-3---------------|
E|----------------------1-------|---------1--------------------|-----------------|





Track 2: Rythm Guitar

E|-------------5---------|---------------------------------|---------------------------------|
B|-------------5---------|-------------3---3---------------|---------------------------------|
G|-------------3---------|-2-----------1---1---------------|-------------2---2-----------2---|
D|-----------------------|-3-----------3---3---------------|-2-----------2---2-----------3---|
A|-----------------------|-----------------------------3---|-3-----------3---3---------------|
E|-----------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-3-------------------------------|-3-------------------------------|
G|-2-----------0-------------------|-0---------------0-------3-------|-3-------2-------2-------1-------|
D|-3-----------2-------------------|-2---------------2-------5-------|-5-------3-------3-------3-------|
A|---------------------------------|-3---------------3-------3-------|-3-------------------------------|
E|---------------------------------|---------------------------------|---------1-------1-------1-------|


E|---------0-------0---------------|---------0-----------------------|---------0-----------------------|
B|---------------------------------|-----------------1---------------|-3-------------------------------|
G|-------------------------2-------|-2---------------2-------0-------|-0-------0-------0-------3-------|
D|---------2-------2-------2-------|-2-------2-------0-------0-------|-3-------2-------2-------5-------|
A|---------3-------2-------0-------|-0-------0-----------------------|---------3-------3-------3-------|
E|---------------------------------|-------------------------3-------|-3-------------------------------|


