Title: My Friend Of Misery
Artist: Metallica
Album: Metallica
Author: 


Track 1: James Voice

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------13---|-13--13---13---12----|
B|--------|--------|--------|--------|--------|-----------15-------|---------------------|
G|--------|--------|--------|--------|--------|--------------------|---------------------|
D|--------|--------|--------|--------|--------|--------------------|---------------------|
A|--------|--------|--------|--------|--------|--------------------|---------------------|
E|--------|--------|--------|--------|--------|--------------------|---------------------|


E|-12------------12--12--|-13--12--10--13---12--10--12--|-11---------13--13--13--|
B|-----------------------|------------------------------|------------------------|
G|-----------------------|------------------------------|------------------------|
D|-----------------------|------------------------------|------------------------|
A|-----------------------|------------------------------|------------------------|
E|-----------------------|------------------------------|------------------------|


E|-13--13--13---15--15--15------|-12------------12--12--12--|-13--12---13---10---13---|
B|--------------------------15--|---------------------------|-------------------------|
G|------------------------------|---------------------------|-------------------------|
D|------------------------------|---------------------------|-------------------------|
A|------------------------------|---------------------------|-------------------------|
E|------------------------------|---------------------------|-------------------------|


E|-13-------------13--13--|-13--13--13--13--13--15--15--12---|-12-------12--12--12--13--12--|
B|------------------------|---------------------------15-----|------------------------------|
G|------------------------|----------------------------------|------------------------------|
D|------------------------|----------------------------------|------------------------------|
A|------------------------|----------------------------------|------------------------------|
E|------------------------|----------------------------------|------------------------------|


E|-10--12-----------------|-13---------13---|-13--13--13--13--13-15----15-|---------------12--12--|
B|---------13-------------|-----------------|-----------------------------|-----------14----------|
G|------------------------|-----------------|-----------------------------|-----------------------|
D|------------------------|-----------------|-----------------------------|-----------------------|
A|------------------------|-----------------|-----------------------------|-----------------------|
E|------------------------|-----------------|-----------------------------|-----------------------|


E|------15--13-------17--15--|-15----------|--------|-14--17--14-12-14----14--11--|
B|---------------------------|-------------|--------|-----------------------------|
G|---------------------------|-------------|--------|-----------------------------|
D|---------------------------|-------------|--------|-----------------------------|
A|---------------------------|-------------|--------|-----------------------------|
E|---------------------------|-------------|--------|-----------------------------|


E|-14--14--11--14--11--14--12---|-12-------------12--|-14--14--12--17--15----|-14--12--14----14--14--|
B|------------------------------|--------------------|-----------------------|-----------------------|
G|------------------------------|--------------------|-----------------------|-----------------------|
D|------------------------------|--------------------|-----------------------|-----------------------|
A|------------------------------|--------------------|-----------------------|-----------------------|
E|------------------------------|--------------------|-----------------------|-----------------------|


E|-14--14--14------12--14--12---|-12--------------------16|-17--16------17------14---16-14-|
B|-------------14---------------|-------------------------|---------17------17-------------|
G|------------------------------|-------------------------|--------------------------------|
D|------------------------------|-------------------------|--------------------------------|
A|------------------------------|-------------------------|--------------------------------|
E|------------------------------|-------------------------|--------------------------------|


E|-12-----|-12----------|--------|--------|--------|--------|--------|--------|--------|
B|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
G|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
E|--------|-------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-----------10--13---|-13--13---15--15----|-15------------12--12--|-13--12--10--13---12--10--12--|
B|--------|--------------------|--------------------|-----------------------|------------------------------|
G|--------|--------------------|--------------------|-----------------------|------------------------------|
D|--------|--------------------|--------------------|-----------------------|------------------------------|
A|--------|--------------------|--------------------|-----------------------|------------------------------|
E|--------|--------------------|--------------------|-----------------------|------------------------------|


E|-13---------13--13--13--|-13--13--13---15--15--15------|-12------------12--12--12--|
B|------------------------|--------------------------15--|---------------------------|
G|------------------------|------------------------------|---------------------------|
D|------------------------|------------------------------|---------------------------|
A|------------------------|------------------------------|---------------------------|
E|------------------------|------------------------------|---------------------------|


