Title: 
Artist: 
Album: 
Author: 


Track 1: 

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------------------------------------------------------------|----------------------------------------|
B|-------------------------------0------0----------------0----|-1-----1-------0----1--0----------------|
G|-----2---2---2----2----0--2------------------2----2---------|-----------------------------0----------|
D|------------------------------------------------------------|----------------------------------------|
A|------------------------------------------------------------|----------------------------------------|
E|------------------------------------------------------------|----------------------------------------|


E|----------------------------------------------------------------|------------------------------------|
B|-------------------------------0------0------------------0----1-|-----1-------0--1--0----------------|
G|-----2---2---2----2----0----2------------------2----2-----------|-------------------------0----------|
D|----------------------------------------------------------------|------------------------------------|
A|----------------------------------------------------------------|------------------------------------|
E|----------------------------------------------------------------|------------------------------------|


E|-------------------------------------------------------|--------------------------------------|
B|-----------------------------0-----0------------0----1-|-----1-------0----1--0----------------|
G|-----2---2---2----2----0--2------------------2---------|---------------------------0----------|
D|-------------------------------------------------------|--------------------------------------|
A|-------------------------------------------------------|--------------------------------------|
E|-------------------------------------------------------|--------------------------------------|


E|------------------------------------------------------|----------------------------------------|
B|------------------------------0-----0------------0----|-1-----1-------0----1--0----------------|
G|-----2---2---2---2----0----2------------------2-------|-----------------------------0----------|
D|------------------------------------------------------|----------------------------------------|
A|------------------------------------------------------|----------------------------------------|
E|------------------------------------------------------|----------------------------------------|


E|-------------0----------------------------------------0----|-------------------------------------------------|
B|----------------3----------------------------------------3-|-------------------------0-----------------------|
G|-2---2---2------------2---------2-------2----2---2---------|-----2---------2----2--------0-----0----2--------|
D|-----------------------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------------------|-------------------------------------------------|


E|-------------0-----------------------------------0----|-----------------------------------------------|
B|----------------3-----------------------------------3-|---------------------0----------------0--------|
G|-2----2---2-----------2--------2-----2----2---2-------|-----2-------2---2-------0-------0-------------|
D|------------------------------------------------------|-----------------------------------------------|
A|------------------------------------------------------|-----------------------------------------------|
E|------------------------------------------------------|-----------------------------------------------|


E|--------------0----------------------------------------0---|----------------------------------------------|
B|-----------------3-----------------------------------------|-3---------------------0----------------------|
G|-2---2---2-------------2---------2------2----2----2--------|-------2-------2----2--------0------0--2------|
D|-----------------------------------------------------------|----------------------------------------------|
A|-----------------------------------------------------------|----------------------------------------------|
E|-----------------------------------------------------------|----------------------------------------------|


E|-------------0-----------------0------0---0---0---0----|-3---0---------1--0--3---0-----3-----5-----|
B|----------------3--------------------------------------|-------------------------------------------|
G|-2----2---2-----------2--------------------------------|-------------------------------------------|
D|-------------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------------|-------------------------------------------|
E|-------------------------------------------------------|-------------------------------------------|


E|------8---8---8---8--7---3-------5----7--|-5---1---------5---5--3-----0--------|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|


E|-----8---8---8------8---8----7---3-------8--10-|-5---1---------5---5--4------4---7-----8-----|
B|-----------------------------------------------|---------------------------------------------|
G|-----------------------------------------------|---------------------------------------------|
D|-----------------------------------------------|---------------------------------------------|
A|-----------------------------------------------|---------------------------------------------|
E|-----------------------------------------------|---------------------------------------------|


E|-----8---8---8---8---8---8----7-----3--------5---5---7----|-5-----1-------5----5--7---3-----------|
B|----------------------------------------------------------|---------------------------------------|
G|----------------------------------------------------------|---------------------------------------|
D|----------------------------------------------------------|---------------------------------------|
A|----------------------------------------------------------|---------------------------------------|
E|----------------------------------------------------------|---------------------------------------|


E|-----8---8---8---8---8----8----7-----3-------5--7--|-5-----1-------5----5----7-----4-----------|
B|---------------------------------------------------|-------------------------------------------|
G|---------------------------------------------------|-------------------------------------------|
D|---------------------------------------------------|-------------------------------------------|
A|---------------------------------------------------|-------------------------------------------|
E|---------------------------------------------------|-------------------------------------------|


E|-------------0-------------------------------------0--|-------------------------------------------------|
B|----------------3-------------------------------------|-3-----------------------0-----------------------|
G|-2---2----2-----------2---------2------2---2----2-----|-------2-------2----2----------0------0--2-------|
D|------------------------------------------------------|-------------------------------------------------|
A|------------------------------------------------------|-------------------------------------------------|
E|------------------------------------------------------|-------------------------------------------------|


E|---------------0------------------------------------0---|-------------------------------------------------------|
B|------------------3-------------------------------------|-3-------------------------0---------------------------|
G|-2---2----2-------------2--------2------2----2---2------|-------2---------2----2----------0-------0----2--------|
D|--------------------------------------------------------|-------------------------------------------------------|
A|--------------------------------------------------------|-------------------------------------------------------|
E|--------------------------------------------------------|-------------------------------------------------------|


E|--------------0-------------------------------------0----|--------------------------------------------------|
B|-----------------3-------------------------------------3-|------------------------0-------------------------|
G|-2---2---2-------------2---------2-----2----2----2-------|-----2--------2----2----------0-----0----2--------|
D|---------------------------------------------------------|--------------------------------------------------|
A|---------------------------------------------------------|--------------------------------------------------|
E|---------------------------------------------------------|--------------------------------------------------|


E|-0---------------------------0-----------|-------------------0-----------------------|
B|-----1-----3------3--------------1-----3-|-----3-------1---------------3--1----------|
G|-----------------------------------------|-----------------------------------2-------|
D|-----------------------------------------|-------------------------------------------|
