Title: Nada te turbe
Artist: Jaques Berthier
Album: Songs from Taize
Author: Annamaria Kertesz


Track 1: Gitara 1

E|---------0---3-------1-----------|-------------1-------0-----------|-------------1-------1-------1---|
B|-----1-------------------1-------|-----0---3---------------0-------|---------1---------------0-------|
G|-----------------------------2---|-----------------------------0---|-----2-----------0---------------|
D|-----------------0---------------|---------------------------------|-3-------------------------------|
A|-0-------------------------------|-----------------3---------------|---------------------------------|
E|---------------------------------|-3-------------------------------|---------------------------------|


E|-----0---------------------------|---------0---3-------1-----------|-------------1-------0-----------|
B|---------0-----------------------|-----1-------------------1-------|-----0---3---------------0-------|
G|-------------1-------2-----------|-----------------------------2---|-----------------------------0---|
D|-2-----------------------2-------|-----------------0---------------|---------------------------------|
A|-----------------0-----------3---|-0-------------------------------|-----------------3---------------|
E|---------------------------------|---------------------------------|-3-------------------------------|


E|-------------------------1-------|---------4---------------5-------|
B|---------1-----------0-------0---|-----0-------0-------------------|
G|-----2-------2-------------------|-----4-------4-------5-------5---|
D|-3---------------0---------------|-2-------------------------------|
A|---------------------------------|-----------------0---------------|
E|---------------------------------|---------------------------------|





Track 2: Sopran 1

E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|--------------0----0----|-0---0----0---1----1----|
G|----------0-------------|------------------------|-2---2---2--------------|------------------------|
D|-2---2--------3----3----|-0---0----3---2----2----|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|-----------------|-------------|
B|------------------------|------------------------|-----------0-----|-------------|
G|----------0-------------|------------------------|-2----2----------|-1-----2-----|
D|-2---2--------3----3----|-0---0----3---2----2----|-----------------|-------------|
A|------------------------|------------------------|-----------------|-------------|
E|------------------------|------------------------|-----------------|-------------|





Track 3: Sopran 2

E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|-2---2----2---2----2----|
A|-3---3----3---3----3----|-2---2----2---2----2----|-0---0---3----2----2----|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|-----------------|-------------|
B|------------------------|------------------------|-----------------|-------------|
G|------------------------|------------------------|-----------------|-------------|
D|------------------------|------------------------|-----------------|-------------|
A|-3---3----3---3----3----|-2---2----2---2----2----|-3----3----2-----|-2-----3-----|
E|------------------------|------------------------|-----------------|-------------|



