Title: Estaçao Leopoldina
Artist: Paulo Moura
Album: 
Author: 


Track 1: Theme

E|-------|---------0------|-----------------------|-----------------------|-------|
B|-------|-------------3--|----1---3--1-----------|-----------1--0--1--0--|-0-----|
G|-------|----------------|--------------0--------|--------2--------------|-------|
D|-------|----------------|-----------------2--1--|-1--4------------------|-------|
A|-------|----------------|-----------------------|-----------------------|-------|
E|-------|----------------|-----------------------|-----------------------|-------|


E|----------------|-----------------------|---------------------|-------|----------------|
B|-------------3--|-3--1---3--1--0--1--0--|-0----------------0--|-0-----|----------------|
G|---------0------|-----------------------|----2---0--0---------|-------|---------2---0--|
D|----------------|-----------------------|--------------2------|-------|----------------|
A|----------------|-----------------------|---------------------|-------|----------------|
E|----------------|-----------------------|---------------------|-------|----------------|


E|-----------------------|----------------|-----------------------|---------0--0--0--|
B|-----------------------|----------------|-----------------0--3--|-3----3-----------|
G|-0------0--------------|----------------|--------------0--------|------------------|
D|----3------3--2--3--2--|-2----2------0--|-0------0--2-----------|------------------|
A|-----------------------|---------2------|----3------------------|------------------|
E|-----------------------|----------------|-----------------------|------------------|


E|-0------------------0--|-0---------------------|------------------|---------0------|
B|----3---1--------------|----3---1-----------3--|-3----3--0--------|-4----4------3--|
G|-----------2--1--2-----|-----------2--1--2-----|------------2--0--|----------------|
D|-----------------------|-----------------------|------------------|----------------|
A|-----------------------|-----------------------|------------------|----------------|
E|-----------------------|-----------------------|------------------|----------------|


E|-0------------------0--|-0---------------------|-------|--------------|-----------------------|
B|----3---1--------------|----3---1-----------1--|-1-----|--------------|-----------1-----1--0--|
G|-----------2--1--2-----|-----------2--1--2-----|-------|--------------|--------2-----2--------|
D|-----------------------|-----------------------|-------|-----------0--|-0--3------------------|
A|-----------------------|-----------------------|-------|--------------|-----------------------|
E|-----------------------|-----------------------|-------|--------------|-----------------------|


E|----------------|-----------------------|----------------|-----------------------|
B|-0--------------|--------0--3--0--3--2--|-2-----------3--|-3--1---3--1-----------|
G|----------------|----0------------------|----------------|--------------2--------|
D|-------------2--|-2---------------------|----------------|-----------------3--2--|
A|----------------|-----------------------|----------------|-----------------------|
E|----------------|-----------------------|----------------|-----------------------|


E|-------------------------|----------------|----------------|-----------------------|
B|-------------------------|----------------|----------------|-----------------------|
G|----------------------0--|-0----0--3------|-2----2--2---0--|-0------------2--------|
D|-2--0-----0--0--2--3-----|-------------2--|----------------|----3---2--3-----3--2--|
A|-------4-----------------|----------------|----------------|-----------------------|
E|-------------------------|----------------|----------------|-----------------------|


E|------------------|-----------------------|-------------------|---------------------|
B|------------------|-----------------------|-------------------|--------1--1---------|
G|------------------|-----------------0--3--|-3----2---------0--|-0------------2------|
D|-2----2--0--2--0--|-0------------2--------|------------2------|----3-------------3--|
A|------------------|----3---2--3-----------|-------------------|---------------------|
E|------------------|-----------------------|-------------------|---------------------|


E|---------------------|-------|--------------|---------0------|
B|---------------------|-------|--------------|-------------3--|
G|--------------0------|-------|--------------|----------------|
D|-2--0------0------2--|-------|-----------0--|----------------|
A|--------4------------|-3-----|--------------|----------------|
E|---------------------|-------|--------------|----------------|





Track 2: Gtr.

E|-----------------|-------------------|---------------------|---------------------|
B|-3---3---3---3---|-3---3---3--3---3--|----3---3--------3---|-4---4--------4---4--|
G|-4---4---4---4---|-4---4---4--4---4--|----4---4--------4---|-2---2--------2---2--|
D|-2---2---2---2---|-2---2---2--2---2--|----2---2-----2------|-4------4-----4---4--|
A|-3---3-----------|-3---3-------------|-3------3------------|-3------3--3------3--|
E|---------3---3---|---------3------3--|-----------3-----3---|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|----3---3--------3---|-3---3--------3---3--|----1---1--------1---|-0---0--------0---0--|
G|----4---4--------4---|-4---4--------4---4--|----0---0--------0---|-0---0--------0---0--|
D|----2---2-----2------|-2------2-----2---2--|----2---2-----2------|-2------2-----2---2--|
A|-3------3------------|-3------3------------|-0------0------------|-3------3------------|
E|-----------3-----3---|-----------3------3--|-----------0-----0---|-----------3------3--|


E|---------------------|---------------------|----1---1--------1---|---------------------|
B|----0---0--------0---|-2---2--------2---2--|----3---3--------3---|-3---3--------3---3--|
G|----0---0--------0---|-0---0--------0---0--|----2---2-----2------|-4---4--------4---4--|
D|----0---0-----0------|-2------2-----2---2--|-0------0------------|-2------2-----2---2--|
A|-----------2-----2---|-0------0------------|-----------0-----0---|---------------------|
E|-0------0------------|-----------0------0--|---------------------|-4------4--4------4--|


E|---------------------|---------------------|---------------------|---------------------|
B|----5---5--------5---|-5---5--------5---5--|----5---5--------5---|-5---5--------5---5--|
G|----5---5--------5---|-5---5--------5---5--|----5---5--------5---|-5---5--------5---5--|
D|----5---5-----5------|-4------4-----4---4--|----5---5-----5------|-4------4-----4---4--|
A|---------------------|-5------5--5------5--|---------------------|-5------5--5------5--|
E|-5------5--5-----5---|---------------------|-5------5--5-----5---|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|----5---5--------5---|-4---4--------4---4--|----5---5--------5---|-3---3--------3---3--|
G|----5---5--------5---|-4---4--------4---4--|----5---5--------5---|-4---4--------4---4--|
D|----3---3-----3------|-3------3-----3---3--|----4---4-----4------|-3------3-----3---3--|
A|-5------5------------|-4------4--4------4--|-5------5------------|---------------------|
E|-----------5-----5---|---------------------|-----------5-----5---|-3------3--3------3--|


E|---------------------|---------------------|---------------------|---------------------|
B|----3---3--------3---|-3---3--------7---7--|----6---6--------6---|-7---7--------7---7--|
G|----4---4--------4---|-4---4--------5---5--|----7---7--------7---|-5---5--------5---5--|
D|----2---2-----2------|-2------2-----7---7--|----7---7-----7------|-7------7-----7---7--|
A|-3------3------------|-3------3--6------6--|-5------5------------|-6------6--6------6--|
E|-----------3-----3---|---------------------|-----------5-----5---|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|----8---8--------8---|-5---5--------5---5--|----6---6--------6---|-3---3--------3---3--|
G|----7---7--------7---|-6---6--------6---6--|----7---7--------7---|-4---4--------4---4--|
D|----5---5-----5------|-5------5-----5---5--|----7---7-----7------|-3------3-----3---3--|
A|-7------7------------|---------------------|-5------5------------|---------------------|
E|-----------7-----7---|-5------5--5------5--|-----------5-----5---|-3------3--3------3--|


E|---------------------|---------------------|---------------------|---------------------|
B|----8---8--------8---|-5---5--------5---5--|----6---6--------6---|-3---3--------3---3--|
G|----7---7--------7---|-6---6--------6---6--|----7---7--------7---|-4---4--------4---4--|
D|----8---8-----8------|-5------5-----5---5--|----7---7-----7------|-2------2-----2---2--|
A|-7------7------------|---------------------|-5------5------------|---------------------|
E|-----------6-----6---|-5------5--5------5--|-----------5-----5---|-4------4--4------4--|


E|---------------------|---------------------|---------------------|---------------------|
B|----5---5--------5---|-5---5--------5---5--|----6---6--------6---|-3---3--------3---3--|
G|----5---5--------5---|-6---6--------6---6--|----7---7--------7---|-4---4--------4---4--|
D|----5---5-----5------|-5------5-----5---5--|----7---7-----7------|-3------3-----3---3--|
A|---------------------|---------------------|-5------5------------|---------------------|
E|-5------5--5-----5---|-5------5--5------5--|-----------5-----5---|-3------3--3------3--|


E|---------------------|---------------------|---------------------|
B|----3---3--------3---|-3---3--------7---7--|-3---3--------3---3--|
G|----4---4--------4---|-4---4--------5---5--|-4---4--------4---4--|
D|----2---2-----2------|-2------2-----7---7--|-2------2-----3---3--|
A|-3------3------------|-3------3--6------6--|-3------3------------|
E|-----------3-----3---|---------------------|-----------3------3--|





Track 3: Percussions

C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|



