Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----7--6--7--5--7--3--7-----7-----7--|----7-----7-----7-----7-----7-----7--|----6--3--6--2--6-----6-----6-----6--|
B|-0-----------------------7-----5-----|-3-----------------------------3-----|-2-----------------5-----3-----2-----|
G|-------------------------------------|-------6-----4-----3-----4-----------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----6-----6-----6-----6-----6-----6--|----7-----7-----7-----7-----7-----7--|----10----10----10----10----10----10-|
B|-0-----------0-----------3-----5-----|-3-----------------------------------|-------0-----------------------------|
G|-------3-----------6-----------------|-------------------------------------|-0-----------------0-----------0-----|
D|-------------------------------------|-------4-----------------------------|-------------7-----------------------|
A|-------------------------------------|-------------7-----5-----4-----------|-------------------------9-----------|
E|-------------------------------------|-------------------------------7-----|-------------------------------------|


E|----10----10----10----10----10----10-|----10----10----10----10----10----10-|----9-----9-----9-----9-----9-----9--|
B|-------0-----------------------------|-------------------0-----------------|-------------------------------------|
G|-------------0-----------------------|-------7-----6-----------0-----------|-------------0-----------------------|
D|-------------------------------------|-------------------------------------|-------8-----------------------------|
A|-9-----------------9-----8-----9-----|-8-----------------------------8-----|-9-----------------9-----9-----9-----|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----7-----12----10----9-----9-----9--|----------------------------7-----9--|----10----7--------------------------|
B|-------0-----------0-----------------|----11-7--7-----9-----9--------------|-0--------------10----8-----7--------|
G|-0-----------------------------------|-------------10----9-----7-----------|-------0-----0-----0-----0-----0--10-|
D|-------------7-----------------------|-------------------------------8-----|-------------------------------------|
A|-------------------------9-----8-----|-9-----------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|----------------9-----14----9--------|-------------|
B|----------11----------------11-------|----------11----------------------11-|-------------|
G|----11-------0--10----11-------0--10-|----11-------------------------------|-11----------|
D|-------------------------------------|-------------------------------------|-------------|
A|-9-----9-----------9-----9-----------|-9-----9-----9-----9-----9-----9-----|-9-----------|
E|-------------------------------------|-------------------------------------|-------------|


E|----5--4--5--3--5--1--5--2--5-----5--|----5-----5-----5-----5-----5-----5--|----5--4--5--3--5-----5-----5-----5--|
B|-3-----------------------------5-----|-3-----------------------------------|-------------------4-----5-----3-----|
G|-------------------------------------|-------2-----0-----------------------|-------------------------------------|
D|-------------------------------------|-------------------4-----2-----0-----|-------------------------------------|
A|-------------------------------------|-------------------------------------|-4-----------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----5-----5-----5-----5-----5-----5--|----10----10----10----10----10----9--|----9-----7-----7-----7-----7-----7--|
B|-2-----------------------------------|-------10----9-----10----7-----------|-8-----8-----------------------------|
G|-------0-----------------2-----0-----|-------------------------------7-----|-------------0-----------------------|
D|-------------4-----2-----------------|-------------------------------------|-------------------------------11----|
A|-------------------------------------|-9-----------------------------------|-------------------7-----------------|
E|-------------------------------------|-------------------------------------|-------------------------9-----------|


E|----7--------------------------------|-------------------------------------|-------14----13----14----12----10----|
B|-7-----7--10----10----10----10----10-|----10----8-----8-----8-----8-----8--|-------------------------------------|
G|-------------------------------------|-9-----9-----------------------------|----11-14----13----14----12----11----|
D|-------------------------------9-----|-------------------------------7-----|-12----------------------------------|
A|-------------9-----------------------|-------------7-----------0-----------|----------0-----0-----0-----0-----0--|
E|-------------------10----7-----------|-------------------8-----------------|-------------------------------------|


E|-8-----------------------------------|-------14----13----14----12----10----|-8-----------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-9-----6-----7-----9-----11----12----|-11----14----13----14----12----11----|-9-----6-----7-----9-----11----12----|
D|----7-----7-----7-----7-----7--------|-0--0-----0-----0-----0-----0-----0--|----7-----7-----7-----7-----7--------|
A|-------0-----------------------------|-------------------------------------|-------0-----------------------------|
E|-------------7-----9-----10----12----|-------------------------------------|-------------7-----9-----10----12----|


E|-------14----13----14----12----10----|-8-----------------------------------|-------17----15----14----15----17----|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-11----14----13----14----12----11----|-9-----6-----7-----9-----11----12----|-11----------------------------------|
D|-0--0-----0-----0-----0-----0-----0--|----7-----7-----7-----7-----7--------|-0--0--16-0--14-0--12-0--14-0--16-0--|
A|-------------------------------------|-------0-----------------------------|-------------------------------------|
E|-------------------------------------|-------------7-----9-----10----12----|-------------------------------------|


E|-------------------------------------|--------|--------|--------|--------|
B|-------------------------------------|--------|--------|--------|--------|
G|-------------------------------------|--------|--------|--------|--------|
D|-------------------------------------|--------|--------|--------|--------|
A|-------------------------------------|--------|--------|--------|--------|
E|-------------------------------------|--------|--------|--------|--------|



