Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------0---0---0---|-------------0---0---0---|-------------0---0---0---|-------------0---0---0---|
B|---------0---0---0---0---|---------0---0---0---0---|---------0---0---0---0---|---------0---0---0---0---|
G|-----0---0---0---0---0---|-----0---0---0---0---0---|-----0---0---0---0---0---|-----0---0---0---0---0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-7---7---7---7---7---7---|-------------------------|
E|-0---0---0---0---0---0---|-7---7---7---7---7---7---|-------------------------|-8---8---8---8---8---8---|


E|-------------0---0---0---|-------------0---0---0---|-------------0---0---0---|-------------0---0---0---|
B|---------0---0---0---0---|---------0---0---0---0---|---------0---0---0---0---|---------0---0---0---0---|
G|-----0---0---0---0---0---|-----0---0---0---0---0---|-----0---0---0---0---0---|-----0---0---0---0---0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-7---7---7---7---7---7---|-------------------------|
E|-0---0---0---0---0---0---|-7---7---7---7---7---7---|-------------------------|-8---8---8---8---8---8---|


E|-------------0---0---0---|-------------0---0---0---|-------------0---0---0---|-------------0---0---0---|
B|---------0---0---0---0---|---------0---0---0---0---|---------0---0---0---0---|---------0---0---0---0---|
G|-----0---0---0---0---0---|-----0---0---0---0---0---|-----0---0---0---0---0---|-----0---0---0---0---0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-7---7---7---7---7---7---|-------------------------|
E|-0---0---0---0---0---0---|-7---7---7---7---7---7---|-------------------------|-8---8---8---8---8---8---|


E|-------------0---0---0---|-------------0---0---0---|-------------0---0---0---|-------------0---0---0---|
B|---------0---0---0---0---|---------0---0---0---0---|---------0---0---0---0---|---------0---0---0---0---|
G|-----0---0---0---0---0---|-----0---0---0---0---0---|-----0---0---0---0---0---|-----0---0---0---0---0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-7---7---7---7---7---7---|-------------------------|
E|-0---0---0---0---0---0---|-7---7---7---7---7---7---|-------------------------|-8---8---8---8---8---8---|


E|-------------0---0---0---|-------------0---0---0---|-------------0---0---0---|-------------0---0---0---|
