Title: 
Artist: 
Album: 
Author: 


Track 1: the breakdown geetaristt

C#|--------|-----------------|---------------------------------------------------------------|
G#|--------|-----------------|---------------------------------------------------------------|
 E|--------|-----------------|---------------------------------------------------------------|
 B|--------|-----------------|---------------------------------------------------------------|
F#|-0------|-0-----5----3----|-0-0-0---0-0-0---------0-0-0---0-0-0---------------------------|
 B|-0------|-0-----5----3----|-0-0-0---0-0-0---------0-0-0---0-0-0---------------------------|


C#|-------------------------------------------------------|---------------------------------------------------------------|
G#|-------------------------------------------------------|---------------------------------------------------------------|
 E|-------------------------------------------------------|---------------------------------------------------------------|
 B|-------------------------------------7-----------5-----|---------------------------------------------------------------|
F#|-0-0-0---0-0-0---------0-0-0------8-----8-----7-----7--|-0-0-0---0-0-0---------0-0-0---0-0-0---------------------------|
 B|-0-0-0---0-0-0---------0-0-0---8-----------7-----------|-0-0-0---0-0-0---------0-0-0---0-0-0---------------------------|


C#|-------------------------------------------------------|---------------------------------------------------|
G#|-------------------------------------------------------|---------------------------------------------------|
 E|-------------------------------------------------------|---------------------------------------------------|
 B|-------------------------------------7-----------5-----|---------------------------------------------------|
F#|-0-0-0---0-0-0---------0-0-0------8-----8-----7-----7--|-0--------0----------------0-----------------------|
 B|-0-0-0---0-0-0---------0-0-0---8-----------7-----------|-0--0--0--0--0--0--0-0-0-0-0--0--0--0--0--0--0--0--|


C#|---------------------------------------------------|---------------------------------------------------|
G#|---------------------------------------------------|---------------------------------------------------|
 E|---------------------------------------------------|---------------------------------------------------|
 B|---------------------------------7-----------5-----|---------------------------------------------------|
F#|-0--------0-------------------8-----8-----7-----7--|-0--------0----------------0-----------------------|
 B|-0--0--0--0--0--0--0-0-0-0-8-----------7-----------|-0--------0--------0-0-0-0-0-----------------------|


C#|---------------------------------------------------|----------------------------------------|
G#|---------------------------------------------------|----------------------------------------|
 E|---------------------------------------------------|----------------------------------------|
 B|---------------------------------7-----------5-----|-------7-----------10-------------------|
F#|-0--------0-------------------8-----8-----7-----7--|----8-----8-----10----10--10-10-10------|
 B|-0--------0--------0-0-0-0-8-----------7-----------|-8-----------10-------------------------|


C#|--------|-------------------------------------------------|-------------------------------------------------|
G#|--------|-------------------------------------------------|-------------------------------------------------|
 E|--------|-------0--2--3--2--0-----------------------------|-------0--2--3--2--0-----------------------------|
 B|--------|-0--1-----------------1--10-8--7--5--7--5--3--5--|-0--1-----------------1--3--2--3--5--7--5--7--8--|
F#|--------|-------------------------------------------------|-------------------------------------------------|
 B|--------|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|------------------------------------------|
G#|-------------------------------------------------|------------------------------------------|
 E|-------0--2--3--2--0-----------------------------|-------0--2--3--2--0----------------------|
 B|-0--1-----------------1--10-8--7--5--7--5--3--5--|-0--1-----------------1--3--2--3--5--7----|
F#|-------------------------------------------------|------------------------------------------|
 B|-------------------------------------------------|------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------0--2--3--2--0-----------------------------|-------0--2--3--2--0-----------------------------|
 B|-0--1-----------------1--10-8--7--5--7--5--3--5--|-0--1-----------------1--3--2--3--5--7--5--7--8--|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|---------------------------------------------|
G#|-------------------------------------------------|---------------------------------------------|
 E|-------0--2--3--2--0-----------------------------|-------0--2--3--2--0-------------------------|
 B|-0--1-----------------1--10-8--7--5--7--5--3--5--|-0--1-----------------1--3--2--3--5--7---2---|
F#|-------------------------------------------------|---------------------------------------------|
 B|-------------------------------------------------|---------------------------------------------|


C#|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|
 E|-----------------------------------------------------------------|
 B|-----------------------------------------------------------------|
F#|-----------------------------------------------------------------|
 B|-----------------------------------------------------------------|





Track 2: the leader geetaristt

C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------10----12-9--------------7-----9--10-9--5--|-------10----12-9--------------7--------5--------|
 B|-0--7-----0--------12-7--0--8--------------------|-0--7-----0--------12-7--0--8-----0--7-----------|
F#|----------------------------------10-------------|-------------------------------------------8--7--|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------10----12-9--------------7-----9--10-9--5--|-------10----12-9--------------7--------5--------|
 B|-0--7-----0--------12-7--0--8--------------------|-0--7-----0--------12-7--0--8-----0--7-----------|
F#|----------------------------------10-------------|-------------------------------------------8--7--|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------10----12-9--------------7-----9--10-9--5--|-------10----12-9--------------7--------5--------|
 B|-0--7-----0--------12-7--0--8--------------------|-0--7-----0--------12-7--0--8-----0--7-----------|
F#|----------------------------------10-------------|-------------------------------------------8--7--|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------10----12-9--------------7-----9--10-9--5--|-------10----12-9--------------7--------5--------|
 B|-0--7-----0--------12-7--0--8--------------------|-0--7-----0--------12-7--0--8-----0--7-----------|
F#|----------------------------------10-------------|-------------------------------------------8--7--|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------10----12-9--------------7-----9--10-9--5--|-------10----12-9--------------7--------5--------|
 B|-0--7-----0--------12-7--0--8--------------------|-0--7-----0--------12-7--0--8-----0--7-----------|
F#|----------------------------------10-------------|-------------------------------------------8--7--|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-----------------------------------|--------|-------------------------------------------------|
G#|-----------------------------------|--------|-------------------------------------------------|
 E|-------7--------10-9--5----5-------|--------|-------------------------------------------------|
 B|-0--8--------10--------------------|--------|-------------------------------------------------|
F#|----------10-----------------------|--------|----------0--1--0--------------------------------|
 B|-----------------------------------|--------|-0--1--5-----------5--1--10-8--7--5--7--5--3--5--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|----------0--1--0--------------------------------|----------0--1--0--------------------------------|
 B|-0--1--5-----------5--1--3--2--3--5--7--5--7--8--|-0--1--5-----------5--1--10-8--7--5--7--5--3--5--|


C#|------------------------------------------|-------------------------------------------------|
G#|------------------------------------------|-------------------------------------------------|
 E|------------------------------------------|-------------------------------------------------|
 B|------------------------------------------|-------------------------------------------------|
F#|----------0--1--0-------------------------|----------0--1--0--------------------------------|
 B|-0--1--5-----------5--1--3--2--3--5--7----|-0--1--5-----------5--1--10-8--7--5--7--5--3--5--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|----------0--1--0--------------------------------|----------0--1--0--------------------------------|
 B|-0--1--5-----------5--1--3--2--3--5--7--5--7--8--|-0--1--5-----------5--1--10-8--7--5--7--5--3--5--|


C#|---------------------------------------------|--------|
G#|---------------------------------------------|--------|
 E|---------------------------------------------|--------|
 B|---------------------------------------------|--------|
F#|----------0--1--0----------------------------|--------|
 B|-0--1--5-----------5--1--3--2--3--5--7---2---|--------|





Track 3: the fart knocker

 E|--------|-----------------|-----------------------------------------------------------------|
 B|--------|-----------------|-----------------------------------------------------------------|
F#|--------|-----------------|-----------------------------------------------------------------|
 B|-0------|-0-----5----3----|-0-0-0---0-0-0-----------0-0-0---0-0-0---------------------------|


 E|---------------------------------------------------------|-----------------------------------------------------------------|
 B|---------------------------------------------------------|-----------------------------------------------------------------|
F#|---------------------------------------------------------|-----------------------------------------------------------------|
 B|-0-0-0---0-0-0-----------0-0-0---------------------------|-0-0-0---0-0-0-----------0-0-0---0-0-0---------------------------|


 E|---------------------------------------------------------|----------------------------------------------------|
 B|---------------------------------------------------------|----------------------------------------------------|
F#|---------------------------------------------------------|----------------------------------------------------|
 B|-0-0-0---0-0-0-----------0-0-0---------------------------|-0--0--0--0--0--0--0-0-0-0-0--0--0--0--0--0--0--0---|


 E|----------------------------------------------------|----------------------------------------------------|
 B|----------------------------------------------------|----------------------------------------------------|
F#|----------------------------------------------------|----------------------------------------------------|
 B|-0--0--0--0--0--0--0-0-0-0-0--0--0--0--0--0--0--0---|-0--------0--------0-0-0-0--------------------------|


 E|-------------------------------------|-----------------|--------|-------------------------------------------------|
 B|-------------------------------------|-----------------|--------|-------------------------------------------------|
F#|-------------------------------------|-----------------|--------|----------0--1--0--------------------------------|
 B|-0--------0--------0-0-0-0-8----7----|-8----10---------|--------|-0--1--5-----------5--1--10-8--7--5--7--5--3--5--|


 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|----------0--1--0--------------------------------|----------0--1--0--------------------------------|
 B|-0--1--5-----------5--1--3--2--3--5--7--5--7--8--|-0--1--5-----------5--1--10-8--7--5--7--5--3--5--|


 E|------------------------------------------|-------------------------------------------------|
 B|------------------------------------------|-------------------------------------------------|
F#|----------0--1--0-------------------------|----------0--1--0--------------------------------|
 B|-0--1--5-----------5--1--3--2--3--5--7----|-0--1--5-----------5--1--10-8--7--5--7--5--3--5--|


 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|----------0--1--0--------------------------------|----------0--1--0--------------------------------|
