Title: Sakura (Cherry Blossom)
Artist: Traditional
Album: 
Author: Traditional


Track 1: 

E|-----------------|-----------------|-----------0---------|--------------------|---------------------|
B|-1----1----3-----|-1----1----3-----|-1----3---------3----|-1----3---1---------|---------------------|
G|-----------------|-----------------|---------------------|--------------2-----|----------------2----|
D|-----------------|-----------------|---------------------|--------------------|-5----2----5---------|
A|-----------------|-----------------|---------------------|--------------------|---------------------|
E|-----------------|-----------------|---------------------|--------------------|---------------------|


E|--------------------|-----------0---------|--------------------|---------------------|
B|--------------------|-1----3---------3----|-1----3---1---------|---------------------|
G|--------------------|---------------------|--------------2-----|----------------2----|
D|-5----5---2---0-----|---------------------|--------------------|-5----2----5---------|
A|--------------------|---------------------|--------------------|---------------------|
E|--------------------|---------------------|--------------------|---------------------|


E|--------------------|-----------------|-----------------|------------------------|
B|--------------------|-1----1----3-----|-1----1----3-----|-----------3---1--------|
G|--------------------|-----------------|-----------------|-0----2------------2----|
D|-5----5---2---0-----|-----------------|-----------------|------------------------|
A|--------------------|-----------------|-----------------|------------------------|
E|--------------------|-----------------|-----------------|------------------------|


E|-------------|
B|-------------|
G|-0-----------|
D|-------------|
A|-------------|
E|-------------|



