Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-37----------37----------37----------|----------------|------------|--------|-----------53----------|
C|-------------------------------------|----------------|------------|--------|-----------------------|
C|-------------------------------------|----------------|------------|--------|-----------------------|
C|-------------------------------------|----------------|------------|--------|-----------------------|
C|-------------------------------------|----------------|------------|--------|-----------------------|
C|-------------------------------------|----------------|------------|--------|-----------------------|


C|-36-36-36-36-36----36----49-36-------|-36----36-36-38-------------36-36-36-|-49-36-36-36-36----36----57-36-------|
C|-49----------------------------------|-------------49----------------------|-36----------------------------------|
C|-57----------------------------------|-------------------------------------|-57----------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-36----36-36-38----------38----38-38-|-49-36-36-36-36----------49----------|-36-------36-38----36----36-36-36-36-|
C|-------------------------------------|-57----------------------38----------|-------------49----------------------|
C|-------------57----------------------|-36----------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-36-36-36----------38----49----36-36-36----------36-36-38-38-|-36-36-36----49----38----------------53----------------------|
C|-49----------------------------------------------57----------|-------------------------------------------------------------|
C|-57----------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-36-36-36-36-36----36----57-36-------|-36----36-36-38----------57-36-36-36-|-49-36-36-36-36----36-------36-------|
C|-49----------57----------------------|-57----------57----------------------|-36----------49----------49----------|
C|-57----------------------------------|-------------------------------------|-57----------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-36----36-36-38----------38----38-38-|-49-36-36-36-36----------57----------|-36-------36-38----36-36-38-38-38-38-38-|
C|-49----------49----------49----------|-57----------49----------38----------|-49----------52-------------------------|
C|-------------------------------------|-36----------------------------------|----------------------------------------|
C|-------------------------------------|-------------------------------------|----------------------------------------|
C|-------------------------------------|-------------------------------------|----------------------------------------|
C|-------------------------------------|-------------------------------------|----------------------------------------|


C|-36-36-36-36-36-36-38-36-49-36-36-36-38-38-38-48-48-48-47-47-47-45-45-45-|-36-36-36-36-57-36-38-36-36-36-36-36-38-38-38-38-38-41--41--|
C|-49----------49----36----36----------------------------------------------|-49----------36----36----57-------------------------43--43--|
C|-57----------------------------------------------------------------------|-57---------------------------------------------------------|
C|-------------------------------------------------------------------------|------------------------------------------------------------|
C|-------------------------------------------------------------------------|------------------------------------------------------------|
C|-------------------------------------------------------------------------|------------------------------------------------------------|


C|------------------------|-36-36-36-38----36----36-36-36-38----36----36-36-36-38----36----49-36-36-38----53----|
C|------------------------|-49-------------------49-------------46----49-------------------57-------------36----|
C|------------------------|-57-------------------57-------------------57-------------------36-------------------|
C|------------------------|-------------------------------------------------------------------------------------|
C|------------------------|-------------------------------------------------------------------------------------|
C|------------------------|-------------------------------------------------------------------------------------|


C|-36-36-36-38----52----36-36-36-38----52----49-36-36-38----36----57-36-36-38-38-38-38-|
C|-49-------------36----49-------------36----57-------------59----49-------------------|
C|-57-------------------57-------------------36-------------------36-------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36-36-36-38----36----36-36-36-38----36----36-36-36-38----36----49-36-36-38----53----|
C|-49-------------------49-------------46----49-------------------57-------------36----|
C|-57-------------------57-------------------57-------------------36-------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36-36-36-38----52----36-36-36-38----52----49-36-36-38----36----57-36-36-38-38-38-38-|
C|-49-------------36----49-------------36----57-------------59----49-------------------|
C|-57-------------------57-------------------36-------------------36-------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-49-36-36-38-49-36----36-49-36-38----49----36-36-49-38----36-57-36-36-36-57----36----|
C|-57----------------------36----------36----------57----------------------38----------|
C|-36----------------------------------------------36----------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36-36-36-38-49-36----36-36-36-38----36----36-36-36----38-38-50-50-48-48-47-47-45-45-|
C|-49----------------------49----------49----------49----------------------------------|
C|-57----------------------------------------------57----------------------------------|
C|-------------------------------------------------38----------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-49-36-36-38-49-36----36-49-36-38----49----36-36-49-38----36-57-36-36-36-57----36----|
C|-57----------------------36----------36----------57----------------------38----------|
C|-36----------------------------------------------36----------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36-36-36-38-49-36----36-36-36-38----36----36-36-36----38-38-38-38-38-38-38-38--38--|
C|-49----------------------49----------49----------49---------------------------------|
C|-57----------------------------------------------57---------------------------------|
C|-------------------------------------------------38---------------------------------|
C|------------------------------------------------------------------------------------|
C|------------------------------------------------------------------------------------|


C|-------------|-49-36-36-36-36-36-36-36----------------36-36-36-36----36-36-36-36-36-38-36-------36-------36-|
C|-------------|-57-------------------------57----------------------57----------------------------57----------|
C|-------------|-36-------------------------------------------------36----------------------------------------|
C|-------------|----------------------------38----------------------------------------------------------------|
C|-------------|----------------------------------------------------------------------------------------------|
C|-------------|----------------------------------------------------------------------------------------------|


C|-38----------52-36-36-36-36-38-36-------36-36-36-36-36-36-36-------36-38-------36-53----36----|
C|-------------36-------------------------57----------------------------57----------------------|
C|----------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|


C|-49-36-36-36-36-36-36-36----------------36-36-36-36----36-36-36-36-36-38-36-------36-------36-|
C|-57-------------------------57----------------------57----------------------------57----------|
C|-36-------------------------------------------------36----------------------------------------|
C|----------------------------38----------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------------------|


