Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------8-----------10------8---|
D|--------|--------|--------|--------|--------|--------|--------|--------|-0---0-------0---0-------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------8-----------10------12--|---------8-----------10------8---|-7---0-----------8---7---5---3---|
D|-0---0-------0---0-------0-------|-8---8-------8---8-------8-------|---------8---8-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------8-----------10------8---|---------8-----------10------12--|---------8-----------10------8---|
D|-0---0-------0---0-------0-------|-0---0-------0---0-------0-------|-8---8-------8---8-------8-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---0-----------8---7---5---3---|-0---0---0-------0-------0---0---|-0---0-------0---0-------0---0---|
D|---------8---8-------------------|-0---0---0-------0-------0---0---|-0---0-------0---0-------0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8---8---8-------8-------8---8---|-8---8-------8---8-------8---8---|-7---7---7-------7-------7---7---|
D|-8---8---8-------8-------8---8---|-8---8-------8---8-------8---8---|-7---7---7-------7-------7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7-------7---7-------7---7---|-3---3---3-------3-------3---3---|-5---5---5-------5-------5---5---|
D|-7---7-------7---7-------7---7---|-3---3---3-------3-------3---3---|-5---5---5-------5-------5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0-------0-------0---0---|-0---0-------0---0-------0---0---|-8---8---8-------8-------8---8---|
D|-0---0---0-------0-------0---0---|-0---0-------0---0-------0---0---|-8---8---8-------8-------8---8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8---8-------8---8-------8---8---|-7---7---7-------7-------7---7---|-7---7-------7---7-------7---7---|
D|-8---8-------8---8-------8---8---|-7---7---7-------7-------7---7---|-7---7-------7---7-------7---7---|


