Title: Une Seule Vie
Artist: De Palmas
Album: Marcher dans le sable
Author: De Palmas


Track 1: Guitar

E|-----------------------|----------------------------------|-------------------------------------|
B|-----------------------|------------------1--0-------0----|------------------1----------1-------|
G|-----------------------|---------------0-------------0----|---------------2-------------2-------|
D|-----------------------|---------0--2----------------0----|---------0--2----------------3-------|
A|---------------0---2---|-3---3----------------------------|-0---0-----------------------3-------|
E|-----------3-----------|-------------------------3--------|-------------------------1-----------|


E|----------------------------------|-------------------------------------|----------------------------------|
B|------------------1--0-------0----|------------------1------1-------0---|------------------1--0-------0----|
G|---------------0-------------0----|---------------2---------2-------0---|---------------0-------------0----|
D|---------0--2----------------0----|---------0--2------------3-------0---|---------0--2----------------0----|
A|-3---3----------------------------|-0---0-------------------------------|-3---3----------------------------|
E|-------------------------3--------|-------------------------------------|-------------------------3--------|


E|-------------------------------------|----------------------------------|-------------------------------------|
B|------------------1----------1-------|------------------1--0-------0----|------------------1------1-------0---|
G|---------------2-------------2-------|---------------0-------------0----|---------------2---------2-------0---|
D|---------0--2----------------3-------|---------0--2----------------0----|---------0--2------------3-------0---|
A|-0---0-----------------------3-------|-3---3----------------------------|-0---0-------------------------------|
E|-------------------------1-----------|-------------------------3--------|-------------------------------------|


E|----------------------------------|-------------------------------------|------------------------|
B|------------------1--0-------0----|------------------1----------1-------|---------1----0----1----|
G|---------------0-------------0----|---------------2-------------2-------|---------0----0----0----|
D|---------0--2----------------0----|---------0--2----------------3-------|---------2----0----2----|
A|-3---3----------------------------|-0---0-----------------------3-------|-3---3------------------|
E|-------------------------3--------|-------------------------1-----------|------------------------|


E|---------------------------|----------------------------------|-------------------------------------|
B|---------3----3------3-----|------------------1--0-------0----|------------------1----------1-------|
G|---------1----1------1-----|---------------0-------------0----|---------------2-------------2-------|
D|---------2----2------2-----|---------0--2----------------0----|---------0--2----------------3-------|
A|---------2-----------2-----|-3---3----------------------------|-0---0-----------------------3-------|
E|-0---0---------------0-----|-------------------------3--------|-------------------------1-----------|


E|----------------------------------|-------------------------------------|----------------------------------|
B|------------------1--0-------0----|------------------1------1-------0---|------------------1--0-------0----|
G|---------------0-------------0----|---------------2---------2-------0---|---------------0-------------0----|
