Title: YKSI AINOA IKKUNA
Artist: Erwasti & Mouruvaara Twisters
Album: ( instrumental )
Author: Erwasti


Track 1: Kitara 1

E|----------------8---8---|-8----7---5---8-----7---|-----------------------|-5--------5---------|
B|------------------------|------------------------|-6---------6---6---8---|------8-------5-----|
G|------------------------|------------------------|-----------------------|--------------------|
D|------------------------|------------------------|-----------------------|--------------------|
A|------------------------|------------------------|-----------------------|--------------------|
E|------------------------|------------------------|-----------------------|--------------------|


E|----------------|------------------------|----------------|-------------------5----|
B|-5--------------|-5------------5---------|----------------|-5----------------------|
G|--------5---7---|------7---5---------7---|-7------4---5---|------4---5-------------|
D|----------------|------------------------|----------------|--------------7---------|
A|----------------|------------------------|----------------|------------------------|
E|----------------|------------------------|----------------|------------------------|


E|------------------------------|---------------------------|----------------|--------------------|
B|------------------------------|---------------------------|----------------|--------------------|
G|-7---5------------------------|---------------------------|----------------|--------------------|
D|---------7---5---7------------|-2---2---0-------2-----0---|-0--------------|-2------------------|
A|----------------------0---3---|-------------3-------------|--------2---3---|------2---3---0-----|
E|------------------------------|---------------------------|----------------|--------------------|


E|----------------|------------------------|----------------|--------------------|
B|----------------|------------------------|----------------|--------------------|
G|----------------|-0------------0---------|------------0---|-2----0---2---------|
D|--------2---3---|------3---2---------3---|-3------3-------|--------------2-----|
A|-0--------------|------------------------|----------------|--------------------|
E|----------------|------------------------|----------------|--------------------|


E|----------------|------------------------|----------------|--------------------|
B|--------1---1---|-1----0-------1-----0---|----------------|--------------------|
G|----------------|----------2-------------|----------------|-2----0---2---------|
D|-2--------------|------------------------|-3------3---5---|--------------2-----|
A|----------------|------------------------|----------------|--------------------|
E|----------------|------------------------|----------------|--------------------|


E|----------------|------------------------|----------------|--------------------|
B|----------------|------------------------|----------------|--------------------|
G|----------------|------------------------|----------------|--------------------|
D|-2----------0---|-2----0-------2-----0---|-0--------------|-2------------------|
A|--------3-------|----------3-------------|--------2---3---|------2---3---0-----|
E|----------------|------------------------|----------------|--------------------|


E|----------------|------------------------|----------------|-------------------5----|
B|----------------|-5------------5---------|----------------|-5----------------------|
G|------------5---|------7---5---------7---|-7------4---5---|------4---5-------------|
D|--------7-------|------------------------|----------------|--------------7---------|
A|-0--------------|------------------------|----------------|------------------------|
E|----------------|------------------------|----------------|------------------------|


E|------------------------------|------------------------|----------------|-5--------5---------|
B|----------------------5---6---|-8----6---5---8-----6---|-6------6---8---|------8-------5-----|
G|-7---5------------------------|------------------------|----------------|--------------------|
D|---------7---5---7------------|------------------------|----------------|--------------------|
A|------------------------------|------------------------|----------------|--------------------|
E|------------------------------|------------------------|----------------|--------------------|


E|--------8---8---|-8----7---5---8-----7---|-----------------------|-5--------5---------|
B|-5--------------|------------------------|-6---------6---6---8---|------8-------5-----|
G|----------------|------------------------|-----------------------|--------------------|
D|----------------|------------------------|-----------------------|--------------------|
A|----------------|------------------------|-----------------------|--------------------|
E|----------------|------------------------|-----------------------|--------------------|


E|----------------|------------------------|----------------|-------------------5----|
B|-5--------------|-5------------5---------|----------------|-5----------------------|
G|--------5---7---|------7---5---------7---|-7------4---5---|------4---5-------------|
D|----------------|------------------------|----------------|--------------7---------|
A|----------------|------------------------|----------------|------------------------|
E|----------------|------------------------|----------------|------------------------|


E|------------------------------|-----------------------|-------------------------|
B|------------------------------|-----5-----------------|-------------------------|
G|-7---5--------------------5---|-7-------7---5---7-----|-7---7--7--7---5---4-----|
D|---------7---5---7----7-------|-----------------------|-------------------------|
A|------------------------------|-----------------------|-------------------------|
E|------------------------------|-----------------------|-------------------------|


E|-----------------|----------------|-----5-----------------|-----5--5--5---6---7-----|
B|-----------------|--------5---6---|-8-------8---5---6-----|-6---6--6--6---7---8-----|
G|-5---------------|----------------|-----------------------|-------------------------|
D|-----------7-----|-7--------------|-----------------------|-------------------------|
A|------7----------|----------------|-----------------------|-------------------------|
E|-----------------|----------------|-----------------------|-------------------------|


E|-8----10---12---12------|-10--12---10--8---------|---------5-------------|-------------------------|
B|-10---12---13---13------|-12--13---12--10--------|-----5-------5---6-----|-6---6--6--6---7---8-----|
G|------------------------|------------------------|-5---------------------|-------------------------|
D|------------------------|--------------------7---|-----------------------|-------------------------|
A|------------------------|------------------------|-----------------------|-------------------------|
E|------------------------|------------------------|-----------------------|-------------------------|


E|-5--------5--------5----|------------------------------|-----------------------|
B|-----8--------5---------|------------------------------|-----5-----------------|
G|------------------------|-7---5--------------------5---|-7-------7---5---7-----|
D|------------------------|---------7---5---7----7-------|-----------------------|
A|------------------------|------------------------------|-----------------------|
E|------------------------|------------------------------|-----------------------|


E|-------------------------|-----------------|-------------|--------|--------|--------|
B|-------------------------|-----------------|-------------|--------|--------|--------|
G|-7---7--7--7---5---4-----|-5---------------|-------------|--------|--------|--------|
D|-------------------------|-----------7-----|-7-----------|--------|--------|--------|
A|-------------------------|------7----------|-------------|--------|--------|--------|
E|-------------------------|-----------------|-------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------------|----------------|--------------------|----------------|
B|---------------------------|----------------|--------------------|----------------|
G|---------------------------|----------------|--------------------|----------------|
D|-2---2---0-------2-----0---|-0--------------|-2------------------|--------2---3---|
A|-------------3-------------|--------2---3---|------2---3---0-----|-0--------------|
E|---------------------------|----------------|--------------------|----------------|


E|------------------------|----------------|--------------------|----------------|
B|------------------------|----------------|--------------------|--------1---1---|
G|-0------------0---------|------------0---|-2----0---2---------|----------------|
D|------3---2---------3---|-3------3-------|--------------2-----|-2--------------|
A|------------------------|----------------|--------------------|----------------|
E|------------------------|----------------|--------------------|----------------|


E|------------------------|----------------|--------------------|----------------|
B|-1----0-------1-----0---|----------------|--------------------|----------------|
G|----------2-------------|----------------|-2----0---2---------|----------------|
D|------------------------|-3------3---5---|--------------2-----|-2----------0---|
A|------------------------|----------------|--------------------|--------3-------|
E|------------------------|----------------|--------------------|----------------|


