Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------1-----------|-------------0-----------|-------------1-----------|-------------0-----------|
F#|---------2-------2-------|---------2-------2-------|---------0-------0-------|---------1-------1-------|
C#|-----2---------------2---|-----3---------------3---|-----2---------------2---|-----2---------------2---|
G#|-0---0---0---0-------0---|-------------------------|-3-------3---3---3---3---|-------------------------|
C#|-------------------------|-3---3---3---3---3---3---|-------------------------|-2-----------2---2---2---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------1-----------|-------------0-----------|-------------1-----------|-------------0-----------|
F#|---------2-------2-------|---------2-------2-------|---------0-------0-------|---------1-------1-------|
C#|-----2---------------2---|-----3---------------3---|-----2---------------2---|-----2---------------2---|
G#|-0---0---0---0-------0---|-------------------------|-3-------3---3---3---3---|-------------------------|
C#|-------------------------|-3---3---3---3---3---3---|-------------------------|-2-----------2---2---2---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------1-----------|-------------0-----------|-------------1-----------|-------------0-----------|
F#|---------2-------2-------|---------2-------2-------|---------0-------0-------|---------1-------1-------|
C#|-----2---------------2---|-----3---------------3---|-----2---------------2---|-----2---------------2---|
G#|-0---0---0---0-------0---|-------------------------|-3-------3---3---3---3---|-------------------------|
C#|-------------------------|-3---3---3---3---3---3---|-------------------------|-2-----------2---2---2---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------1-----------|-------------0-----------|-------------1-----------|-------------0-----------|
F#|---------2-------2-------|---------2-------2-------|---------0-------0-------|---------1-------1-------|
C#|-----2---------------2---|-----3---------------3---|-----2---------------2---|-----2---------------2---|
G#|-0---0---0---0-------0---|-------------------------|-3-------3---3---3---3---|-------------------------|
C#|-------------------------|-3---3---3---3---3---3---|-------------------------|-2-----------2---2---2---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------1-----------|-------------0-----------|-------------1-----------|-------------0-----------|
F#|---------2-------2-------|---------2-------2-------|---------0-------0-------|---------1-------1-------|
C#|-----2---------------2---|-----3---------------3---|-----2---------------2---|-----2---------------2---|
G#|-0---0---0---0-------0---|-------------------------|-3-------3---3---3---3---|-------------------------|
C#|-------------------------|-3---3---3---3---3---3---|-------------------------|-2-----------2---2---2---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------1-----------|-------------0-----------|-------------1-----------|-------------0-----------|
F#|---------2-------2-------|---------2-------2-------|---------0-------0-------|---------1-------1-------|
