Title: 
Artist: 
Album: 
Author: 


Track 1: Track 4

G#|------------------------------------------|-------------------------------------------------|
D#|------------------------------------------|-------------------------------------------------|
A#|-------7--------9--------10-------5-------|----7--------9--------10-------9--------7-----7--|
 F|-0--0-----0--0-----0--0-----0--0-------0--|-0-----0--0-----0--0-----0--0-----0--0-----0-----|


G#|------------------------------------------|-------------------------------------------------|
D#|------------------------------------------|-------------------------------------------------|
A#|-------7--------9--------10-------5-------|----7--------9--------10-------5--3-----------0--|
 F|-0--0-----0--0-----0--0-----0--0-------0--|-0-----0--0-----0--0-----0--0--------0--0--0-----|


G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------7--------5--------------8--------7--------|-------7--------5--------------8--------7--------|
 F|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|


G#|--------|
D#|--------|
A#|--------|
 F|--------|





Track 2: Track 1

 F|------------------------------------------|-------------------------------------------------|
 C|------------------------------------------|-------------------------------------------------|
G#|------------------------------------------|-------------------------------------------------|
D#|----------------------------------7-------|-------------------------------------------------|
A#|-------7--------9--------10-------5-------|----7--------9--------10-------9--------7-----7--|
 F|-0--0-----0--0-----0--0-----0--0-------0--|-0-----0--0-----0--0-----0--0-----0--0-----0-----|


 F|------------------------------------------|------------------------------------------|
 C|------------------------------------------|------------------------------------------|
G#|------------------------------------------|------------------------------------------|
D#|----------------------------------7-------|-------------------------------7--5----2--|
A#|-------7--------9--------10-------5-------|----7--------9--------10-------5--3----0--|
 F|-0--0-----0--0-----0--0-----0--0-------0--|-0-----0--0-----0--0-----0--0-------------|


 F|-------------------------------------------------|-------------------------------------------------|
 C|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------7--------5--------------8--------7--------|-------7--------5--------------8--------5--------|
 F|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|-0--0-----0--0-----0--0--0--0-----0--0-----0--0--|


 F|-------------------------------------------------|
 C|-------------------------------------------------|
G#|-------------------------------------------------|
D#|-------------------------------------------------|
A#|-------------------------------------------------|
 F|-------------------------------------------------|





Track 3: Track 2

 F|-------------------------------------------------|--------|------------------------------------------|
 C|-------------------------------------------------|--------|------------------------------------------|
G#|-------------------------------------------------|--------|------------------------------------------|
D#|-------------------------------------------------|--------|-------9--------9--------9--------9-------|
A#|-------------------------------------------------|--------|-7--7-----7--7-----7--7-----7--7-------7--|
 F|-------------------------------------------------|--------|------------------------------------------|


 F|------------------------------------------|-------------------------------------------------|
 C|------------------------------------------|-------------------------------------------------|
G#|------------------------------------------|-------------------------------------------------|
D#|----7--------7--------7--------7--5-------|-------------------------------------------------|
A#|-7-----7--7-----7--7-----7--7-------------|-7--7-----7--7-----7--7--7--7-----7--7-----7--7--|
 F|------------------------------------------|-------------------------------------------------|


 F|-------------------------------------------------|--------|
 C|-------------------------------------------------|--------|
G#|-------------------------------------------------|--------|
D#|-------------------------------------------------|--------|
A#|-7--7-----7--7-----7--7--7--7-----7--7-----7--7--|--------|
 F|-------------------------------------------------|--------|





Track 4: Track 3

C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------38-------38-------38----------------------|-------------------------------------------------|
C|--------|--------|----42-------42-------42-------42-38-38-38-38-38-|-42-38----42-38----42-38-------42-38-38-38-38-38-|
C|--------|--------|-36-36-36-36-36-36-36-36-36-36-36-36----36----36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|



