Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|-6---6---7--6--6-----6-----5--5--------------|-5--7--5--7--5--4--5--5--5--5--5--7-----7--4--4--|
A|-6---6---7--6--6-----6-----6--6--------5--7--|-------------------------------------5-----------|
E|-4---4---5--4--4-----4-----4--4--5--7--------|-------------------------------------------------|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|-6---6---7--6--6-----6-----5--5--------------|-5--7--5--7--5--4--5--5--5--5--5--7-----7--4--4--|
A|-6---6---7--6--6-----6-----6--6--------5--7--|-------------------------------------5-----------|
E|-4---4---5--4--4-----4-----4--4--5--7--------|-------------------------------------------------|


E|------------------------|------------------------|-9--9--9--9-----9-----9--9--9-----9--------9-----|
B|------------------------|-----------6---7---7----|-------------------------------------------------|
G|-7---9---7-----9---6----|-7----9----5---4--------|-------------------------------------------------|
D|-5---7---5-----7---4----|-5----7------------4----|-------------------------------------------------|
A|------------------------|------------------------|-------------------------------------------------|
E|------------------------|------------------------|-0--1--3-----3--5--5-----5--5--5-----5--7--9--9--|


E|-8--8-----6--6--5--5-----8--6--5--8--6--5--8-----|-------------------------------------------------|
B|----------------------------------------------6--|-8--8--8--8-----8--8-----8--8--8-----8--8--------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----5-----5-----5-----5-----5-----5-----5--5--|-8--8--10-10-11-10-10-11-10-10-10-11-8--8--10-10-|


E|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-9--9--9--9--10-10-10-10-8--8--5--5--5--5--4-----|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------13-13-13-12-10-10-10-10-------------|
D|-------------------11-12-14-12-11----------------|-------------------------------------10-10-11-11-|
A|----------10-12-13----------------14-13-11-------|-9--9--9--9--11-11-11-10-8--8--8--8--------------|
E|-10-12-13----------------------------------12-10-|-------------------------------------8--8--9--9--|


E|-------------------------------13----------13----|-13-12-------------11----------9-----------9---|
B|----------------11-12-14-12-11----11-12-14----11-|-------10-12-14-12----10-12-10----9--10-9------|
G|-9--11-12-11-12----------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|-7---7-----7---9----9----|-9---11----------9-----|-12--11--9-------9------------|
B|-7---9-----7---10---9----|-7---9-----7--7--10----|-------------12-------8---7---|
G|-------------------------|-----------------------|------------------------------|
D|-------------------------|-----------------------|------------------------------|
A|-------------------------|-----------------------|------------------------------|
E|-------------------------|-----------------------|------------------------------|


E|-9---11--12---11--12--14-14-14--|-----14-14-15--14-14-----14--15--------|-------11--12--11-11-------11--9---9---|
B|--------------------------------|-12------------------11----------12-11-|-9--9----------------9--9--------------|
G|--------------------------------|---------------------------------------|---------------------------------------|
D|--------------------------------|---------------------------------------|---------------------------------------|
