Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythym Guitar 1

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------4-------5-------4-------|---------4-------5-------4-------|---------4-------5-------4-------|
D|--------|-4---4-------4-------4-------4---|-4---4-------4-------4-------4---|-0---0-------0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------2---------------|---------------------------------|---------------------------------|
A|---------4---------------4-------|---------4-------5-------4-------|---------4-------5-------4-------|
D|-2---2-------2-------2-------2---|-4---4-------4-------4-------4---|-4---4-------4-------4-------4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------2---------------|---------------------------------|
A|---------4-------5-------4-------|---------4---------------4-------|---------4-------5-------4-------|
D|-0---0-------0-------0-------0---|-2---2-------2-------2-------2---|-4---4-------4-------4-------4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----------------2---------------|
A|---------4-------5-------4-------|---------4-------5-------4-------|---------4---------------4-------|
D|-4---4-------4-------4-------4---|-0---0-------0-------0-------0---|-2---2-------2-------2-------2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------4-------5-------4-------|---------4-------5-------4-------|---------4-------5-------4-------|
D|-4---4-------4-------4-------4---|-4---4-------4-------4-------4---|-0---0-------0-------0-------0---|


E|---------------------------------|----------------------------------------|------------------------|
B|---------------------------------|----------------------------------------|------------------------|
G|---------------------------------|----------------------------------------|------------------------|
D|-----------------2---------------|----------------------------------------|------------------------|
A|---------4---------------4-------|-0----------------------0---------------|---------------2---4----|
D|-2---2-------2-------2-------2---|-0----0--0--0--0--0--0--0---------------|---------------2---4----|


E|----------------------------------------|---------------------------------|------------------------------|
B|----------------------------------------|---------------------------------|------------------------------|
G|----------------------------------------|---------------------------------|------------------------------|
D|----------------------------------------|---------------------------------|------------------------------|
A|-0----------------------0---------------|-----------------2---------------|-0----------------------------|
D|-0----0--0--0--0--0--0--0---------------|-----------------2---------------|-0----0---0---0---0---0---0---|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|---------------------------------|------------------------------|------------------------------|
D|---------------------------------|-7----------------------------|-7----------------------------|
A|---------------------------------|-5----5---5---5---5---5---5---|-4----4---4---4---4---4---4---|
D|-0---0---0---0---0---0---0---0---|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-4----------------------------|------------------------------|-0----------------------------|
