Title: Carelian Satanist Madness
Artist: Satanic Warmaster
Album: 
Author: 


Track 1: Raita 1

E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|---------2------------2------------2------------2----|---------5------------5------------4------------4----|
D|-----2------------2------------2------------2--------|-----5------------5------------4------------4--------|
A|-0------------0------------0------------0------------|-3------------3------------2------------2------------|
D|-----------------------------------------------------|-----------------------------------------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|---------2------------2------------2------------2----|---------9------------9------------5------------5----|
D|-----2------------2------------2------------2--------|-----9------------9------------5------------5--------|
A|-0------------0------------0------------0------------|-7------------7------------3------------3------------|
D|-----------------------------------------------------|-----------------------------------------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|---------2------------2------------2------------2----|---------5------------5------------4------------4----|
D|-----2------------2------------2------------2--------|-----5------------5------------4------------4--------|
A|-0------------0------------0------------0------------|-3------------3------------2------------2------------|
D|-----------------------------------------------------|-----------------------------------------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|---------2------------2------------2------------2----|---------9------------9------------5------------5----|
D|-----2------------2------------2------------2--------|-----9------------9------------5------------5--------|
A|-0------------0------------0------------0------------|-7------------7------------3------------3------------|
D|-----------------------------------------------------|-----------------------------------------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|---------2------------2------------2------------2----|---------5------------5------------4------------4----|
D|-----2------------2------------2------------2--------|-----5------------5------------4------------4--------|
A|-0------------0------------0------------0------------|-3------------3------------2------------2------------|
D|-----------------------------------------------------|-----------------------------------------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|---------2------------2------------2------------2----|---------9------------9------------5------------5----|
D|-----2------------2------------2------------2--------|-----9------------9------------5------------5--------|
A|-0------------0------------0------------0------------|-7------------7------------3------------3------------|
D|-----------------------------------------------------|-----------------------------------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-------------------------------------------------4---4---5---5---|
A|-7---7---7---7---5---5---5---5---7---7---7---7---3---3---3---3---|-7---7---7---7---5---5---5---5---2---2---2---2---2---2---3---3---|
D|-7---7---7---7---5---5---5---5---7---7---7---7---3---3---3---3---|-7---7---7---7---5---5---5---5---2---2---2---2-------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|---------2------------2------------2------------2----|---------5------------5------------4------------4----|
D|-----2------------2------------2------------2--------|-----5------------5------------4------------4--------|
A|-0------------0------------0------------0------------|-3------------3------------2------------2------------|
D|-----------------------------------------------------|-----------------------------------------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|---------2------------2------------2------------2----|---------9------------9------------5------------5----|
