Title: 
Artist: 
Album: 
Author: 


Track 1: Nick

E|---------------------------------|---------------------------------|---------------------------------|
B|-3---3---3---3---3---3---3---2---|---------------------------------|---------------------------------|
G|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---1---|-1---1---1---1---1---1---1-------|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-3---3---3---3---3---3---3---2---|---------------------------------|
G|---------------------------------|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
E|-0---0---0---0---0---0---0---0---|---------------------------------|-2---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
G|-1---1---1---1---1---1---1-------|---------------------------------|-4---4---4---4---4---4---4---4---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|
G|-2---2---2---2---2---2---2---2---|-6---6---6---6---6---6---6---6---|-4---4---4---4---4---4---4---4---|
D|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
A|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|
E|-2---2---2---2---2---2---2---2---|---------------------------------|-4---4---4---4---4---4---4---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---3---3---3---3---3---3---2---|---------------------------------|---------------------------------|
G|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-1---1---1---1---1---1---1-------|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
