Title: 
Artist: 
Album: 
Author: 


Track 1: 

E|-5-------------------------|-5-------------------------|-5-------------------------|
B|------------------3--------|----------0-------3---0----|------------------2--------|
G|----------2-----------2----|---------------------------|----------2-----------2----|
D|-0----4--------------------|------4--------------------|------4--------------------|
A|--------------0------------|-2-------------------------|-4-------------------------|
E|---------------------------|--------------2------------|--------------2------------|


E|-5-------------------------|-5-------------------------|-5-------------------------|
B|------------------2--------|------------------3--------|----------0-------3---0----|
G|----------2-----------2----|----------2-----------2----|---------------------------|
D|------4--------------------|-0----4--------------------|------4--------------------|
A|-4-------------------------|--------------0------------|-2-------------------------|
E|--------------2------------|---------------------------|--------------2------------|


E|-5-------------------------|-5----------------0--------|-5-------------------------|
B|------------------2--------|---------------------------|------------------3--------|
G|----------2-----------2----|----------2-----------2----|----------2-----------2----|
D|------4--------------------|------2--------------------|-0----4--------------------|
A|-4-------------------------|-4------------0------------|--------------0------------|
E|--------------2------------|---------------------------|---------------------------|


E|-5-------------------------|-5----------------0--------|-7----------------0--------|
B|----------0-------3---0----|----------1-----------1----|----------1-----------1----|
G|---------------------------|------2--------------------|------0--------------------|
D|------4--------------------|-2-------------------------|-2-------------------------|
A|-2-------------------------|--------------0------------|--------------0------------|
E|--------------2------------|---------------------------|---------------------------|


E|-7----------------2--------|-7----------------2--------|-5-------------------------|
B|------0---4-----------4----|------0---4-----------4----|----------0-------3---0----|
G|---------------------------|---------------------------|---------------------------|
D|-4-------------------------|-4-------------------------|-0----3--------------------|
A|--------------2------------|--------------2------------|---------------------------|
E|---------------------------|---------------------------|--------------3------------|


E|-6-------------------------|-5-------------------------|-5-------------------------|
B|------------------3--------|------------------3--------|----------0-------3---0----|
G|----------3-----------3----|----------2-----------2----|---------------------------|
D|-0----3--------------------|-0----4--------------------|------4--------------------|
A|---------------------------|--------------0------------|-2-------------------------|
E|--------------3------------|---------------------------|--------------2------------|


E|-5-------------------------|-5----------------0--------|-5-------------------------|
B|------------------2--------|---------------------------|------------------3--------|
G|----------2-----------2----|----------2-----------2----|----------2-----------2----|
D|------4--------------------|------2--------------------|-0----4--------------------|
A|-4-------------------------|-4------------0------------|--------------0------------|
E|--------------2------------|---------------------------|---------------------------|


E|-5-------------------------|-5----------------0--------|-7----------------0--------|
B|----------0-------3---0----|----------1-----------1----|----------1-----------1----|
G|---------------------------|------2--------------------|------0--------------------|
D|------4--------------------|-2-------------------------|-2-------------------------|
A|-2-------------------------|--------------0------------|--------------0------------|
E|--------------2------------|---------------------------|---------------------------|


E|-7----------------2--------|-7----------------2--------|-5-------------------------|
B|------0---4-----------4----|------0---4-----------4----|----------0-------3---0----|
G|---------------------------|---------------------------|---------------------------|
D|-4-------------------------|-4-------------------------|-0----3--------------------|
A|--------------2------------|--------------2------------|---------------------------|
E|---------------------------|---------------------------|--------------3------------|


E|-6-------------------------|-5-------------------------|-5-------------------------|
B|------------------3--------|------------------3--------|----------0-------3---0----|
G|----------3-----------3----|----------2-----------2----|---------------------------|
D|-0----3--------------------|-0----4--------------------|------4--------------------|
A|---------------------------|--------------0------------|-2-------------------------|
E|--------------3------------|---------------------------|--------------2------------|


E|-5-------------------------|-5----------------0--------|-5-------------------------|
B|------------------2--------|---------------------------|------------------3--------|
G|----------2-----------2----|----------2-----------2----|----------2-----------2----|
D|------4--------------------|------2--------------------|-0----4--------------------|
A|-4-------------------------|-4------------0------------|--------------0------------|
E|--------------2------------|---------------------------|---------------------------|


E|-5-------------------------|-4----------------0--------|-4----------------0--------|
B|------------------3--------|----------2-----------2----|----------2-----------2----|
G|----------2-----------2----|------1--------------------|------1--------------------|
D|-0----4--------------------|---------------------------|---------------------------|
A|--------------0------------|-4-------------------------|-4-------------------------|
E|---------------------------|--------------4------------|--------------4------------|


E|---5----------------------------|-5------------------------------|---5-------------------------4-|
B|--------------------3-----------|------------------3-------------|------------0-------3---0------|
G|------------2-----------2-------|----------2-----------2---------|-------------------------------|
D|-0------4-----------------------|-0----4-------------------------|--------4----------------------|
A|----------------0---------------|-5------------0-----------------|-2---------------------------2-|
E|--------------------------------|--------------------------------|----------------2------------7-|


E|---------------------------|------------------0--------|---------------------------|
B|----------0-------3---0----|---------------------------|------------------4--------|
G|---------------------------|----------2-----------2----|----------2-----------2----|
D|------4--------------------|------4--------------------|------4--------------------|
A|---------------------------|---------------------------|---------------------------|
E|--------------2------------|--------------2------------|--------------2------------|


E|---------------------------|---------------------------|-5-------------------------|
B|------------------3--------|-2----------------2--------|------------------3--------|
G|----------2-----------2----|----------2-----------2----|----------2-----------2----|
D|------4--------------------|------4--------------------|-0----4--------------------|
A|-4-------------------------|-4-------------------------|--------------0------------|
E|--------------2------------|--------------2------------|---------------------------|


E|-5-------------------------|-5----------------0--------|-7----------------0--------|
B|----------0-------3---0----|----------1-----------1----|----------1-----------1----|
G|---------------------------|------2--------------------|------0--------------------|
D|------4--------------------|-2-------------------------|-2-------------------------|
A|-2-------------------------|--------------0------------|--------------0------------|
E|--------------2------------|---------------------------|---------------------------|


E|-7----------------2--------|-7----------------2--------|-5-------------------------|
B|------0---4-----------4----|------0---4-----------4----|----------0-------3---0----|
G|---------------------------|---------------------------|---------------------------|
D|-4-------------------------|-4-------------------------|-0----3--------------------|
A|--------------2------------|--------------2------------|---------------------------|
E|---------------------------|---------------------------|--------------3------------|


E|-6-------------------------|-5-------------------------|-5-------------------------|
B|------------------3--------|------------------3--------|----------0-------3---0----|
G|----------3-----------3----|----------2-----------2----|---------------------------|
D|-0----3--------------------|-0----4--------------------|------4--------------------|
A|---------------------------|--------------0------------|-2-------------------------|
E|--------------3------------|---------------------------|--------------2------------|


E|-5-------------------------|-5----------------0--------|-5-------------------------|
B|------------------2--------|---------------------------|------------------3--------|
G|----------2-----------2----|----------2-----------2----|----------2-----------2----|
D|------4--------------------|------2--------------------|-0----4--------------------|
A|-4-------------------------|-4------------0------------|--------------0------------|
E|--------------2------------|---------------------------|---------------------------|


E|-5-------------------------|-5-------------------------|-5-------------------------|
B|------------------3--------|------------------3--------|----------0-------3---0----|
G|----------2-----------2----|----------2-----------2----|---------------------------|
D|-0----4--------------------|-0----4--------------------|------4--------------------|
A|--------------0------------|--------------0------------|-2-------------------------|
E|---------------------------|---------------------------|--------------2------------|


E|-5-------------------------|-5-------------------------|-5-------------------------|
B|------------------2--------|------------------2--------|------------------3--------|
G|----------2-----------2----|----------2-----------2----|----------2-----------2----|
D|------4--------------------|------4--------------------|-0----4--------------------|
A|-4-------------------------|-4-------------------------|--------------0------------|
E|--------------2------------|--------------2------------|---------------------------|


E|-5-------------------------|-5-------------------------|-5----------------0--------|
B|----------0-------3---0----|------------------2--------|---------------------------|
G|---------------------------|----------2-----------2----|----------2-----------2----|
D|------4--------------------|------4--------------------|------2--------------------|
A|-2-------------------------|-4-------------------------|-4------------0------------|
E|--------------2------------|--------------2------------|---------------------------|


E|-5-------------------------|-5-------------------------|-5----------------0--------|
B|------------------3--------|----------0-------3---0----|----------1-----------1----|
G|----------2-----------2----|---------------------------|------2--------------------|
D|-0----4--------------------|------4--------------------|-2-------------------------|
A|--------------0------------|-2-------------------------|--------------0------------|
E|---------------------------|--------------2------------|---------------------------|


E|-7----------------0--------|-7----------------2--------|-7----------------2--------|
B|----------1-----------1----|----------4-----------4----|----------4-----------4----|
G|------0--------------------|------2--------------------|------2--------------------|
D|-2-------------------------|-4-------------------------|-4-------------------------|
A|--------------0------------|--------------2------------|--------------2------------|
E|---------------------------|---------------------------|---------------------------|


E|-5-------------------------|-6-------------------------|-5-------------------------|
B|----------0-------3---0----|------------------3--------|------------------3--------|
G|---------------------------|----------3-----------3----|----------2-----------2----|
D|-0----3--------------------|-0----3--------------------|-0----4--------------------|
A|---------------------------|---------------------------|--------------0------------|
E|--------------3------------|--------------3------------|---------------------------|


E|-5-------------------------|-5-------------------------|-5----------------0--------|
B|----------0-------3---0----|------------------2--------|---------------------------|
