Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|------------------------------|------------------------------|
B|--------|-8------|------8---------------8-------|------10--------------10------|
G|--------|-9------|------9---------------9-------|------9---------------9-------|
D|--------|-10-----|-10---------------10----------|-10---------------10----------|
A|--------|--------|------------------------------|------------------------------|
E|--------|--------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------5---------------5-------|------3---------------3-------|------8---------------8-------|
G|------4---------------4-------|------4---------------4-------|------9---------------9-------|
D|-5----------------5-----------|-5----------------5-----------|-10---------------10----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------10--------------10------|------5---------------5-------|------3---------------3-------|
G|------9---------------9-------|------4---------------4-------|------4---------------4-------|
D|-10---------------10----------|-5----------------5-----------|-5----------------5-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------8---------------8-------|------10--------------10------|------5---------------5-------|
G|------9---------------9-------|------9---------------9-------|------4---------------4-------|
D|-10---------------10----------|-10---------------10----------|-5----------------5-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------3---------------3-------|------8---------------8-------|------10--------------10------|
G|------4---------------4-------|------9---------------9-------|------9---------------9-------|
D|-5----------------5-----------|-10---------------10----------|-10---------------10----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------5---------------5-------|------3---------------3-------|------8---------------8-------|
G|------4---------------4-------|------4---------------4-------|------9---------------9-------|
D|-5----------------5-----------|-5----------------5-----------|-10---------------10----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------10--------------10------|------5---------------5-------|------3---------------3-------|
G|------9---------------9-------|------4---------------4-------|------4---------------4-------|
D|-10---------------10----------|-5----------------5-----------|-5----------------5-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------8---------------8-------|------10--------------10------|------5---------------5-------|
G|------9---------------9-------|------9---------------9-------|------4---------------4-------|
D|-10---------------10----------|-10---------------10----------|-5----------------5-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------3---------------3-------|------8---------------8-------|------10--------------10------|
G|------4---------------4-------|------9---------------9-------|------9---------------9-------|
D|-5----------------5-----------|-10---------------10----------|-10---------------10----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|--------|--------|
B|------5---------------5-------|------3---------------3-------|--------|--------|
G|------4---------------4-------|------4---------------4-------|--------|--------|
D|-5----------------5-----------|-5----------------5-----------|--------|--------|
A|------------------------------|------------------------------|--------|--------|
E|------------------------------|------------------------------|--------|--------|


E|--------|--------|-8---8---8---8---8---8---8---8---|-10--10--10--10--10--10--10--10--|
B|--------|--------|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|--------|------------------------------|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-8------|------8---------------8-------|
G|---------------------------------|---------------------------------|-9------|------9---------------9-------|
D|---------------------------------|---------------------------------|-10-----|-10---------------10----------|
A|---------------------------------|---------------------------------|--------|------------------------------|
E|---------------------------------|---------------------------------|--------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------10--------------10------|------5---------------5-------|------3---------------3-------|
G|------9---------------9-------|------4---------------4-------|------4---------------4-------|
D|-10---------------10----------|-5----------------5-----------|-5----------------5-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|--------|--------|--------|--------|-8---8---8---8---8---8---8---8---|-10--10--10--10--10--10--10--10--|
B|--------|--------|--------|--------|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
G|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-8------|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-8------|
G|---------------------------------|---------------------------------|-9------|
D|---------------------------------|---------------------------------|-10-----|
A|---------------------------------|---------------------------------|-10-----|
E|---------------------------------|---------------------------------|-8------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|
D|--------|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-5---5---5---5---5---5---5---5---|
A|--------|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-5---5---5---5---5---5---5---5---|
E|--------|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|-8---5---3-------3---5---3-------|-3-------3-------3-------3-------|
B|---------------------------------|-------------5---------------5---|-----5-------5-------5-------5---|
G|-4---4---4---4---4---4---4---4---|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


E|-5---3-------3---5---3-----------|---------------------------------|-8---5---3-------3---5---3-------|
B|---------5---------------5---3---|-3---5---3---3---5---3---3---5---|-------------5---------------5---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3-------3-------3-------3-------|-5---3-------3---5---3-----------|---------------------------------|
B|-----5-------5-------5-------5---|---------5---------------5---3---|-3---5---3---3---5---3---3---5---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---5---3-------3--5--3-------3--5--|-3-------3--5--3-------3--5--3-------|---------------------------------|
B|-------------5-------------5---------|-----5-------------5-------------5---|-3---5---3---3---5---3---3---5---|
G|-------------------------------------|-------------------------------------|---------------------------------|
D|-------------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------|
E|-------------------------------------|-------------------------------------|---------------------------------|


E|-----------------------|--------|--------|--------|--------|---------------------------------|
B|-3---------------------|--------|--------|--------|--------|-8---8---8---8---8---8---8---8---|
G|-----5---4---2-----0---|--------|--------|--------|--------|-9---9---9---9---9---9---9---9---|
D|-----------------------|--------|--------|--------|--------|-10--10--10--10--10--10--10--10--|
A|-----------------------|--------|--------|--------|--------|-10--10--10--10--10--10--10--10--|
E|-----------------------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
G|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
D|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
A|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|
G|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
D|-10--10--10--10--10--10--10--10--|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
A|-10--10--10--10--10--10--10--10--|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|---------------------------------|---------------------------------|
B|-3---3---3---3---3---3---3---3---|--------|---------------------------------|---------------------------------|
G|-4---4---4---4---4---4---4---4---|--------|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
D|-5---5---5---5---5---5---5---5---|--------|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
A|-5---5---5---5---5---5---5---5---|--------|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
E|---------------------------------|--------|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-8---8---8---8---8---8---8---8---|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-9---9---9---9---9---9---9---9---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-10--10--10--10--10--10--10--10--|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-10--10--10--10--10--10--10--10--|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
G|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
D|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
A|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|
G|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
D|-10--10--10--10--10--10--10--10--|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
A|-10--10--10--10--10--10--10--10--|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|
B|-3---3---3---3---3---3---3---3---|--------|
G|-4---4---4---4---4---4---4---4---|--------|
D|-5---5---5---5---5---5---5---5---|--------|
A|-5---5---5---5---5---5---5---5---|--------|
E|---------------------------------|--------|





Track 3: Track 3

G|---------------------------------|--------|--------|--------|--------|--------|------5-------5---7---5----|
D|---------------------------------|--------|--------|--------|--------|--------|---------------------------|
A|---------------------------------|--------|--------|--------|--------|--------|-3--------3----------------|
E|---------------------------------|--------|--------|--------|--------|--------|---------------------------|


G|------5-------5---7---5----|---------------------------|------------------------|
D|---------------------------|------5-------5---7---5----|-10---9--------7---5----|
A|-3--------3----------------|---------------------------|-----------10-----------|
E|---------------------------|-3--------3----------------|------------------------|


G|------5-------5---7---5----|------5-------5---7---5----|---------------------------|
D|---------------------------|---------------------------|------5-------5---7---5----|
A|-3--------3----------------|-3--------3----------------|---------------------------|
E|---------------------------|---------------------------|-3--------3----------------|


G|------------------------|------5-------5---7---5----|------5-------5---7---5----|
D|-10---9--------7---5----|---------------------------|---------------------------|
A|-----------10-----------|-3--------3----------------|-3--------3----------------|
E|------------------------|---------------------------|---------------------------|


G|---------------------------|------------------------|------5-------5---7---5----|
D|------5-------5---7---5----|-10---9--------7---5----|---------------------------|
A|---------------------------|-----------10-----------|-3--------3----------------|
E|-3--------3----------------|------------------------|---------------------------|


G|------5-------5---7---5----|---------------------------|------------------------|
D|---------------------------|------5-------5---7---5----|-10---9--------7---5----|
A|-3--------3----------------|---------------------------|-----------10-----------|
E|---------------------------|-3--------3----------------|------------------------|


G|------5-------5---7---5----|------5-------5---7---5----|---------------------------|
D|---------------------------|---------------------------|------5-------5---7---5----|
A|-3--------3----------------|-3--------3----------------|---------------------------|
E|---------------------------|---------------------------|-3--------3----------------|


G|------------------------|------5-------5---7---5----|------5-------5---7---5----|
D|-10---9--------7---5----|---------------------------|---------------------------|
A|-----------10-----------|-3--------3----------------|-3--------3----------------|
E|------------------------|---------------------------|---------------------------|


G|---------------------------|------------------------|---------------------------|
D|------5-------5---7---5----|-10---9--------7---5----|------10--------------14---|
A|---------------------------|-----------10-----------|---------------------------|
E|-3--------3----------------|------------------------|-8--------8---8---12-------|


G|---------------------------|---------------------------|---------------------|---------------------------|
D|------10--------------12---|------10--------------14---|---------------------|------10--------------14---|
A|---------------------------|---------------------------|------10-------------|---------------------------|
E|-8--------8---8---12-------|-8--------8---8---12-------|-8---------8----7----|-8--------8---8---12-------|


G|---------------------------|---------------------------|---------------------|--------|
D|------10--------------12---|------10--------------14---|---------------------|--------|
A|---------------------------|---------------------------|------10-------------|--------|
E|-8--------8---8---12-------|-8--------8---8---12-------|-8---------8----7----|--------|


G|------5-------5---7---5----|------5-------5---7---5----|---------------------------|
D|---------------------------|---------------------------|------5-------5---7---5----|
A|-3--------3----------------|-3--------3----------------|---------------------------|
E|---------------------------|---------------------------|-3--------3----------------|


G|------------------------|---------------------------|---------------------------|
D|-10---9--------7---5----|------10--------------14---|------10--------------12---|
A|-----------10-----------|---------------------------|---------------------------|
E|------------------------|-8--------8---8---12-------|-8--------8---8---12-------|


G|---------------------------|---------------------|---------------------------|---------------------------|
D|------10--------------14---|---------------------|------10--------------14---|------10--------------12---|
A|---------------------------|------10-------------|---------------------------|---------------------------|
E|-8--------8---8---12-------|-8---------8----7----|-8--------8---8---12-------|-8--------8---8---12-------|


G|---------------------------|---------------------|--------|
D|------10--------------14---|---------------------|--------|
A|---------------------------|------10-------------|--------|
E|-8--------8---8---12-------|-8---------8----7----|-8------|





Track 4: Track 4

C|-42---42---42---42---|-49------------------------------|-42--42--42--42--42--42--42--42--|
C|---------------------|-40------------------------------|---------40--------------40------|
C|---------------------|-36------------------------------|-36------------------36----------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36------------------36----------|-36------------------36----------|-36------------------36----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
