Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------2----0----|------2----2---------|-0--------------2----|-0---------2----2----|
A|---------------------|-2--------------2----|---------------------|------2--------------|
E|-12---0--------------|---------------------|------17---0---------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|------0----17--------|------2----0---------|-2----2---------0----|-----------2----0----|
A|-2-------------------|----------------2----|-----------2---------|---------------------|
E|---------------------|-0-------------------|---------------------|-17---0--------------|


E|---------------------|-----------2----2----|-2----2--------------|---------------------|
B|---------------------|-----------3----3----|-3----3--------------|---------------------|
G|---------------------|-----------2----2----|-2----2----2----0----|---------------------|
D|------2----2---------|-0----2----0----0----|-0----0----0---------|---------------------|
A|-2--------------2----|---------------------|---------------------|-----------0----1----|
E|---------------------|---------------------|---------------------|-0----3--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|-0----2----0---------|-0-------------------|---------------------|
D|------0----1----2----|----------------2----|-0----2--------------|----------------0----|
A|-2-------------------|---------------------|---------------------|-0----1----2---------|
E|---------------------|---------------------|-----------0----3----|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0----2----|-0---------0---------|---------------------|---------------------|
D|-1----2--------------|------2----0----2----|---------------------|------0----1----2----|
A|---------------------|---------------------|-----------0----1----|-2-------------------|
E|---------------------|---------------------|-0----3--------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-0----2----0---------|---------------------|---------------------|---------------------|
D|----------------2----|-2----0--------------|-2----2---------0----|-----------2----0----|
A|---------------------|-2---------2----2----|-----------2---------|---------------------|
E|---------------------|---------------------|---------------------|-15---0--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------2----2----|------0--------------|---------------------|------0----1----2----|
A|-2----2--------------|-2-------------------|-----------0----1----|-2-------------------|
E|---------------------|-----------15--------|-0----3--------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-0----2----0---------|---------------------|---------------------|------0----2----0----|
D|----------------2----|---------------------|-----------0----1----|-2-------------------|
A|---------------------|----------------0----|-1----2--------------|---------------------|
E|---------------------|-12---0----3---------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|------0--------------|---------------------|----------------0----|-2----0---------0----|
D|-2----0----2---------|---------------------|-0----1----2---------|-----------2----0----|
A|---------------------|------0----1----2----|---------------------|---------------------|
E|----------------0----|-3-------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-2-------------------|-----------0----1----|-2-------------------|-----------0----1----|
