Title: 
Artist: 
Album: 
Author: 


Track 1: Tyler Rossow

D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-6---------------5---6-----------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-----3-----------------------5---|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------3---------------3-------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------5-------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-6-----------------------5---6---|-3---------------1---3-----------|-3-----------------------1---3---|
F|-----3---------------3-----------|---------------------------------|---------------------------------|
C|---------3-------3---------------|-----3---0---------------0---3---|-----3---0-------0---3-----------|
G|-------------5-------------------|-------------3-------------------|-------------3-------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-6---------------5---6-----------|-6-----------------------5---6---|-1-------------------1-----------|
F|-----3-----------------------5---|-----3---------------3-----------|-----0-----------3-----------0---|
C|---------3---------------3-------|---------3-------3---------------|---------0---------------0-------|
G|-------------5-------------------|-------------5-------------------|-------------1-------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
F|-7------|---------------------------------|---------------------------------|---------------------------------|
C|-3------|---------3---------------3---5---|---------3---5---7---5---3---5---|---------5---------------5---7---|
G|-3------|-5---5-------5---5---5-----------|-5---5---------------------------|-8---8-------8---8---8-----------|
C|-7------|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-7---5---3-------5---3-----------|---------3---------------3---5---|---------3---5---7---5---3---5---|
G|-------------7-----------7---5---|-5---5-------5---5---5-----------|-5---5---------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------5---------------5---7---|-7---7---7---7---7---7---7---7---|---------3---------------3---5---|
G|-8---8-------8---8---8-----------|---------------------------------|-5---5-------5---5---5-----------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------3---5---7---5---3---5---|---------5---------------5---7---|-7---5---3-------5---3-----------|
