Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------1--1--1--1--1--1--------------------------|
G|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--------2--2--2--2--2--2--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|----------------------------4--4--4--4--4--4--4--|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------1--1--1--1--1--1--------------------------|
G|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--------2--2--2--2--2--2--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|----------------------------4--4--4--4--4--4--4--|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------1--1--1--1--1--1--------------------------|
G|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--------2--2--2--2--2--2--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|----------------------------4--4--4--4--4--4--4--|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------1--1--1--1--1--1--------------------------|
G|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--------2--2--2--2--2--2--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|----------------------------4--4--4--4--4--4--4--|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------1--1--1--1--1--1--------------------------|
G|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--------2--2--2--2--2--2--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|----------------------------4--4--4--4--4--4--4--|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------1--1--1--1--1--1--------------------------|
G|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--------2--2--2--2--2--2--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|----------------------------4--4--4--4--4--4--4--|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------1--1--1--1--1--1--------------------------|
G|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--------2--2--2--2--2--2--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|----------------------------4--4--4--4--4--4--4--|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------1--1--1--1--1--1--------------------------|
G|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--------2--2--2--2--2--2--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|----------------------------4--4--4--4--4--4--4--|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------1--1--1--1--1--1--------------------------|
G|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--------2--2--2--2--2--2--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|----------------------------4--4--4--4--4--4--4--|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------0--0--0--0--1--1--1--1--0--0--0--0--1--1--|-------3--3--3--3--3--3--------3--3--3--3--3--3--|
G|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--------------------------|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|----------------------------4--4--4--4--4--4--4--|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------0--0--0--0--1--1--1--1--0--0--0--0--1--1--|-------3--3--3--3--3--3--------3--3--3--3--3--3--|
G|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--------------------------|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|----------------------------4--4--4--4--4--4--4--|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------0--0--0--0--1--1--1--1--0--0--0--0--1--1--|-------3--3--3--3--3--3--------3--3--3--3--3--3--|
G|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--------------------------|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|----------------------------4--4--4--4--4--4--4--|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------0--0--0--0--1--1--1--1--0--0--0--0--1--1--|-------3--3--3--3--3--3--------3--3--3--3--3--3--|
G|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--------------------------|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|----------------------------4--4--4--4--4--4--4--|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------1--1--1--1--1--1--------------------------|
G|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--------2--2--2--2--2--2--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|----------------------------4--4--4--4--4--4--4--|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------1--1--1--1--1--1--------------------------|
G|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--------2--2--2--2--2--2--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|----------------------------4--4--4--4--4--4--4--|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------1--1--1--1--1--1--------------------------|
G|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--------2--2--2--2--2--2--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|----------------------------4--4--4--4--4--4--4--|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------1--1--1--1--1--1--------------------------|
G|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--------2--2--2--2--2--2--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|----------------------------4--4--4--4--4--4--4--|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------0--0--0--0--1--1--1--1--0--0--0--0--1--1--|-------3--3--3--3--3--3--------3--3--3--3--3--3--|
G|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--------------------------|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|----------------------------4--4--4--4--4--4--4--|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------0--0--0--0--1--1--1--1--0--0--0--0--1--1--|-------3--3--3--3--3--3--------3--3--3--3--3--3--|
G|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--------------------------|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|----------------------------4--4--4--4--4--4--4--|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------0--0--0--0--1--1--1--1--0--0--0--0--1--1--|-------3--3--3--3--3--3--------3--3--3--3--3--3--|
G|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--------------------------|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|----------------------------4--4--4--4--4--4--4--|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------0--0--0--0--1--1--1--1--0--0--0--0--1--1--|-------3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-------------------------------------------------|
A|-------------------------------------------------|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------------|--------------0-----|
B|-------3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-0----0-------1----1-------|-3----3-------0-----|
G|-------------------------------------------------|-0--------0---0--------0---|-2--------2---0-----|
D|----4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-2-------------------------|-4------------------|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|--------------3------------|--------------------|
E|-------------------------------------------------|---------------------------|--------------------|


E|-----------------------------------------|---------------------0----0---0---|-------------------------------------------------|
B|-0---0---0--0--0--0--1---1---1--1--1--1--|-3---3---3--3--3--3--0----0-------|-------0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
G|-0---0------0--0--0--0---0------0--0--0--|-2---2------2--2--2--0----0---0---|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
D|-2---2---------2--2----------------------|-4---4---------4--4---------------|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
