Title: 
Artist: 
Album: 
Author: 


Track 1: guitar 1

 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|-------------------------------------------------|-------------------------------------------------|
 G|--------|--------|-------------------------------------------------|-------------------------------------------------|
D#|--------|--------|-------------------------------------------------|-------------------------------------------------|
A#|--------|--------|-------------------------------------------------|-------------------------------------------------|
 F|--------|--------|-------------------------------------------------|-------------------------------------------------|
A#|--------|--------|-3--2--2--2-----3--2--2--2-----3--2--2--2-----3--|-2--2--2-----1--2--2-----3--2--2--2-----3--2--2--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-2-----3--2--2--2-----3--2--2-----3--2--2--2--2--|-3--2--2--2-----3--2--2--2-----3--2--2--2-----3--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-2--2--2-----1--2--2-----3--2--2--2-----3--2--2--|-2-----3--2--2--2-----3--2--2-----3--2--2--2--2--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-3--2--2--2-----3--2--2--2-----3--2--2--2-----3--|-2--2--2-----1--2--2-----3--2--2--2-----3--2--2--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-2-----3--2--2--2-----3--2--2-----3--2--2--2--2--|-3--2--2--2-----3--2--2--2-----3--2--2--2-----3--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-2--2--2-----1--2--2-----3--2--2--2-----3--2--2--|-2-----3--2--2--2-----3--2--2-----3--2--2--2--2--|


 C|-------------------------------------|-------------------------------------|-------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
 F|-------------------4-----------------|-----------4---------------------4---|-----------------------4-------------|
A#|-1------3------2-------2---1------3--|-3-----2-------1------3------2-------|-2---1------3------2-------1------3--|


 C|-------------------------------------|-----------------------------------|-------------------|
 G|-------------------------------------|-----------------------------------|-------------------|
D#|-------------------------------------|-----------------------------------|-------------------|
A#|-------------------------------------|-----------------------------------|-------------------|
 F|-----------4-------------------------|-4---------------------4-----------|---------------4---|
A#|-2-----2-------2---1------3------2---|-----1------3------2-------2---1---|----3------2-------|


 C|-------------------------------------|-------------------------------------|-------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
 F|-------------------4-----------------|-----------4---------------------4---|-----------------------4-------------|
A#|-1------3------2-------2---1------3--|-3-----2-------1------3------2-------|-2---1------3------2-------1------3--|


 C|-------------------------------------|-----------------------------------|-------------------|
 G|-------------------------------------|-----------------------------------|-------------------|
D#|-------------------------------------|-----------------------------------|-------------------|
A#|-------------------------------------|-----------------------------------|-------------------|
 F|-----------4-------------------------|-4---------------------4-----------|---------------4---|
A#|-2-----2-------2---1------3------2---|-----1------3------2-------2---1---|----3------2-------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-3--2--2--2-----3--2--2--2-----3--2--2--2-----3--|-2--2--2-----1--2--2-----3--2--2--2-----3--2--2--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-2-----3--2--2--2-----3--2--2-----3--2--2--2--2--|-3--2--2--2-----3--2--2--2-----3--2--2--2-----3--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-2--2--2-----1--2--2-----3--2--2--2-----3--2--2--|-2-----3--2--2--2-----3--2--2-----3--2--2--2--2--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-3--2--2--2-----3--2--2--2-----3--2--2--2-----3--|-2--2--2-----1--2--2-----3--2--2--2-----3--2--2--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-2-----3--2--2--2-----3--2--2-----3--2--2--2--2--|-3--2--2--2-----3--2--2--2-----3--2--2--2-----3--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-2--2--2-----1--2--2-----3--2--2--2-----3--2--2--|-2-----3--2--2--2-----3--2--2-----3--2--2--2--2--|


 C|--------|---------------------------------|---------------------------------|---------------------------------|
 G|--------|---------------------------------|---------------------------------|---------------------------------|
D#|--------|---------------------------------|---------------------------------|---------------------------------|
A#|--------|---------------------------------|---------------------------------|---------------------------------|
 F|--------|-5---5-------5---5-------5---5---|-----5---2---1-------5---5-------|-5---5-------5---5-------5---2---|
A#|--------|-6---6-------6---6-------6---6---|-----6---3---2-------6---6-------|-6---6-------6---6-------6---3---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-1-------2---2-------2---2-------|-2---2-------1---2---5-------2---|-2-------2---2-------2---2-------|
A#|-2-------3---3-------3---3-------|-3---3-------2---3---6-------3---|-3-------3---3-------3---3-------|


 C|-----------------|---------------------------------|---------------------------------|
 G|-----------------|---------------------------------|---------------------------------|
D#|-----------------|---------------------------------|---------------------------------|
A#|-----------------|---------------------------------|---------------------------------|
 F|-1---2---5-------|-5---5-------5---5-------5---5---|-----5---2---1-------5---5-------|
A#|-2---3---6-------|-6---6-------6---6-------6---6---|-----6---3---2-------6---6-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-5---5-------5---5-------5---2---|-1-------2---2-------2---2-------|-2---2-------1---2---5-------2---|
A#|-6---6-------6---6-------6---3---|-2-------3---3-------3---3-------|-3---3-------2---3---6-------3---|


 C|---------------------------------|-----------------|---------------------------------|
 G|---------------------------------|-----------------|---------------------------------|
D#|---------------------------------|-----------------|---------------------------------|
A#|---------------------------------|-----------------|---------------------------------|
 F|-2-------2---2-------2---2-------|-1---2---5-------|-5---5-------5---5-------5---5---|
A#|-3-------3---3-------3---3-------|-2---3---6-------|-6---6-------6---6-------6---6---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----5---2---1-------5---5-------|-5---5-------5---5-------5---2---|-1-------2---2-------2---2-------|
A#|-----6---3---2-------6---6-------|-6---6-------6---6-------6---3---|-2-------3---3-------3---3-------|


 C|---------------------------------|---------------------------------|-----------------|
 G|---------------------------------|---------------------------------|-----------------|
D#|---------------------------------|---------------------------------|-----------------|
A#|---------------------------------|---------------------------------|-----------------|
 F|-2---2-------1---2---5-------2---|-2-------2---2-------2---2-------|-1---2---5-------|
