Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----2-----------2---7---|-5---2-------------------|-----------------2---0---|-3------|
B|---------2---3-----------|---------3---0-----------|-------------3-----------|--------|
G|-------------------------|-----------------2-------|---------2---------------|--------|
D|-------------------------|---------------------4---|-0---4-------------------|--------|
A|-------------------------|-------------------------|-------------------------|--------|
E|-------------------------|-------------------------|-------------------------|--------|


E|---------0------------|-------------0-----------|----------------------|------------|
B|-----2--------3---0---|-2-------2-------3---0---|-2-------0--------0---|------------|
G|-2--------------------|-----2-------------------|-----2--------0-------|-2----------|
D|----------------------|-------------------------|----------------------|------4-----|
A|----------------------|-------------------------|----------------------|------------|
E|----------------------|-------------------------|----------------------|------------|


E|-----2-----------2---7---|-5---2-------------------|-----------------2---0---|-3------|
B|---------2---3-----------|---------3---0-----------|-------------0-----------|--------|
G|-------------------------|-----------------2-------|---------2---------------|--------|
D|-------------------------|---------------------4---|-1---4-------------------|--------|
A|-------------------------|-------------------------|-------------------------|--------|
E|-------------------------|-------------------------|-------------------------|--------|


E|------7----5---3---|-2-------5----3---2---|-0-------3----2---0---|----------------|
B|-------------------|----------------------|----------------------|-3-----3---3----|
G|-------------------|-----2----------------|-----2----------------|----------------|
D|-------------------|----------------------|----------------------|----------------|
A|-------------------|----------------------|----------------------|----------------|
E|-------------------|----------------------|----------------------|----------------|


E|-------------------------|----------------------|-0-------3----2---0---|----------------------|
B|-------------------------|----------2-----------|----------------------|-3--------------------|
G|-----2---2---2---2---2---|-0----2-----------2---|-----2----------------|------------------2---|
D|-------------------------|----------------------|----------------------|------0---4-----------|
A|-------------------------|----------------------|----------------------|----------------------|
E|-------------------------|----------------------|----------------------|----------------------|


E|-----2---5----3---2---|-0----3----7----|-0----3---------|------2---5-----------|
B|-3--------------------|----------------|-----------2----|-3----------------3---|
G|----------------------|----------------|----------------|----------------------|
D|----------------------|----------------|----------------|----------------------|
A|----------------------|----------------|----------------|----------------------|
E|----------------------|----------------|----------------|----------------------|


E|-2--------------------|----------------------|-0-------3----2---0---|----------------------|
B|---------3------------|----------2-----------|----------------------|-3--------------------|
G|-----2------------2---|-0----2-----------2---|-----2----------------|------------------2---|
D|--------------4-------|----------------------|----------------------|------0---4-----------|
A|----------------------|----------------------|----------------------|----------------------|
E|----------------------|----------------------|----------------------|----------------------|


E|-----2---5----3---2---|-0--------------|-2----5----0---2---|----------------|-----------------0---2---|
B|-3--------------------|------0----3----|-------------------|-3-----3---3----|-----3---2---3-----------|
G|----------------------|----------------|-------------------|----------------|-------------------------|
D|----------------------|----------------|-------------------|----------------|-------------------------|
A|----------------------|----------------|-------------------|----------------|-------------------------|
E|----------------------|----------------|-------------------|----------------|-------------------------|


E|-3-----------------|-----5---2---------------|-----7---3---------------|-3----2----0----|
B|-------3---0-------|-------------3---1-------|-------------3---0-------|----------------|
G|---------------0---|---------------------2---|---------------------0---|----------------|
D|-------------------|-------------------------|-------------------------|----------------|
A|-------------------|-------------------------|-------------------------|----------------|
E|-------------------|-------------------------|-------------------------|----------------|


E|---------------------0---|-------------------------|------------------0---|------0----2----|
B|-3---3---3---2---3-------|-1---1---1---0---1---3---|-0----0---1---3-------|-3--------------|
G|-------------------------|-------------------------|----------------------|----------------|
D|-------------------------|-------------------------|----------------------|----------------|
A|-------------------------|-------------------------|----------------------|----------------|
E|-------------------------|-------------------------|----------------------|----------------|


E|-3----------------3---|-1----------------1---|-0----------------0---|------------------0---|
B|----------0---3-------|----------0---3-------|--------------1-------|-4------------1-------|
G|------0---------------|------0---------------|----------0-----------|----------0-----------|
D|----------------------|----------------------|------2---------------|------1---------------|
A|----------------------|----------------------|----------------------|----------------------|
E|----------------------|----------------------|----------------------|----------------------|


E|-----------3----|-2----5-----2---|-3---------------2---3---|-7---------------0---2---|
B|-3----3---------|----------------|---------0---3-----------|-----3---2---3-----------|
G|----------------|----------------|-----0-------------------|-------------------------|
D|----------------|----------------|-------------------------|-------------------------|
A|----------------|----------------|-------------------------|-------------------------|
E|----------------|----------------|-------------------------|-------------------------|


E|-3--------------|-3--------------|
B|-----------3----|----------------|
G|----------------|----------------|
D|----------------|----------------|
A|----------------|----------------|
E|----------------|----------------|



