Title: Belleville
Artist: Django Reinhardt
Album: 
Author: 


Track 1: Django's Guitar

E|-----10--9----8----7----|--------------------|-----10--9----8----7----|--------------------|
B|------------------------|-11---9---10--------|------------------------|-11---9---10--------|
G|------------------------|--------------------|------------------------|--------------------|
D|------------------------|--------------------|------------------------|--------------------|
A|------------------------|--------------------|------------------------|--------------------|
E|------------------------|--------------------|------------------------|--------------------|


E|-----10--9----8----7----|--------------------|---------------------------|---------------------|
B|------------------------|-11---9---10--------|-----------------7----10---|---------------------|
G|------------------------|--------------------|-7---7-------7-------------|-7---------7---------|
D|------------------------|--------------------|-----------------4----7----|-----------7---------|
A|------------------------|--------------------|-5---5-------5-------------|-5---------5---------|
E|------------------------|--------------------|---------------------------|---------------------|


E|-----10--9----8----7----|--------------------|-----10--9----8----7----|--------------------|
B|------------------------|-11---9---10--------|------------------------|-11---9---10--------|
G|------------------------|--------------------|------------------------|--------------------|
D|------------------------|--------------------|------------------------|--------------------|
A|------------------------|--------------------|------------------------|--------------------|
E|------------------------|--------------------|------------------------|--------------------|


E|-----10--9----8----7----|--------------------|---------------------------|---------------------|
B|------------------------|-11---9---10--------|-----------------7----10---|---------------------|
G|------------------------|--------------------|-7---7-------7-------------|-7---------7---------|
D|------------------------|--------------------|-----------------4----7----|-----------7---------|
A|------------------------|--------------------|-5---5-------5-------------|-5---------5---------|
E|------------------------|--------------------|---------------------------|---------------------|


E|-----------10--12---|-12----10--10--------|------------------------------|-9-----9---9---------|
B|-------11-----------|---------------------|-----------------10--10--12---|---------------------|
G|-12-----------------|---------------------|-----11--11--11---------------|---------------------|
D|--------------------|---------------------|------------------------------|---------------------|
A|--------------------|---------------------|------------------------------|---------------------|
E|--------------------|---------------------|------------------------------|---------------------|


E|-9-----9---9-----|-9---9---9----9-----|-9---9-------9-------------|---------------------|
B|-----------------|--------------------|-----------------12---11---|-------10--10--------|
G|-----------------|--------------------|---------------------------|-11------------------|
D|-----------------|--------------------|---------------------------|---------------------|
A|-----------------|--------------------|---------------------------|---------------------|
E|-----------------|--------------------|---------------------------|---------------------|


E|-----10--9----8----7----|--------------------|-----10--9----8----7----|--------------------|
B|------------------------|-11---9---10--------|------------------------|-11---9---10--------|
G|------------------------|--------------------|------------------------|--------------------|
D|------------------------|--------------------|------------------------|--------------------|
A|------------------------|--------------------|------------------------|--------------------|
E|------------------------|--------------------|------------------------|--------------------|


E|-----10--9----8----7----|--------------------|---------------------------|--------------------10--|
B|------------------------|-11---9---10--------|-----------------7----10---|------------------------|
G|------------------------|--------------------|-7---7-------7-------------|-7---------7------------|
D|------------------------|--------------------|-----------------4----7----|-----------7------------|
A|------------------------|--------------------|-5---5-------5-------------|-5---------5------------|
E|------------------------|--------------------|---------------------------|------------------------|


E|-7----7----7---10--10---|-6----6----6---10--10---|-7-------------------------|---------------------------|
B|------------------------|------------------------|-----10--7-----------------|---------------------------|
G|------------------------|------------------------|-------------7-------------|---------------------------|
D|------------------------|------------------------|-----------------9----9----|-8--------7---7--------7---|
A|------------------------|------------------------|---------------------------|---------------------------|
E|------------------------|------------------------|---------------------------|---------------------------|


E|------------------------------|---------10--6----------------|------------------------|
B|-----------------7---10--8----|-7---8-----------8------------|------------------------|
