Title: DEMO6
Artist: Dia
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|----------3-----------------------3--------------|----------3-----------------------3--------------|
G|-------0-----------------------0-----------------|-------2-----------------------2-----------------|
D|----2-----------------------2--------------------|----4-----------------------4--------------------|
A|-3-----------------------3-----------------------|-2-----------------------2-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------0-----------------------0--------------|
B|----------4-----------------------4--------------|-------0-----------------------0-----------------|
G|-------2-----------------------2-----------------|----0-----------------------0--------------------|
D|----4-----------------------4--------------------|-2-----------------------2-----------------------|
A|-2-----------------------2-----------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------0-----------------0----------|---------------------------------------|
B|-------0------0-----------------0------|----------3-----------------3----------|
G|----0-------------0------0----------0--|-------0------0-----------------0------|
D|-2--------------------2----------------|----2-------------2------2----------2--|
A|---------------------------------------|-3--------------------3----------------|
E|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------3-----------------3----------|----------4-----------------4----------|
G|-------2------2-----------------2------|-------2------2-----------------2------|
D|----4-------------4------4----------4--|----4-------------4------4----------4--|
A|-2--------------------2----------------|-2--------------------2----------------|
E|---------------------------------------|---------------------------------------|


E|----------0-----------------0----------|----------0-----------------0-------|-------------------------------------------------|
B|-------0------0-----------------0------|-------0------0---------------------|----------3-----------------------3--------------|
G|----0-------------0------0----------0--|----0-------------0------0----------|-------0-----------------------0-----------------|
D|-2--------------------2----------------|-2--------------------2-------------|----2-----------------------2--------------------|
A|---------------------------------------|------------------------------------|-3-----------------------3-----------------------|
E|---------------------------------------|------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------3-----------------------3--------------|----------4-----------------------4--------------|
G|-------2-----------------------2-----------------|-------2-----------------------2-----------------|
D|----4-----------------------4--------------------|----4-----------------------4--------------------|
A|-2-----------------------2-----------------------|-2-----------------------2-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------0-----------------------0--------------|----------0-----------------0----------|
B|-------0-----------------------0-----------------|-------0------0----------0------0------|
G|----0-----------------------0--------------------|----0-------------0-----------------0--|
D|-2-----------------------2-----------------------|-2--------------------2----------------|
A|-------------------------------------------------|---------------------------------------|
E|-------------------------------------------------|---------------------------------------|


E|-3----3---3--3---3--3--3--3---3--3--|-2----2---2--2---2--2--2--2---2--2--|-2----2---2--2---2--2--2--2---2--2--|
B|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|-4----4---4--4---4--4--4--4---4--4--|
G|-0----0---0--0---0--0--0--0---0--0--|-2----2---2--2---2--2--2--2---2--2--|-2----2---2--2---2--2--2--2---2--2--|
D|-2----2---2--2---2--2--2--2---2--2--|-4----4---4--4---4--4--4--4---4--4--|-4----4---4--4---4--4--4--4---4--4--|
A|-3----3---3--3---3--3--3--3---3--3--|-2----2---2--2---2--2--2--2---2--2--|-2----2---2--2---2--2--2--2---2--2--|
E|------------------------------------|------------------------------------|------------------------------------|


E|-0----0---0--0---0--0--0--0---0--0--|-3----3---3--3---3--3--3--3---3--3--|-5----5---5--5---5--5--5--5---5--5--|
B|-0----0---0--0---0--0--0--0---0--0--|-3----3---3--3---3--3--3--3---3--3--|-5----5---5--5---5--5--5--5---5--5--|
G|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|
D|-2----2---2--2---2--2--2--2---2--2--|-2----2---2--2---2--2--2--2---2--2--|-4----4---4--4---4--4--4--4---4--4--|
A|-2----2---2--2---2--2--2--2---2--2--|-3----3---3--3---3--3--3--3---3--3--|-5----5---5--5---5--5--5--5---5--5--|
E|-0----0---0--0---0--0--0--0---0--0--|------------------------------------|------------------------------------|


E|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|
B|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|
G|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|
D|-2----2---2--2---2--2--2--2---2--2--|-0----0---0--0---0--0--0--0---0--0--|-2----2---2--2---2--2--2--2---2--2--|
A|-2----2---2--2---2--2--2--2---2--2--|-2----2---2--2---2--2--2--2---2--2--|-3----3---3--3---3--3--3--3---3--3--|
E|------------------------------------|-3----3---3--3---3--3--3--3---3--3--|------------------------------------|


E|-5-----------|-3---3--3---3--3--3--3---3--3---3--3--3--|-5---5--5---5--5--5--5---5--5---5--5--5--|
B|-5-----------|-3---3--3---3--3--3--3---3--3---3--3--3--|-5---5--5---5--5--5--5---5--5---5--5--5--|
G|-0-----------|-0---0--0---0--0--0--0---0--0---0--0--0--|-0---0--0---0--0--0--0---0--0---0--0--0--|
D|-4-----------|-2---2--2---2--2--2--2---2--2---2--2--2--|-4---4--4---4--4--4--4---4--4---4--4--4--|
A|-5-----------|-3---3--3---3--3--3--3---3--3---3--3--3--|-5---5--5---5--5--5--5---5--5---5--5--5--|
E|-------------|-----------------------------------------|-----------------------------------------|


E|-3---3--3---3--3--3--3---3--3---3--3--3--|-3---3--3---3--3--3--3---3--3---3--3--3--|
B|-3---3--3---3--3--3--3---3--3---3--3--3--|-3---3--3---3--3--3--3---3--3---3--3--3--|
G|-0---0--0---0--0--0--0---0--0---0--0--0--|-0---0--0---0--0--0--0---0--0---0--0--0--|
D|-2---2--2---2--2--2--2---2--2---2--2--2--|-0---0--0---0--0--0--0---0--0---0--0--0--|
A|-2---2--2---2--2--2--2---2--2---2--2--2--|-2---2--2---2--2--2--2---2--2---2--2--2--|
E|-----------------------------------------|-3---3--3---3--3--3--3---3--3---3--3--3--|


E|-5----5---5--5---5--5--5--5---5--5--|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|
B|-5----5---5--5---5--5--5--5---5--5--|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|
G|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|
D|-4----4---4--4---4--4--4--4---4--4--|-2----2---2--2---2--2--2--2---2--2--|-0----0---0--0---0--0--0--0---0--0--|
A|-5----5---5--5---5--5--5--5---5--5--|-2----2---2--2---2--2--2--2---2--2--|-2----2---2--2---2--2--2--2---2--2--|
E|------------------------------------|------------------------------------|-3----3---3--3---3--3--3--3---3--3--|


E|-3---3--3---3--3--3--3---3--3---3--3--3--|-5---5--5---5--5--5--5---5--5---5--5--5--|
B|-3---3--3---3--3--3--3---3--3---3--3--3--|-5---5--5---5--5--5--5---5--5---5--5--5--|
G|-0---0--0---0--0--0--0---0--0---0--0--0--|-0---0--0---0--0--0--0---0--0---0--0--0--|
D|-2---2--2---2--2--2--2---2--2---2--2--2--|-4---4--4---4--4--4--4---4--4---4--4--4--|
A|-3---3--3---3--3--3--3---3--3---3--3--3--|-5---5--5---5--5--5--5---5--5---5--5--5--|
E|-----------------------------------------|-----------------------------------------|


E|-3---3--3---3--3--3--3---3--3---3--3--3--|-3---3--3---3--3--3--3---3--3---3--3--3--|
B|-3---3--3---3--3--3--3---3--3---3--3--3--|-3---3--3---3--3--3--3---3--3---3--3--3--|
G|-0---0--0---0--0--0--0---0--0---0--0--0--|-0---0--0---0--0--0--0---0--0---0--0--0--|
D|-2---2--2---2--2--2--2---2--2---2--2--2--|-0---0--0---0--0--0--0---0--0---0--0--0--|
A|-2---2--2---2--2--2--2---2--2---2--2--2--|-2---2--2---2--2--2--2---2--2---2--2--2--|
E|-----------------------------------------|-3---3--3---3--3--3--3---3--3---3--3--3--|


E|-3---3--3---3--3--3--3---3--3---3--3--3--|-5----5---5--5---5--5--5--5---5--5--|-3----3---3--3---3--3--3--3---3--3--|
B|-3---3--3---3--3--3--3---3--3---3--3--3--|-5----5---5--5---5--5--5--5---5--5--|-3----3---3--3---3--3--3--3---3--3--|
G|-0---0--0---0--0--0--0---0--0---0--0--0--|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|
D|-2---2--2---2--2--2--2---2--2---2--2--2--|-4----4---4--4---4--4--4--4---4--4--|-2----2---2--2---2--2--2--2---2--2--|
A|-3---3--3---3--3--3--3---3--3---3--3--3--|-5----5---5--5---5--5--5--5---5--5--|-2----2---2--2---2--2--2--2---2--2--|
E|-----------------------------------------|------------------------------------|------------------------------------|


E|-3----3---3--3---3--3--3--3---3--3--|-------------------------------------------------|
B|-3----3---3--3---3--3--3--3---3--3--|----------3-----------------------3--------------|
G|-0----0---0--0---0--0--0--0---0--0--|-------0-----------------------0-----------------|
D|-0----0---0--0---0--0--0--0---0--0--|----2-----------------------2--------------------|
A|-2----2---2--2---2--2--2--2---2--2--|-3-----------------------3-----------------------|
E|-3----3---3--3---3--3--3--3---3--3--|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------3-----------------------3--------------|----------4-----------------------4--------------|
G|-------2-----------------------2-----------------|-------2-----------------------2-----------------|
D|----4-----------------------4--------------------|----4-----------------------4--------------------|
A|-2-----------------------2-----------------------|-2-----------------------2-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------0-----------------------0--------------|----------0-----------------0----------|
B|-------0-----------------------0-----------------|-------0------0-----------------0------|
G|----0-----------------------0--------------------|----0-------------0------0----------0--|
D|-2-----------------------2-----------------------|-2--------------------2----------------|
A|-------------------------------------------------|---------------------------------------|
E|-------------------------------------------------|---------------------------------------|


E|-3----3---3--3---3--3--3--3---3--3--|-5----5---5--5---5--5--5--5---5--5--|-3----3---3--3---3--3--3--3---3--3--|
B|-3----3---3--3---3--3--3--3---3--3--|-5----5---5--5---5--5--5--5---5--5--|-3----3---3--3---3--3--3--3---3--3--|
G|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|
D|-2----2---2--2---2--2--2--2---2--2--|-4----4---4--4---4--4--4--4---4--4--|-2----2---2--2---2--2--2--2---2--2--|
A|-3----3---3--3---3--3--3--3---3--3--|-5----5---5--5---5--5--5--5---5--5--|-2----2---2--2---2--2--2--2---2--2--|
E|------------------------------------|------------------------------------|------------------------------------|


E|-3----3---3--3---3--3--3--3---3--3--|-5----5---5--5---5--5--5--5---5--5--|-3----3---3--3---3--3--3--3---3--3--|
B|-3----3---3--3---3--3--3--3---3--3--|-5----5---5--5---5--5--5--5---5--5--|-3----3---3--3---3--3--3--3---3--3--|
G|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|-0----0---0--0---0--0--0--0---0--0--|
D|-0----0---0--0---0--0--0--0---0--0--|-4----4---4--4---4--4--4--4---4--4--|-2----2---2--2---2--2--2--2---2--2--|
A|-2----2---2--2---2--2--2--2---2--2--|-5----5---5--5---5--5--5--5---5--5--|-2----2---2--2---2--2--2--2---2--2--|
E|-3----3---3--3---3--3--3--3---3--3--|------------------------------------|------------------------------------|


