Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------|---------------------------------------------|
B|-----------------------------------------|---------------------------------------------|
G|-----------------------------------------|---------------------------------------------|
D|-1------3------6-----8--------6---6------|-1------3------6-----8-----3-----6--3--1-----|
A|-1------3------6-----6--------6---6------|-1------3------6-----6-----3-----6--1--1-----|
E|-----------------------------------------|---------------------------------------------|


E|-----------------------------------------|---------------------------------------------|
B|-----------------------------------------|---------------------------------------------|
G|-----------------------------------------|---------------------------------------------|
D|-1------3------6-----8--------6---6------|-1------3------6-----8-----3-----6--3--1-----|
A|-1------3------6-----6--------6---6------|-1------3------6-----6-----3-----6--1--1-----|
E|-----------------------------------------|---------------------------------------------|


E|-----------------------------------------|---------------------------------------------|
B|-----------------------------------------|---------------------------------------------|
G|-----------------------------------------|---------------------------------------------|
D|-1------3------6-----8--------6---6------|-1------3------6-----8-----3-----6--3--1-----|
A|-1------3------6-----6--------6---6------|-1------3------6-----6-----3-----6--1--1-----|
E|-----------------------------------------|---------------------------------------------|


E|-----------------------------------------|---------------------------------------------|
B|-----------------------------------------|---------------------------------------------|
G|-----------------------------------------|---------------------------------------------|
D|-1------3------6-----8--------6---6------|-1------3------6-----8-----3-----6--3--1-----|
A|-1------3------6-----6--------6---6------|-1------3------6-----6-----3-----6--1--1-----|
E|-----------------------------------------|---------------------------------------------|


E|-----6----6---4----1-------|--------------------|-----------------------------------------|
B|-4---4----4---4----1-------|--------------------|-----------------------------------------|
G|-----------------------1---|-3---5---5----------|-----------------------------------------|
D|---------------------------|--------------------|-1------3------6-----8--------6---6------|
A|---------------------------|--------------------|-1------3------6-----6--------6---6------|
E|---------------------------|--------------------|-----------------------------------------|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|---------------------------------------------|-----------------------------------------|
D|-1------3------6-----8-----3-----6--3--1-----|-1------3------6-----8--------6---6------|
A|-1------3------6-----6-----3-----6--1--1-----|-1------3------6-----6--------6---6------|
E|---------------------------------------------|-----------------------------------------|


E|---------------------------------------------|-----6----6---4----1-------|--------------------|
B|---------------------------------------------|-4---4----4---4----1-------|--------------------|
G|---------------------------------------------|-----------------------1---|-3---5---5----------|
D|-1------3------6-----8-----3-----6--3--1-----|---------------------------|--------------------|
A|-1------3------6-----6-----3-----6--1--1-----|---------------------------|--------------------|
E|---------------------------------------------|---------------------------|--------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-1-----6----6----|
A|--------|--------|--------|--------|--------|--------|--------|--------|-1-----6----6----|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|


E|------------------------|------------------------|------------1113-13-6--6---13-16-11-11-8--8---|
B|------------------------|------------------------|-------9--11----------------------------------|
G|------------------------|---------------8----8---|-10-13----------------------------------------|
D|-6----3----3---1---6----|-10--8----8-------------|----------------------------------------------|
A|-6----3----3---1---6----|-8---8----8-------------|----------------------------------------------|
E|------------------------|------------------------|----------------------------------------------|


