Title: 
Artist: 
Album: 
Author: 


Track 1: Melody

E|-----10--9---5---0---2-----------|-------------0---------|---------------------------------|
B|-3-----------------------3-------|-0---3---2-------3-----|---------0---2---3---2---0---3---|
G|-----------------------------2---|-----------------------|-0---2---------------------------|
D|---------------------------------|-----------------------|---------------------------------|
A|---------------------------------|-----------------------|---------------------------------|
E|---------------------------------|-----------------------|---------------------------------|


E|-------------0---------|-------------0---2-----------2---|-3-------5---0---0---2-----------|
B|-2-------2-------3-----|-0---3---2---------------3-------|-----14------------------3---0---|
G|-----2-----------------|---------------------2-----------|---------------------------------|
D|-----------------------|---------------------------------|---------------------------------|
A|-----------------------|---------------------------------|---------------------------------|
E|-----------------------|---------------------------------|---------------------------------|


E|-0-------0---2---3---2---0----|-2-------2---4---6-----|-----2-------0-------2-------0---|
B|-----0------------------------|-----2-----------7-----|-0---3-------0---0---3-------0---|
G|------------------------------|-----------------6-----|-----16------0-------16------0---|
D|------------------------------|-----------------------|---------2---------------2-------|
A|------------------------------|-----------------------|---------------------------------|
E|------------------------------|-----------------------|---------------------------------|


E|-----2-------0-------2-------0---|-----2-------0-------2-------0---|-----2-------0---2--------7--9--|
B|-0---3-------0---0---3-------0---|-0---3-------0---0---3-------0---|-0---3-------0---0--------------|
G|-----16------0-------16------0---|-----16------0-------16------0---|-----16------0---7--------------|
D|---------2---------------2-------|---------2---------------2-------|---------2-------21-------------|
A|---------------------------------|---------------------------------|-----------------2--------------|
E|---------------------------------|---------------------------------|--------------------------------|


E|-10-9--10--7---2---3--2--3---0---3---|-2---7--9--10-8--9--13-14----|-----15-14-12-14-15--14--14-12-10-9--7---|
B|-------------------------------------|-----------------------------|-20--------------------------------------|
G|-------------------------------------|-----------------------------|-----------------------------------------|
D|-------------------------------------|-----------------------------|-----------------------------------------|
A|-------------------------------------|-----------------------------|-----------------------------------------|
E|-------------------------------------|-----------------------------|-----------------------------------------|


E|-------------0--2--6--2--7--------7--9--|-10-9--7--5--2--0--------2----0----|-9--12-9--5-----10-7--3--3----0---7--9--|
B|----0--2--3-----------------------------|-------------------3--0--3----0----|-10----------8-----------3----14--------|
G|-3--------------------------------------|-------------------------2----13---|-------------16---------------14--------|
D|----------------------------------------|-----------------------------------|-------------------------21-------------|
A|----------------------------------------|-----------------------------------|----------------------------------------|
E|----------------------------------------|-----------------------------------|----------------------------------------|


E|-2----2--2----2----2--2----|-2----2--2----2----2--2----|-2----2--2----2----2--2----|
B|-14---14-14---14---14-14---|-12---12-12---12---12-12---|-10---10-10---10---10-10---|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|------5----0------0--2--2--0-----0--------|-----2---0--2--2---2--0--0---0--2--2---5--7-----10----2-----2--0---1---|
B|-12------------3--------------3-----3--0--|-----12--10-12-12--2--0--0---10-12-12--15-17----10----12----12-10--11--|
G|------------------------------------------|-----------------------------------------------------------------------|
D|------------------------------------------|-----------------------------------------------------------------------|
A|------------------------------------------|-2---------------------------------------------------------------------|
E|------------------------------------------|-----------------------------------------------------------------------|


E|-----2---0--2--2---2--0--0---0--2--2---5--7-----10----2-----2--0---1---|-----2---0--2--2---2--0--0---0--2--2---5--7-----10----2-----2--0---1---|
B|-----12--10-12-12--2--0--0---10-12-12--15-17----10----12----12-10--11--|-----12--10-12-12--2--0--0---10-12-12--15-17----10----12----12-10--11--|
G|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
D|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
A|-2---------------------------------------------------------------------|-2---------------------------------------------------------------------|
E|-----------------------------------------------------------------------|-----------------------------------------------------------------------|


E|-----2---0--2--2---2--0--0---0--2--2---5--7-----10----2-----2--0---1---|-----2---0--2--2---2--0--0---0--2--2---5--7-----10----2-----2--0---1---|
B|-----12--10-12-12--2--0--0---10-12-12--15-17----10----12----12-10--11--|-----12--10-12-12--2--0--0---10-12-12--15-17----10----12----12-10--11--|
G|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
D|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
A|-0---------------------------------------------------------------------|-----------------------------------------------------------------------|
E|-----------------------------------------------------------------------|-3---------------------------------------------------------------------|


E|-----2---0--2--2---2--0--0---0--2--2---5--7-----10----2-----2--0---1---|-2----2--2----2----2--2----|
B|-----12--10-12-12--2--0--0---10-12-12--15-17----10----12----12-10--11--|-14---14-14---14---14-14---|
G|-----------------------------------------------------------------------|---------------------------|
D|-----------------------------------------------------------------------|---------------------------|
A|-0---------------------------------------------------------------------|---------------------------|
E|-----------------------------------------------------------------------|---------------------------|


E|-2----2--2----2----2--2----|-2----2--2----2----2--2----|------5----0------0--2--2--0-----0--------|
B|-12---12-12---12---12-12---|-10---10-10---10---10-10---|-12------------3--------------3-----3--0--|
G|---------------------------|---------------------------|------------------------------------------|
D|---------------------------|---------------------------|------------------------------------------|
A|---------------------------|---------------------------|------------------------------------------|
E|---------------------------|---------------------------|------------------------------------------|


E|-----2-------0-------2-------0---|-----2-------0-------2-------0---|-----2-------0-------2-------0---|
B|-0---3-------0---0---3-------0---|-0---3-------0---0---3-------0---|-0---3-------0---0---3-------0---|
G|-----16------0-------16------0---|-----16------0-------16------0---|-----16------0-------16------0---|
D|---------2---------------2-------|---------2---------------2-------|---------2---------------2-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----2-------0---2--------7--9--|-10-9--10--7---2---3--2--3---0---3---|-2---7--9--10-8--9--13-14----|
B|-0---3-------0---0--------------|-------------------------------------|-----------------------------|
G|-----16------0---7--------------|-------------------------------------|-----------------------------|
D|---------2-------21-------------|-------------------------------------|-----------------------------|
A|-----------------2--------------|-------------------------------------|-----------------------------|
E|--------------------------------|-------------------------------------|-----------------------------|


E|-----15-14-12-14-15--14--14-12-10-9--7---|-------------0--2--6--2--7--------7--9--|
B|-20--------------------------------------|----0--2--3-----------------------------|
G|-----------------------------------------|-3--------------------------------------|
D|-----------------------------------------|----------------------------------------|
A|-----------------------------------------|----------------------------------------|
E|-----------------------------------------|----------------------------------------|


E|-10-9--7--5--2--0--------2----0----|-9--12-9--5-----10-7--3--3----0---7--9--|-2----2--2----2----2--2----|
B|-------------------3--0--3----0----|-10----------8-----------3----14--------|-14---14-14---14---14-14---|
G|-------------------------2----13---|-------------16---------------14--------|---------------------------|
D|-----------------------------------|-------------------------21-------------|---------------------------|
A|-----------------------------------|----------------------------------------|---------------------------|
E|-----------------------------------|----------------------------------------|---------------------------|


E|-2----2--2----2----2--2----|-2----2--2----2----2--2----|------5----0------0--2--2--0-----0--------|
B|-12---12-12---12---12-12---|-10---10-10---10---10-10---|-12------------3--------------3-----3--0--|
G|---------------------------|---------------------------|------------------------------------------|
D|---------------------------|---------------------------|------------------------------------------|
A|---------------------------|---------------------------|------------------------------------------|
E|---------------------------|---------------------------|------------------------------------------|


E|-3------|-0------|-2------|-2------|-3------|-0------|-2------|-7------|-7------|
B|--------|-2------|-0------|-0------|-12-----|-0------|-0------|-4------|-4------|
G|-0------|-2------|-7------|-7------|-7------|-2------|-8------|--------|--------|
D|-12-----|-19-----|-21-----|-21-----|-9------|-19-----|-21-----|--------|--------|
A|-12-----|--------|--------|--------|-10-----|-28-----|-30-----|-2------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-7------|--------|--------|
B|-4------|-4------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|-2------|--------|
E|--------|--------|--------|





Track 2: Guitar

E|-----------2-----|-3----0----5-----|-----------3-----|-0-----5-----|-7-----5-----|
B|-3---------3-----|-3----2----5-----|-----------3-----|-0-----5-----|-7-----5-----|
G|-2---------2-----|-0----4----------|-4---------4-----|-------------|-7-----6-----|
D|-0---------0-----|-0----2----7-----|-5---------------|-2-----7-----|-9-----7-----|
A|-------0---------|-2----0----5-----|-5-----5---------|-0-----5-----|-------------|
E|-----------------|-3---------------|-3---------------|-------------|-------------|


E|-3----5----5----7----|-----------------|-----------6-----|-----2-------0-------2-------0---|
B|-3----5----5----7----|-8---------8-----|-11--------7-----|-0---3-------0---0---3-------0---|
G|-4----6----6----7----|-7---------7-----|-11--------6-----|-----16------0-------16------0---|
D|-5----7----7----9----|-9---------9-----|-11--------------|---------2---------------2-------|
A|---------------------|-7---------7-----|-9---------9-----|---------------------------------|
E|---------------------|-------7---------|-------9---------|---------------------------------|


E|-----2-------0-------2-------0---|-----2-------0-------2-------0---|-----2-------0---2---------|
B|-0---3-------0---0---3-------0---|-0---3-------0---0---3-------0---|-0---3-------0---0---------|
G|-----16------0-------16------0---|-----16------0-------16------0---|-----16------0---7---------|
D|---------2---------------2-------|---------2---------------2-------|---------2-------21--------|
A|---------------------------------|---------------------------------|-----------------2---------|
E|---------------------------------|---------------------------------|---------------------------|


E|-----7-------0-------7-------0---|-----7-------0-------7-----------|-----7-------7-------7-------0---|
B|-----7-------0-------7-------0---|-----7-------0-------7-----------|-----8-------8-------7-------0---|
G|-----7-------0-------7-------0---|-----7-------0-------7-----------|-----9-------9-------7-------0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-7-------7-----------------------|
E|-7-------0-------7-------0-------|-7-------0-------7-------7-------|-----------------7-------0-------|


E|-----2---6-----------7-----------|-10-9--7--5--2--0--------2----0----|-9--12-9--5-----10-7--3--3----0---7--9--|
B|-----2-------7-------7-----------|-------------------3--0--3----0----|-10----------8-----------3----14--------|
G|-----3---6---------------7-------|-------------------------2----13---|-------------16---------------14--------|
D|-----4-------------------9-------|-----------------------------------|-------------------------21-------------|
A|-------------------------9-------|-----------------------------------|----------------------------------------|
E|-2---------------7---------------|-----------------------------------|----------------------------------------|


E|-2----2--2----2----2--2----|-2----2--2----2----2--2----|-2----2--2----2----2--2----|
B|-14---14-14---14---14-14---|-12---12-12---12---12-12---|-10---10-10---10---10-10---|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|------5----0------0--2--2--0-----0--------|-----2---0--2--2---2--0--0---0--2--2---5--7-----10----2-----2--0---1---|
B|-12------------3--------------3-----3--0--|-----12--10-12-12--2--0--0---10-12-12--15-17----10----12----12-10--11--|
G|------------------------------------------|-----------------------------------------------------------------------|
D|------------------------------------------|-----------------------------------------------------------------------|
A|------------------------------------------|-2---------------------------------------------------------------------|
E|------------------------------------------|-----------------------------------------------------------------------|


E|-----2---0--2--2---2--0--0---0--2--2---5--7-----10----2-----2--0---1---|-----2---0--2--2---2--0--0---0--2--2---5--7-----10----2-----2--0---1---|
B|-----12--10-12-12--2--0--0---10-12-12--15-17----10----12----12-10--11--|-----12--10-12-12--2--0--0---10-12-12--15-17----10----12----12-10--11--|
G|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
D|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
A|-2---------------------------------------------------------------------|-2---------------------------------------------------------------------|
E|-----------------------------------------------------------------------|-----------------------------------------------------------------------|


E|-----2---0--2--2---2--0--0---0--2--2---5--7-----10----2-----2--0---1---|-----2---0--2--2---2--0--0---0--2--2---5--7-----10----2-----2--0---1---|
B|-----12--10-12-12--2--0--0---10-12-12--15-17----10----12----12-10--11--|-----12--10-12-12--2--0--0---10-12-12--15-17----10----12----12-10--11--|
G|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
D|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
A|-0---------------------------------------------------------------------|-----------------------------------------------------------------------|
E|-----------------------------------------------------------------------|-3---------------------------------------------------------------------|


E|-----2---0--2--2---2--0--0---0--2--2---5--7-----10----2-----2--0---1---|-2----2--2----2----2--2----|
B|-----12--10-12-12--2--0--0---10-12-12--15-17----10----12----12-10--11--|-14---14-14---14---14-14---|
G|-----------------------------------------------------------------------|---------------------------|
D|-----------------------------------------------------------------------|---------------------------|
A|-0---------------------------------------------------------------------|---------------------------|
E|-----------------------------------------------------------------------|---------------------------|


E|-2----2--2----2----2--2----|-2----2--2----2----2--2----|------5----0------0--2--2--0-----0--------|
