Title:  Insomnia
Artist: Periphery
Album: Periphery (2010)
Author: Periphery, Chris Barretto and Casey Sabol


Track 1: Alex "Xander" Bois

D|--------17---|-------------------------------------------------|-------------------------------------------------|
A|--------13---|-------------------------------------------------|-------------------------------------------------|
F|--------15---|-2--2-----2--2--2-----2--2-----2--2--2-----2--2--|----2--2--2-----2-----2--2--2--2-----2-----2--2--|
C|-------------|-0--0-----0--0--0-----0--0-----0--0--0-----0--0--|----0--0--0-----0-----0--0--0--0-----0-----0--0--|
G|-------------|-0--0-----0--0--0-----0--0-----0--0--0-----0--0--|----0--0--0-----0-----0--0--0--0-----0-----0--0--|
C|-------------|-0--0-----0--0--0-----0--0-----0--0--0-----0--0--|----0--0--0-----0-----0--0--0--0-----0-----0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-2--2-----2-----2--2--2--2-----2-----2--2-----2--|-2-----2--2-----2--2--2-----2--2-----2--2--2-----|
C|-0--0-----0-----0--0--0--0-----0-----0--0-----0--|-0-----0--0-----0--0--0-----0--0-----0--0--0-----|
G|-0--0-----0-----0--0--0--0-----0-----0--0-----0--|-0-----0--0-----0--0--0-----0--0-----0--0--0-----|
C|-0--0-----0-----0--0--0--0-----0-----0--0-----0--|-0-----0--0-----0--0--0-----0--0-----0--0--0-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-2--2-----2--2--2-----2--2-----2--2-----2--2--2--|----2--2-----2--2-----2--2--2-----2--2--2--2-----|
C|-0--0-----0--0--0-----0--0-----0--0-----0--0--0--|----0--0-----0--0-----0--0--0-----0--0--0--0-----|
G|-0--0-----0--0--0-----0--0-----0--0-----0--0--0--|----0--0-----0--0-----0--0--0-----0--0--0--0-----|
C|-0--0-----0--0--0-----0--0-----0--0-----0--0--0--|----0--0-----0--0-----0--0--0-----0--0--0--0-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-2--2--2-----2--2-----2--2--2-----2--2-----2--2--|----2--2--2-----2--2-----2--2-----2--2--2--2-----|
C|-0--0--0-----0--0-----0--0--0-----0--0-----0--0--|----0--0--0-----0--0-----0--0-----0--0--0--0-----|
G|-0--0--0-----0--0-----0--0--0-----0--0-----0--0--|----0--0--0-----0--0-----0--0-----0--0--0--0-----|
C|-0--0--0-----0--0-----0--0--0-----0--0-----0--0--|----0--0--0-----0--0-----0--0-----0--0--0--0-----|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-2--2--------------------------------------|-----------------------3-------------------|
C|-0--0------0--2----------------------------|-----------------------3------3--3-----6---|
G|-0--0------------4--0--3-------------------|----0--4--5--8---------1------3--3-----6---|
C|-0--0---------------------6--0-------0--3--|-6--------------0----------0--3--3--0--6---|


D|----------------------------------------|-------------------------20-22-20-------|
A|----------------------------------------|-------------------17-18----------------|
F|-------------------0--7-----------------|----------14-17-19----------------------|
C|-0--7--------------------10-------------|-14-15-17-------------------------------|
G|-------10-0--5--8------------------12---|-----------------------------------10---|
C|----------------------------0------12---|-----------------------------------10---|


D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
F|-2--2-----2--2-----------------------------------|-------------------------------------------|
C|-0--0-----0--0-----0--1--------------------------|----0--3--6-----6--6---3------5--5-----1---|
G|-0--0-----0--0-----------3--0--3-----------------|----------------6--6---3------5--5-----1---|
C|-0--0-----0--0--------------------4--0-----0--1--|-4-----------0--6--6---3---0--5--5--0--1---|


D|-----------------------------------------------|-----------------------------------------|
A|-----------------------------------------------|-----------------------------------------|
F|-----------------------------------------------|-----------------------------------------|
C|-------------------------0--12-----------------|-----12-14-7-------------0--2------------|
G|----------0-----0--3--6--------15-0--12--------|--------------10-12-8----------4---------|
C|-0--1--4-----4--------------------------15-12--|-12-------------------------------0--3---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-2--2--------------------------------------|-----------------------3-------------------|
C|-0--0------0--2----------------------------|-----------------------3------3--3-----6---|
G|-0--0------------4--0--3-------------------|----0--4--5--8---------1------3--3-----6---|
C|-0--0---------------------6--0-------0--3--|-6--------------0----------0--3--3--0--6---|


D|----------------------------------------|-------------------------20-22-20-------|
A|----------------------------------------|-------------------17-18----------------|
F|-------------------0--7-----------------|----------14-17-19----------------------|
C|-0--7--------------------10-------------|-14-15-17-------------------------------|
G|-------10-0--5--8------------------12---|-----------------------------------10---|
C|----------------------------0------12---|-----------------------------------10---|


D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
F|-2--2-----2--2-----------------------------------|-------------------------------------------|
C|-0--0-----0--0-----0--3--------------------------|----0--5--8-----8--8---5------7--7-----3---|
G|-0--0-----0--0-----------5--0--3-----------------|----------------8--8---5------7--7-----3---|
C|-0--0-----0--0--------------------7--0-----0--3--|-6-----------0--8--8---5---0--7--7--0--3---|


D|-------------------------------------------------|------------------------------------------------------|
A|-------------------------------------------------|------------------------------------------------------|
F|----------------------------------------0--5-----|------------------------------------6--8--10----------|
C|-------------------------0-----0--4--7--------7--|-0--12---------------------------------------7--9--11-|
