Title: Esercizio 28
Artist: Franco Mussida
Album: Video corso di chitarra
Author: Franco Mussida


Track 1: Track 1

E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|--------------0---0-----------|---------------------------------|
D|-------------2---------------3---|----------------------3---2---|-------------2---------------3---|
A|-3---2---3-------3---2---3-------|-3---2---3--------------------|-3---2---3-------3---2---3-------|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|--------------1---1-----------|
G|--------------0---0-----------|-------------2---------------3---|----------------------3---2---|
D|----------------------2---3---|-3---2---3-------3---2---3-------|-3---2---3--------------------|
A|-3---2---3--------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-------1---1-----------|---------------------------------|
G|-------------2---------------3---|---------------3---2---|-3---0---2---3---0-----------0---|
D|-3---2---3-------3---2---3-------|-3---------------------|---------------------2---3-------|
A|---------------------------------|-----------------------|---------------------------------|
E|---------------------------------|-----------------------|---------------------------------|


E|---------------------------------|-------------|--------|-------------0---------------1---|
B|---------------------------------|-------------|--------|-1---0---1-------1---0---1-------|
G|-0-------------------------------|-------------|--------|---------------------------------|
D|-----0---2---3---0-----------2---|-0-----------|--------|---------------------------------|
A|---------------------2---3-------|-------------|--------|---------------------------------|
E|---------------------------------|-------3-----|--------|---------------------------------|


E|-------------3---3----1---0---|-------------0---------------1---|-------------3---3----1---0---|
B|-1---0---1--------------------|-1---0---1-------1---0---1-------|-1---0---1--------------------|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|-------------|-------------|--------|
B|-3-----------0-------------------|-------------|-------------|--------|
G|-----0---2-------0-----------0---|-------------|-------------|--------|
D|---------------------0---2-------|-3-----2-----|-0-----------|--------|
A|---------------------------------|-------------|-------------|-3------|
E|---------------------------------|-------------|-------3-----|--------|



