Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------------------0---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0-------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------------------0---|---------------------------------|-----------------------------0---|
E|-0---0---0---0---0---0---0-------|-0---0---1---0---0---1---0---0---|-0---0---1---0---0---1---0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------------------0---|---------------------------------|
E|-0---0---1---0---0---1---0---0---|-0---0---1---0---0---1---0-------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------------------0---|---------------------------------|-----------------------------0---|
E|-0---0---0---0---0---0---0-------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------------------0---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0-------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------------------0---|---------------------------------|-----------------------------0---|
E|-0---0---0---0---0---0---0-------|-0---0---1---0---0---1---0---0---|-0---0---1---0---0---1---0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------------------0---|---------------------------------|
E|-0---0---1---0---0---1---0---0---|-0---0---1---0---0---1---0-------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------------------0---|---------------------------------|-----------------------------0---|
E|-0---0---0---0---0---0---0-------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------------------0---|---------------------------------|
