Title: Love Me Tender
Artist: 
Album: 
Author: Elvis Presley


Track 1: Hawai Guitar

E|------0---------0----|---------------------|---------------------|---------------------|
B|------1---------1----|------1----0----1----|-3---------3---------|-1----0---------0----|
G|------0---------0----|-0---------0---------|------2--------------|-2---------2---------|
D|---------------------|------2---------2----|------0---------0----|------3----3---------|
A|-3-------------------|-3-------------------|---------------------|---------------------|
E|-----------3---------|-----------3---------|-2---------2---------|-3---------3----3----|


E|---------------------|---------------------|------------------------|------------------------|
B|-1-------------------|------1----0----1----|-3---------3---3--------|-1----0--------0--------|
G|------0---------0----|-0---------0---------|-------2----------------|-2---------2------------|
D|------2---------2----|------2---------2----|-----------0---0---0----|------3----3-------3----|
A|-3-------------------|-3-------------------|------------------------|------------------------|
E|-----------3---------|---------------------|-2---------2---2---2----|-3---------3------------|


E|---------------------|-0----0----0----0----|-0----0----0------------|-0-------------------|
B|-1-------------------|-1----1----0----0----|-1----1----1----1-------|-1----3----1----3----|
G|------0---------0----|-0----0----1----1----|-2----2----3----3-------|-2---------2---------|
D|------2---------2----|---------------------|------------------------|---------------------|
A|-3-------------------|-3---------2---------|-0----0----3--------3---|---------------------|
E|-----------3---------|-----------0----0----|------------------------|-1----1----1----1----|


E|-0----------------------------|-0----0----1----0----|------------------------|---------------------|
B|-1----------------1-----------|-1----1----1----1----|-3--------3-------------|-1----0---------0----|
G|-1------------1-------1-------|-0-------------------|------2-----------------|-----------2---------|
D|----------0---------------0---|---------------------|------0------------0----|------3----3----3----|
A|------------------------------|-3----3----3----3----|------------------------|---------------------|
E|-1----1-----------------------|---------------------|-2------------2---------|-3---------3---------|


E|---------------------|-----------0---------|-----------------0-----------0---|-8------|
B|-1-------------------|-1----0----------3---|-1-----------1-----------1-------|-8------|
G|------0---------0----|-2---------0---------|---------0-----------0-----------|-9------|
D|------2---------2----|------3----------3---|-----2---------------------------|-10-----|
A|-3-------------------|---------------------|-3-------------------------------|--------|
E|-----------3---------|-3---------3---------|---------------------------------|--------|



