Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-7-----------2--7--6-----------7--6--4----|
B|--------|--------|--------|--------|--------|----7-----4-----------4-----4-------------|
G|--------|--------|--------|--------|--------|-------4-----------------4----------------|
D|--------|--------|--------|--------|--------|------------------------------------------|
A|--------|--------|--------|--------|--------|------------------------------------------|
E|--------|--------|--------|--------|--------|------------------------------------------|


E|-------2--4--------4--2--7--2--6--4--2--------4--|-------------------------------------------------|
B|----4-----------4-----------------------4--------|-------------------------------------7--9--0--2--|
G|-4-----------4-----------------------------4-----|-------4-----4--3-----3-----3-----8--------------|
D|-------------------------------------------------|----4-----4--------4-----4-----4-----------------|
A|-------------------------------------------------|-2-----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------11-7--|-7-----------2--7--6-----------7--6--4----|
B|-2--0--9--7--12-9-----9--------9-----12-9--------|----7-----4-----------4-----4-------------|
G|-------------------9-----------------------------|-------4-----------------4----------------|
D|-------------------------6--4-----4--------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------------------|------------------------------------------|


E|-------2--4--------4--2--7--2--6--4--2--------4--|-------------------------------------------------|
B|----4-----------4-----------------------4--------|-------------------------------------7--9--0--2--|
G|-4-----------4-----------------------------4-----|-------4-----4--3-----3-----3-----8--------------|
D|-------------------------------------------------|----4-----4--------4-----4-----4-----------------|
A|-------------------------------------------------|-2-----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------11-7--|--------|--------|--------|--------|
B|-2--0--9--7--12-9-----9--------9-----12-9--------|--------|--------|--------|--------|
G|-------------------9-----------------------------|--------|--------|--------|--------|
D|-------------------------6--4-----4--------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-7-----------2--7--6-----------7--6--4----|
B|--------|--------|--------|--------|--------|--------|--------|--------|----7-----4-----------4-----4-------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------4-----------------4----------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------------|


E|-------2--4--------4--2--7--2--6--4--2--------4--|-------------------------------------------------|
B|----4-----------4-----------------------4--------|-------------------------------------7--9--0--2--|
G|-4-----------4-----------------------------4-----|-------4-----4--3-----3-----3-----8--------------|
D|-------------------------------------------------|----4-----4--------4-----4-----4-----------------|
A|-------------------------------------------------|-2-----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------11-7--|-7-----------2--7--6-----------7--6--4----|
B|-2--0--9--7--12-9-----9--------9-----12-9--------|----7-----4-----------4-----4-------------|
G|-------------------9-----------------------------|-------4-----------------4----------------|
D|-------------------------6--4-----4--------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------------------|------------------------------------------|


E|-------2--4--------4--2--7--2--6--4--2--------4--|-------------------------------------------------|
B|----4-----------4-----------------------4--------|-------------------------------------7--9--0--2--|
G|-4-----------4-----------------------------4-----|-------4-----4--3-----3-----3-----8--------------|
D|-------------------------------------------------|----4-----4--------4-----4-----4-----------------|
A|-------------------------------------------------|-2-----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------11-7--|--------|--------|--------|--------|
B|-2--0--9--7--12-9-----9--------9-----12-9--------|--------|--------|--------|--------|
G|-------------------9-----------------------------|--------|--------|--------|--------|
D|-------------------------6--4-----4--------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 2: Track 2

E|---------------------------------------------|-------------------------------------3--2-----0--|
B|-----------------------8-----10-8--7--5--3---|----------------------------------3--------3-----|
G|--------------------7------------------------|-------------4-----4--2--0-----4-----------------|
D|-7--9--5--4--2---7--------7------------------|----4--2--0-----0-----------4--------------------|
A|---------------------------------------------|-5-----------------------------------------------|
E|---------------------------------------------|-------------------------------------------------|


E|----------------------------------7--5--3--2--0--|-------------------------------------------------|
B|-------------------------8-----8-----------------|-------------------------------------------------|
G|----------------7-----7-----7--------------------|-------------------------------------2--4--6--9--|
D|-------5-----7-----7-----------------------------|----------2-----4-----9-----7--5--4--------------|
A|----5-----5--------------------------------------|----4--------------------------------------------|
E|-3-----------------------------------------------|-5-----5-----5-----5-----5-----------------------|


E|---------------------------------------------|-------------------------------------3--2-----0--|
B|-----------------------8-----10-8--7--5--3---|----------------------------------3--------3-----|
G|--------------------7------------------------|-------------4-----4--2--0-----4-----------------|
D|-7--9--5--4--2---7--------7------------------|----4--2--0-----0-----------4--------------------|
A|---------------------------------------------|-5-----------------------------------------------|
E|---------------------------------------------|-------------------------------------------------|


E|----------------------------------7--5--3--2--0--|-------------------------------------------------|
B|-------------------------8-----8-----------------|-------------------------------------------------|
G|----------------7-----7-----7--------------------|-------------------------------------2--4--6--9--|
D|-------5-----7-----7-----------------------------|----------2-----4-----9-----7--5--4--------------|
A|----5-----5--------------------------------------|----4--------------------------------------------|
