Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------------------------7---7-120-151412|-1514121915------------------------------------|
B|------------------------------------------8---8---8-------------|-----------17--17------------------------------|
G|------------------------------------9---9---9-------------------|-------------16--16--16------------------------|
D|------------------------5---5-9-5-9---9-------------------------|-------------------17--17141714--14------------|
A|------------------7---7---7-------------------------------------|-------------------------------14--14101410----|
E|-0--0-3-0-3-7-3-7---7-------------------------------------------|-------------------------------------------12--|


E|-------------------------------12--121517--|-1815--15----------------------------------------|
B|-------------------------13--13--13--------|-----17--17--17----------------------------------|
G|-------------------14--14--14--------------|-----------18--18151815--15----------------------|
D|-------10--10141014--14--------------------|-----------------------17--17141714--14----------|
A|-12--12--12--------------------------------|-----------------------------------16--16131613--|
E|-------------------------------------------|-----------------------------------------------15|


E|---1714--14--------------------------------------|-----1512--151411--121512--151411--121512--151411|
B|-------16--16--16--------------------------------|---------12------12------12------12------12------|
G|-------------17--17141714--14--------------------|-------------------------------------------------|
D|-------------------------16--16131613--13--------|-------------------------------------------------|
A|-------------------------------------15--15121512|-------------------------------------------------|
E|-15----------------------------------------------|-1414--------------------------------------------|


E|---121512--121514--15141211--------------------|--------------------------|
B|-12------12----------------131210--------------|--------------------------|
G|---------------------------------12119-8-------|--------------------------|
D|-----------------------------------------109-7-|--------------------------|
A|-----------------------------------------------|-109-7-6------------------|
E|-----------------------------------------------|---------8-7-5-3-2-0-0----|



