Title: Rude Mood
Artist: Stevie Ray Vaughan
Album: Texas Flood
Author: 


Track 1: Stevie

E|------------------------|---------------------------------|---------------------------------|
B|------------------------|-------------0-------0-------0---|-----0-------0-------0-------0---|
G|------------------------|-------------0-------0-------0---|-----0-------0-------0-------0---|
D|------------------------|-----2---------------------------|-2---2---------------0-------0---|
A|--------------------2---|-----2-----------2---2---4-------|-----------------2---2---4-------|
E|--------------------0---|-0-------3-----------------------|---------3-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-------------0-------0-------0---|
G|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----2-------0-------0-------0---|
D|---------------------0-----------|-2---2---------------------------|-----2-----------2-------4-------|
A|-----------------2---2---4-------|-----------------2---2---4-------|-0-------3-----------------------|
E|-0-------3-----------------------|---------3-----------------------|---------------------------------|


E|-----------------------------0---|---------------------------------|---------------------------------|
B|-------------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-----------|
G|-2---2-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-----------|
D|-----------------2-------4-------|---------------------------------|-2-------------------0-----------|
A|---------3-----------------------|-----------------2---2---4-------|-----------------2-------4---0---|
E|---------------------------------|-0-------3-----------------------|---------3-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------0-------0---|---------------------------------|
G|---------------------------------|---------------------0-------0---|---------------------------------|
D|---------------------------------|---------------------------------|-----0---------------------------|
A|-----------------0---0---1---1---|-2---2---0---0-------------------|-----------------2---2---4---0---|
E|-2---2---4---4-------------------|-----------------4-------2-------|-0-------3---4-------------------|


E|-----------------------------0---|-----9---12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|
B|---------------------0-------0---|-9-------------------------------|---------------------------------|
G|-------------2---2---2-------0---|---------------------------------|---------------------------------|
D|-2---0-------1---1-------1-------|---------------------------------|---------------------------------|
A|---------2---------------2-------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-12--9---------------------------|---------------------------------|---------------------------------|
B|---------12--9-------------------|-------------12------------------|---------------------------------|
G|-----------------12--11--9-------|-9---11--13------11--9-----------|-9---9-----------9---9-----------|
D|-----------------------------11--|-------------------------11--9---|---------11--9-----------11--9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------0--------|---------------------------------|
B|---------------------------------|--------------------0---|-0---0---------------------------|
G|-9---9---------------------------|--------------------2---|-4-------2---0---2---0-----------|
D|---------11--9-------------------|------------------------|-------------------------2---0---|
A|-----------------9---7-----------|-7----------------------|---------------------------------|
E|-------------------------9---7---|-----7----0-------------|---------------------------------|


E|---------------------2-----------|---------------------2-----------|---------------------------------|
B|---------------------------------|-----------------------------0---|-------------0---------------0---|
G|-------------2---------------3---|-----3-------0---------------0---|-------------0---------------0---|
D|-----1-----------------------0---|-----2---0-------1-------0-------|-------------0---------------0---|
A|-2-------2---------------2-------|-3---------------0---------------|-2---2-------0---2---2---4---0---|
E|---------------------------------|-0---------------2---------------|-0---0---3---4-------------------|


E|-----------------------------0---|---------------------------------|---------------------------------|
B|-----------------------------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
G|-------------2---2---2---2---0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
D|-2---0-------1---1---1---1-------|---------------------------------|-2---2---------------0-------0---|
A|---------2-----------------------|-----------------2---2---4-------|-----------------2---2---4-------|
E|---------------------------------|-0-------3-----------------------|---------3-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----0-------0-------0-------0---|-------------0-------0-------0---|-------------0-------0-------0---|
G|-----0-------0-------0-------0---|-------------0-------0-------0---|-2-----------0-------0-------0---|
D|---------------------------------|-2---2-------0-------0-------0---|-2---------------2---2---4---0---|
A|-----------------2-------4-------|-------------0---2---2---4-------|-0---0---3-----------------------|
E|-0-------3-----------------------|---------3---3-------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|-----------------------------0---|-----------------------------0---|------------------------------|
G|-2---2-------0---------------0---|-------------0---------------0---|----------0-------0-------0---|
D|-------------0---2---2---4---0---|-------------0---------------0---|-2--------0-------0-------0---|
A|---------3---3-------------------|-------------0---2---2---4---0---|--------------2---2---4---0---|
E|---------------------------------|-0---0---3---3-------------------|------3-----------------------|


E|---------------------|---------------------------------|---------------------------------|
B|---------------------|---------------------0-----------|---------------------------------|
G|---------------------|---------------------0-----------|---------------------------------|
D|---------------------|---------------------0-----------|---------------------------------|
A|-----------0----1----|-2---2---0---0-------0-----------|-----------------2---2---4---0---|
E|-2----4--------------|-----------------4---4---2---0---|-0---0---3---4-------------------|


E|---------------------0-----------|-0---0-----------0---0---0---0---|-0---0---2---2---4---0-----------|
B|---------------------0---2---0---|---------2---0---0-------2---0---|---------------------0---2---0---|
G|-------------2---2-------0-------|---------------------------------|---------------------------------|
D|-2---0-------1---1---------------|---------------------------------|---------------------------------|
