Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---6---5---0---6---5---0---7---|-6---5---0---6---5---0---6---5---|-0---7---6---5---0---6---5---0---|


E|------------------------------------|-----------------------------------------|-------------------------------------|
B|------------------------------------|-----------------------------------------|-------------------------------------|
G|------------------------------------|-----------------------------------------|-------------------------------------|
D|------------------------------------|-----------------------------------------|-------------------------------------|
A|-2----------------------------------|-----------------------------------------|---------------------------------5---|
E|-0----0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---0---3---4-------|


E|-----------------------------------------|---------------------------------|---------------------|
B|-----------------------------------------|---------------------------------|---------------------|
G|-----------------------------------------|---------------------------------|---------------------|
D|-----------------------------------------|---------------------------------|---------------------|
A|-------------------------------------5---|-------------4---------------3---|---------------------|
E|-0--0--0--0--0--0--0--0--0---3---4-------|-0---3---4-------0---3---4-------|-0--0--0---0--0--0---|


E|-------------------------------------|-----------------------------------------|
B|-------------------------------------|-----------------------------------------|
G|-------------------------------------|-----------------------------------------|
D|-------------------------------------|-----------------------------------------|
A|---------------------------------5---|-------------------------------------5---|
E|-0--0--0---0--0--0---0---3---4-------|-0--0--0--0--0--0--0--0--0---3---4-------|


E|---------------------------------|---------------------|----------------------------------|
B|---------------------------------|---------------------|----------------------------------|
G|---------------------------------|---------------------|----------------------------------|
D|---------------------------------|---------------------|-----------------------------6----|
A|-------------4---------------3---|---------------------|---------------------6---5---4----|
E|-0---3---4-------0---3---4-------|-0--0--0---0--0--0---|-0--0--0---0--0--0----------------|


E|-------------------------------------|-----------------------------------------|
B|-------------------------------------|-----------------------------------------|
G|-------------------------------------|-----------------------------------------|
D|-------------------------------------|-----------------------------------------|
A|---------------------------------9---|-------------------------------------9---|
E|-0--0--0---0--0--0---0---7---8-------|-0--0--0--0--0--0--0--0--0---7---8-------|


E|---------------------------------|---------------------|-------------------------------------|
B|---------------------------------|---------------------|-------------------------------------|
G|---------------------------------|---------------------|-------------------------------------|
D|---------------------------------|---------------------|-------------------------------------|
A|-------------8---------------7---|---------------------|---------------------------------9---|
E|-0---7---8-------0---7---8-------|-0--0--0---0--0--0---|-0--0--0---0--0--0---0---7---8-------|


E|-----------------------------------------|---------------------------------|---------------------|
B|-----------------------------------------|---------------------------------|---------------------|
G|-----------------------------------------|---------------------------------|---------------------|
D|-----------------------------------------|---------------------------------|---------------------|
A|-------------------------------------9---|-------------8---------------7---|---------------------|
E|-0--0--0--0--0--0--0--0--0---7---8-------|-0---7---8-------0---7---8-------|-0--0--0---0--0--0---|


E|----------------------------------|------------------------------|------------------------------|
B|----------------------------------|------------------------------|------------------------------|
G|----------------------------------|------------------------------|-8---10--9--------------------|
D|-----------------------------6----|-2----------------------------|-8---10--9--------------------|
A|---------------------10--8---4----|-2----------------------------|-6---8---7--------------------|
E|-0--0--0---0--0--0----------------|-0----0---0---0---0---0---0---|--------------0---0---0---0---|

