Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------7-----5--7-----8-----7--------5-----5--7--|-------7-----5--7-----8-----7--------10----7--8--|
C|-0--0-----0--------0-----0-----0--0-----0--------|-0--0-----0--------0-----0-----0--0-----0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------7--8--10-12-|
G|-------7-----5--7-----8-----7--------5-----5--7--|-------7-----5--7-----8-----7--8--10-------------|
C|-0--0-----0--------0-----0-----0--0-----0--------|-0--0-----0--------0-----0-----------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------7-----5--7-----8-----7--------5-----5--7--|-------7-----5--7-----8-----7--------10----7--8--|
C|-0--0-----0--------0-----0-----0--0-----0--------|-0--0-----0--------0-----0-----0--0-----0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------7--8--10-12-|
G|-------7-----5--7-----8-----7--------5-----5--7--|-------7-----5--7-----8-----7--8--10-------------|
C|-0--0-----0--------0-----0-----0--0-----0--------|-0--0-----0--------0-----0-----------------------|


D|--------------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
F|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
G|--------10-8--7-----------7-----------7-----7-----|--------10-8--7-----------7-----------7-----8-----|
C|-0-0-0-----------0--0--0-----5--5--5-----5-----5--|-0-0-0-----------0--0--0-----5--5--5-----5-----5--|


D|--------------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
F|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------7-----|--------------------------------------------------|
G|--------10-8--7-----------7-----------7-----------|--------10-8--7-----------7-----------7-----8-----|
C|-0-0-0-----------0--0--0-----5--5--5-----5-----5--|-0-0-0-----------0--0--0-----5--5--5-----5-----5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------5--------5-----5--------5--------5-----5--|-------5--------5-----5-----------3-----------5--|
C|-7--7-----7--7-----7-----7--7-----7--7-----7-----|-3--3-----3--3-----3-----0--2--3-----0--2--3-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------5--------5-----5--------5--------5-----5--|-------5--------5-----5-----------3-----------5--|
C|-7--7-----7--7-----7-----7--7-----7--7-----7-----|-3--3-----3--3-----3-----0--2--3-----0--2--3-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------12----10----------------------12-10-------|-------8-----7--7--------------8-----7--8--------|
G|-------------------12----10----12----------------|-------------------------------------------------|
C|-8--8-----8-----8-----8-----8-----8--------8--5--|-5--5-----5--------5--5--5--5-----5--------5--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------10-9--------10-9--------10-9-----10-12-12-|-------10-9--------10-9--------10-9-----10-12-12-|
C|-------0--0--------0--0--------0--0-----0--0--0--|-------0--0--------0--0--------0--0-----0--0--0--|
G|-------8--7--------8--7--------8--7-----8--10-10-|-------8--7--------8--7--------8--7-----8--10-10-|
C|-0--0--------0--0--------0--0--------0-----------|-0--0--------0--0--------0--0--------0-----------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------12----10----------------------12-10-------|-------8-----7--7--------------8-----7--8--------|
G|-------------------12----10----12----------------|-------------------------------------------------|
C|-8--8-----8-----8-----8-----8-----8--------8--5--|-5--5-----5--------5--5--5--5-----5--------5--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------10-9--------10-9--------10-9-----10-12-12-|-------10-9--------10-9--------10-9-----10-12-12-|
C|-------0--0--------0--0--------0--0-----0--0--0--|-------0--0--------0--0--------0--0-----0--0--0--|
G|-------8--7--------8--7--------8--7-----8--10-10-|-------8--7--------8--7--------8--7-----8--10-10-|
C|-0--0--------0--0--------0--0--------0-----------|-0--0--------0--0--------0--0--------0-----------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------7-----5--7-----8-----7--------5-----5--7--|-------7-----5--7-----8-----7--------10----7--8--|
C|-0--0-----0--------0-----0-----0--0-----0--------|-0--0-----0--------0-----0-----0--0-----0--------|


