Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--0--0--0--0--0--0--0--3--0--5--0--3--0--2--0--|-------------------------------------------------|
E|-------------------------------------------------|-1--1--1--1--1--1--1--1--0--0--1--0--3--0--5--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--0--0--0--0--0--0--0--3--0--5--0--3--0--2--0--|-------------------------------------------------|
E|-------------------------------------------------|-1--1--1--1--1--1--1--1--0--0--1--0--3--0--5--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--0--0--0--0--0--0--0--3--0--5--0--3--0--2--0--|-------------------------------------------------|
E|-------------------------------------------------|-1--1--1--1--1--1--1--1--0--0--1--0--3--0--5--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--0--0--0--0--0--0--0--3--0--5--0--3--0--2--0--|-------------------------------------------------|
E|-------------------------------------------------|-1--1--1--1--1--1--1--1--0--0--1--0--3--0--5--3--|


E|-------------------------------|---------------------------|-------------------------------|
B|-------------------------------|---------------------------|-------------------------------|
G|-------------------------------|---------------------------|-------------------------------|
D|-------------------------------|---------------------------|-------------------------------|
A|-0-----0--3--7--5--7--3--2--2--|-3-----2--3--5--3--2-------|-0-----0--3--7--5--7--3--2--0--|
E|-0-----0-----------------------|-3---------------------3---|-0-----0-----------------------|


E|---------------------------|----------------|-------------------------------------------------|
B|---------------------------|----------------|-------------------------------------------------|
G|---------------------------|----------------|-------------------------------------------------|
D|---------------------------|----------------|-------------------------------------------------|
A|-3-----2--3--5--3--2-------|-0------0----0--|-0--3--7--5--7--3--2--0--0--0--7--5--7--3--2--3--|
E|-3---------------------3---|-0------0----0--|-0--------------------0--0--0-----------------3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--3--7--5--7--3--2--2--2--2--3--5--3--2--3--0--|-0--3--7--5--7--3--2--0--0--0--7--5--7--3--2--3--|
E|-3--3-----------------2--2--2-----------------0--|-0--------------------0--0--0-----------------3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--3--7--5--7--3--2--2--2--2--3--5--3--2--3--0--|-0--0--0--0--0--0--0--0--3--0--5--0--3--0--2--0--|
E|-3--3-----------------2--2--2-----------------0--|-0-----------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
