Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0------|--------|-0------|-0------|---------------------------------|---------------------------------|
B|-0------|-4------|-3------|-5------|---------------------------------|---------------------------------|
G|-1------|-4------|-0------|-0------|---------------------------------|---------------------------------|
D|-2------|-4------|-4------|-5------|---------------------------------|---------------------------------|
A|-2------|-6------|-5------|-4------|-7---7-----------7---7---7---7---|-6---6-----------6---6---6---6---|
E|-0------|--------|--------|--------|-0---0-----------0---0---0---0---|-0---0-----------0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5-----------5---5---5---5---|-4---4-----------4---4---4---4---|-4---4-----------4---4---4---4---|
E|-0---0-----------0---0---0---0---|-0---0-----------0---0---0---0---|-0---0-----------0---0---0---0---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-7--7--------------------7--7--------7--7--7--7--|-6--6--------------------6--6--------6--6--6--6--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5--5--------------------5--5--------5--5--5--5--|-4--4--------------------4--4--------4--4--4--4--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-4--4-------4--4-------4--4--4---|-4--4-------4--4-------4--4--4---|
A|-7--7-------7--7-------7--7--7---|-6--6-------6--6-------6--6--6---|-5--5-------5--5-------5--5--5---|
E|-0--0--0----0--0--0----0--0--0---|-0--0--0----0--0--0----0--0--0---|-0--0--0----0--0--0----0--0--0---|


E|---------------------------------|-0----0---0---0----0---0---|-0----0---0---0----0---0---|
B|---------------------------------|-1----1---1---1----1---1---|-0----0---0---0----0---0---|
G|---------------------------------|-0----0---0---0----0---0---|-0----0---0---0----0---0---|
D|-5--5-------5--5-------5--5--5---|-2----2---2---2----2---2---|-2----2---2---2----2---2---|
A|-4--4-------4--4-------4--4--4---|-3----3---3---3----3---3---|-2----2---2---2----2---2---|
E|-0--0--0----0--0--0----0--0--0---|---------------------------|-0----0---0---0----0---0---|


E|-0------|---------------------------------|---------------------------------|---------------------------------|
B|-0------|---------------------------------|---------------------------------|---------------------------------|
G|-0------|---------------------------------|---------------------------------|---------------------------------|
D|-2------|---------------------------------|-4--4-------4--4-------4--4--4---|-4--4-------4--4-------4--4--4---|
A|-2------|-7--7-------7--7-------7--7--7---|-6--6-------6--6-------6--6--6---|-5--5-------5--5-------5--5--5---|
