Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|-------------0-------------------|-----------------0---------------|---------------------------------|
G|---------0-------0---------------|-------------0-------0-----------|---------------------0-----------|
D|-----2---------------2-------2---|---------2---------------2-------|-2---------------0-------0-------|
A|-2-----------------------2-------|-0---3-----------------------3---|-----3-------2---------------0---|
E|---------------------------------|---------------------------------|---------3-----------------------|


E|---------------------------------|-0------|----------------------------------|-----------------------------|
B|---------------------------------|-0------|----------------------------------|-----------------------------|
G|-------------0-------------------|-0------|----------------------------------|-----------------------------|
D|---------0-------0---------------|-2------|-2----2---2--2--2---2---2--2--2---|-3----3---3--3--3----3---3---|
A|-----0---------------0-----------|-2------|-2----2---2--2--2---2---2--2--2---|-2----2---2--2--2----2---2---|
E|-2-----------------------0---0---|-0------|----------------------------------|-----------------------------|


E|----------------------------------|-----------------------------|---------------------------------|
B|----------------------------------|-----------------------------|-------------0-------------------|
G|----------------------------------|-----------------------------|---------0-------0---------------|
D|-0----0---0--0--0---0---0---0--0--|-2----2---2--2--2----2---2---|-----2---------------2-------2---|
A|-2----2---2--2--2---2---2---2--2--|-2----2---2--2--2----2---2---|-2-----------------------2-------|
E|----------------------------------|-----------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------0---------------|---------------------------------|---------------------------------|
G|-------------0-------0-----------|---------------------0-----------|-------------0-------------------|
D|---------2---------------2-------|-2---------------0-------0-------|---------0-------0---------------|
A|-0---3-----------------------3---|-----3-------2---------------0---|-----0---------------0-----------|
E|---------------------------------|---------3-----------------------|-2-----------------------0---0---|


E|-0------|----------------------------------|-----------------------------|----------------------------------|
B|-0------|----------------------------------|-----------------------------|----------------------------------|
G|-0------|----------------------------------|-----------------------------|----------------------------------|
D|-2------|-2----2---2--2--2---2---2--2--2---|-3----3---3--3--3----3---3---|-0----0---0--0--0---0---0---0--0--|
A|-2------|-2----2---2--2--2---2---2--2--2---|-2----2---2--2--2----2---2---|-2----2---2--2--2---2---2---2--2--|
E|-0------|----------------------------------|-----------------------------|----------------------------------|


E|-----------------------------|---------------------------|---------------------------|
B|-----------------------------|---------------------------|---------------------------|
G|-----------------------------|---------------------------|---------------------------|
D|-2----2---2--2--2----2---2---|---------2-----------0-----|---------2-----------0-----|
A|-2----2---2--2--2----2---2---|-----2-------2-------------|-----2-------2-------------|
E|-----------------------------|-3---------------3---------|-2---------------2---------|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|-------------0-------------------|
G|---------------------------|---------------------------|---------0-------0---------------|
D|---------2-----------0-----|---------2-----------0-----|-----2---------------2-------2---|
A|-----2-------2-------------|-----2-------2-------------|-2-----------------------2-------|
E|-1---------------1---------|-0---------------0---------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------0---------------|---------------------------------|---------------------------------|
G|-------------0-------0-----------|---------------------0-----------|-------------0-------------------|
D|---------2---------------2-------|-2---------------0-------0-------|---------0-------0---------------|
A|-0---3-----------------------3---|-----3-------2---------------0---|-----0---------------0-----------|
E|---------------------------------|---------3-----------------------|-2-----------------------0---0---|


E|-0------|----------------------------------|-----------------------------|----------------------------------|
B|-0------|----------------------------------|-----------------------------|----------------------------------|
G|-0------|----------------------------------|-----------------------------|----------------------------------|
D|-2------|-2----2---2--2--2---2---2--2--2---|-3----3---3--3--3----3---3---|-0----0---0--0--0---0---0---0--0--|
A|-2------|-2----2---2--2--2---2---2--2--2---|-2----2---2--2--2----2---2---|-2----2---2--2--2---2---2---2--2--|
E|-0------|----------------------------------|-----------------------------|----------------------------------|


E|-----------------------------|---------------------------------|---------------------------------|
B|-----------------------------|-------------0-------------------|-----------------0---------------|
G|-----------------------------|---------0-------0---------------|-------------0-------0-----------|
D|-2----2---2--2--2----2---2---|-----2---------------2-------2---|---------2---------------2-------|
A|-2----2---2--2--2----2---2---|-2-----------------------2-------|-0---3-----------------------3---|
E|-----------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-0------|
B|---------------------------------|---------------------------------|-0------|
G|---------------------0-----------|-------------0-------------------|-0------|
D|-2---------------0-------0-------|---------0-------0---------------|-2------|
A|-----3-------2---------------0---|-----0---------------0-----------|-2------|
E|---------3-----------------------|-2-----------------------0---0---|-0------|





Track 2: Track 2

E|--------|--------|--------|--------|-------------|----------------------------------|
B|--------|--------|--------|--------|-------------|----------------------------------|
G|--------|--------|--------|--------|-------------|----------------------------------|
D|--------|--------|--------|--------|-------4-----|-2----2---2--2--2---2---2---2--2--|
A|--------|--------|--------|--------|-------------|-2----2---2--2--2---2---2---2--2--|
E|--------|--------|--------|--------|-------------|----------------------------------|


E|-----------------------------|----------------------------------|-----------------------------|
B|-----------------------------|----------------------------------|-----------------------------|
G|-----------------------------|----------------------------------|-----------------------------|
D|-3----3---3--3--3----3---3---|-0----0---0--0--0---0---0---0--0--|-2----2---2--2--2----2---2---|
A|-2----2---2--2--2----2---2---|-2----2---2--2--2---2---2---2--2--|-2----2---2--2--2----2---2---|
E|-----------------------------|----------------------------------|-----------------------------|


E|--------|--------|--------|--------|--------|----------------------------------|
B|--------|--------|--------|--------|--------|----------------------------------|
G|--------|--------|--------|--------|--------|----------------------------------|
D|--------|--------|--------|--------|--------|-2----2---2--2--2---2---2---2--2--|
A|--------|--------|--------|--------|--------|-2----2---2--2--2---2---2---2--2--|
E|--------|--------|--------|--------|--------|----------------------------------|


E|-----------------------------|----------------------------------|-----------------------------|
B|-----------------------------|----------------------------------|-----------------------------|
G|-----------------------------|----------------------------------|-----------------------------|
D|-3----3---3--3--3----3---3---|-0----0---0--0--0---0---0---0--0--|-2----2---2--2--2----2---2---|
A|-2----2---2--2--2----2---2---|-2----2---2--2--2---2---2---2--2--|-2----2---2--2--2----2---2---|
E|-----------------------------|----------------------------------|-----------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|----------------------------------|-----------------------------|----------------------------------|
B|----------------------------------|-----------------------------|----------------------------------|
