Title: Poker Face
Artist: Lady Gaga
Album: The Fame
Author: Lady Gaga


Track 1: Keyboard

C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-4---4---------------------------|-4---4-----------2---2-----------|-4---4---------------------------|
F#|-----------------4---4-----------|---------4-----------------------|-----------------4---4-----------|
 B|---------4---4-----------4---4---|-------------4-----------2---2---|---------4---4-----------4---4---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-4---4-----------2---2-----------|-4---4---------------------------|-4---4-----------2---2-----------|
F#|---------4-----------------------|-----------------4---4-----------|---------4-----------------------|
 B|-------------4-----------2---2---|---------4---4-----------4---4---|-------------4-----------2---2---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-4---4---------------------------|-4---4-----------2---2-----------|-4---4---------------------------|
F#|-----------------4---4-----------|---------4-----------------------|-----------------4---4-----------|
 B|---------4---4-----------4---4---|-------------4-----------2---2---|---------4---4-----------4---4---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-4---4-----------2---2-----------|-4---4---------------------------|-4---4-----------2---2-----------|
F#|---------4-----------------------|-----------------4---4-----------|---------4-----------------------|
 B|-------------4-----------2---2---|---------4---4-----------4---4---|-------------4-----------2---2---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-4---4---------------------------|-4---4-----------2---2-----------|-4---4---------------------------|
F#|-----------------4---4-----------|---------4-----------------------|-----------------4---4-----------|
 B|---------4---4-----------4---4---|-------------4-----------2---2---|---------4---4-----------4---4---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-4---4-----------2---2-----------|-4---4---------------------------|-4---4-----------2---2-----------|
F#|---------4-----------------------|-----------------4---4-----------|---------4-----------------------|
 B|-------------4-----------2---2---|---------4---4-----------4---4---|-------------4-----------2---2---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-4---4---------------------------|-4---4-----------2---2-----------|-4---4---------------------------|
F#|-----------------4---4-----------|---------4-----------------------|-----------------4---4-----------|
 B|---------4---4-----------4---4---|-------------4-----------2---2---|---------4---4-----------4---4---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-4---4-----------2---2-----------|-4---4---------------------------|-4---4-----------2---2-----------|
F#|---------4-----------------------|-----------------4---4-----------|---------4-----------------------|
 B|-------------4-----------2---2---|---------4---4-----------4---4---|-------------4-----------2---2---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-4---4---------------------------|-4---4-----------2---2-----------|-4---4---------------------------|
F#|-----------------4---4-----------|---------4-----------------------|-----------------4---4-----------|
 B|---------4---4-----------4---4---|-------------4-----------2---2---|---------4---4-----------4---4---|


C#|-4------|---------------------------------|---------------------------------|---------------------------------|
G#|--------|---------------------------------|---------------------------------|---------------------------------|
 E|--------|-2-------------------------------|---------------------------------|---------------------------------|
 B|-6------|-4---4-------4-------4-------4---|-4---7-------7-------7-------7---|---------------------------------|
F#|--------|-----4-------4-------4-------4---|-5---5-------5-------5-------5---|-5---4-------4-------4-------4---|
 B|--------|---------------------------------|---------------------------------|-----7-------7-------7-------7---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|-2-------------------------------|---------------------------------|
 B|-----6-------6-------6-------6---|-4---4-------4-------4-------4---|-4---7-------7-------7-------7---|
F#|-4---7-------7-------7-------7---|-----4-------4-------4-------4---|-5---5-------5-------5-------5---|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|-----6-------6-------6-------6---|-4---4---------------------------|
F#|-5---4-------4-------4-------4---|-4---7-------7-------7-------7---|-----------------4---4-----------|
 B|-----7-------7-------7-------7---|---------------------------------|---------4---4-----------4---4---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-4---4-----------2---2-----------|-4---4---------------------------|-4---4-----------2---2-----------|
F#|---------4-----------------------|-----------------4---4-----------|---------4-----------------------|
 B|-------------4-----------2---2---|---------4---4-----------4---4---|-------------4-----------2---2---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-4---4---------------------------|-4---4-----------2---2-----------|-4---4---------------------------|
F#|-----------------4---4-----------|---------4-----------------------|-----------------4---4-----------|
 B|---------4---4-----------4---4---|-------------4-----------2---2---|---------4---4-----------4---4---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-4---4-----------2---2-----------|-4---4---------------------------|-4---4-----------2---2-----------|
F#|---------4-----------------------|-----------------4---4-----------|---------4-----------------------|
 B|-------------4-----------2---2---|---------4---4-----------4---4---|-------------4-----------2---2---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-4---4---------------------------|-4---4-----------2---2-----------|-4---4---------------------------|
F#|-----------------4---4-----------|---------4-----------------------|-----------------4---4-----------|
 B|---------4---4-----------4---4---|-------------4-----------2---2---|---------4---4-----------4---4---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-4---4-----------2---2-----------|-4---4---------------------------|-4---4-----------2---2-----------|
F#|---------4-----------------------|-----------------4---4-----------|---------4-----------------------|
 B|-------------4-----------2---2---|---------4---4-----------4---4---|-------------4-----------2---2---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-4---4---------------------------|-4---4-----------2---2-----------|-4---4---------------------------|
F#|-----------------4---4-----------|---------4-----------------------|-----------------4---4-----------|
 B|---------4---4-----------4---4---|-------------4-----------2---2---|---------4---4-----------4---4---|


C#|-4------|---------------------------------|---------------------------------|---------------------------------|
G#|--------|---------------------------------|---------------------------------|---------------------------------|
 E|--------|-2-------------------------------|---------------------------------|---------------------------------|
 B|-6------|-4---4-------4-------4-------4---|-4---7-------7-------7-------7---|---------------------------------|
F#|--------|-----4-------4-------4-------4---|-5---5-------5-------5-------5---|-5---4-------4-------4-------4---|
 B|--------|---------------------------------|---------------------------------|-----7-------7-------7-------7---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|-2-------------------------------|---------------------------------|
 B|-----6-------6-------6-------6---|-4---4-------4-------4-------4---|-4---7-------7-------7-------7---|
F#|-4---7-------7-------7-------7---|-----4-------4-------4-------4---|-5---5-------5-------5-------5---|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|-----6-------6-------6-------6---|-4---4---------------------------|
F#|-5---4-------4-------4-------4---|-4---7-------7-------7-------7---|-----------------4---4-----------|
 B|-----7-------7-------7-------7---|---------------------------------|---------4---4-----------4---4---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-4---4-----------2---2-----------|-4---4---------------------------|-4---4-----------2---2-----------|
F#|---------4-----------------------|-----------------4---4-----------|---------4-----------------------|
 B|-------------4-----------2---2---|---------4---4-----------4---4---|-------------4-----------2---2---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-4---4---------------------------|-4---4-----------2---2-----------|-4---4---------------------------|
F#|-----------------4---4-----------|---------4-----------------------|-----------------4---4-----------|
 B|---------4---4-----------4---4---|-------------4-----------2---2---|---------4---4-----------4---4---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-4---4-----------2---2-----------|-4---4---------------------------|-4---4-----------2---2-----------|
F#|---------4-----------------------|-----------------4---4-----------|---------4-----------------------|
 B|-------------4-----------2---2---|---------4---4-----------4---4---|-------------4-----------2---2---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-4---4---------------------------|-4---4-----------2---2-----------|-4---4---------------------------|
F#|-----------------4---4-----------|---------4-----------------------|-----------------4---4-----------|
 B|---------4---4-----------4---4---|-------------4-----------2---2---|---------4---4-----------4---4---|


C#|---------------------------------|---------------------------------|---------------------------------|
