Title: 
Artist: 
Album: 
Author: 


Track 1: Bass Track

G|---------------------------------|---------------------------------|---------------------------------|
D|---------12----------12----------|---------7-----------7-------7---|---------2-----------7-------7---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-9---9-------9---9-------9---9---|-4---4-------4---4-------4-------|-0---0-------0---0-------0-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------7-----------9-----------|---------12----------12----------|---------7-----------7-------7---|
A|-----------------------------5---|---------------------------------|---------------------------------|
D|-7---7-------7---7-------7-------|-9---9-------9---9-------9---9---|-4---4-------4---4-------4-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------2-----------7-------7---|---------7-----------9-----------|---------12----------12----------|
A|---------------------------------|-----------------------------5---|---------------------------------|
D|-0---0-------0---0-------0-------|-7---7-------7---7-------7-------|-9---9-------9---9-------9---9---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------7-----------7-------7---|---------2-----------7-------7---|---------7-----------9-----------|
A|---------------------------------|---------------------------------|-----------------------------5---|
D|-4---4-------4---4-------4-------|-0---0-------0---0-------0-------|-7---7-------7---7-------7-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------12----------12----------|---------7-----------7-------7---|---------2-----------7-------7---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-9---9-------9---9-------9---9---|-4---4-------4---4-------4-------|-0---0-------0---0-------0-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------7-----------9-----------|---------12----------12----------|---------7-----------7-------7---|
A|-----------------------------5---|---------------------------------|---------------------------------|
D|-7---7-------7---7-------7-------|-9---9-------9---9-------9---9---|-4---4-------4---4-------4-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------2-----------7-------7---|---------7-----------9-----------|---------------------------------|
A|---------------------------------|-----------------------------5---|---------------------------------|
D|-0---0-------0---0-------0-------|-7---7-------7---7-------7-------|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|


G|---------------------------------|-4------|---------------------------------|---------------------------------|
D|---------------------------------|-4------|---------------------------------|---------12----------12----------|
A|-2---2---2---2---2---2---2---2---|-2------|-2---2---2---2---2---2---2---2---|---------------------------------|
D|---------------------------------|--------|---------------------------------|-9---9-------9---9-------9---9---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------7-----------7-------7---|---------2-----------7-------7---|---------7-----------9-----------|
A|---------------------------------|---------------------------------|-----------------------------5---|
D|-4---4-------4---4-------4-------|-0---0-------0---0-------0-------|-7---7-------7---7-------7-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------12----------12----------|---------7-----------7-------7---|---------2-----------7-------7---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-9---9-------9---9-------9---9---|-4---4-------4---4-------4-------|-0---0-------0---0-------0-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------7-----------9-----------|---------12----------12----------|---------7-----------7-------7---|
A|-----------------------------5---|---------------------------------|---------------------------------|
D|-7---7-------7---7-------7-------|-9---9-------9---9-------9---9---|-4---4-------4---4-------4-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------2-----------7-------7---|---------7-----------9-----------|---------------------------------|
A|---------------------------------|-----------------------------5---|---------------------------------|
D|-0---0-------0---0-------0-------|-7---7-------7---7-------7-------|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|


G|---------------------------------|-4------|---------------------------------------------|
D|---------------------------------|-4------|---------------------------------7-----------|
A|-2---2---2---2---2---2---2---2---|-2------|-------5----------------------------9--8--7--|
D|---------------------------------|--------|-7--9--------7-----7-----7---9---------------|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------7-----------|---------------------------------7-----------|
A|-------5----------------------------9--8--7--|-------5----------------------------9--8--7--|
D|-7--9--------7-----7-----7---9---------------|-7--9--------7-----7-----7---9---------------|


G|---------------------------------------------|------------------------|----------------------------|
D|---------------------------------7-----------|------------------------|----------------------------|
A|-------5----------------------------9--8--7--|------------------------|-----------------------5----|
D|-7--9--------7-----7-----7---9---------------|-7--9-------7--9--------|-7--9-------7--9------------|


G|------------------------|----------------------------|
D|------------------------|----------------------------|
A|------------------------|-----------------------5----|
D|-7--9-------7--9--------|-7--9-------7--9------------|





Track 2: Drums

C|---------------------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|---------------------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|---------------------|--------|--------|--------|--------|--------|--------|-----------------------------57--|
C|---------------------|--------|--------|--------|--------|--------|--------|-43--43--43--43--43--43--43------|
C|---------------------|--------|--------|--------|--------|--------|--------|-47--47--47--47--47--40--40------|
C|---------------------|--------|--------|--------|--------|--------|--------|-35--35--35--35--35--35--35------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-51------51------51--51------51--|-51------51------51--51------51--|-51------51------51--51------51--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40----------40------40--|---------40----------40------40--|---------40----------40------40--|
C|-35--35------35--35------35------|-35--35------35--35------35------|-35--35------35--35------35------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-51------51------51--------------|-51------51------51--51------51--|-51------51------51--51------51--|
C|---------------------45--43--47--|---------------------------------|---------------------------------|
C|---------40------40----------40--|---------40----------40------40--|---------40----------40------40--|
C|-35--35------35--35------35------|-35--35------35--35------35------|-35--35------35--35------35------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-51------51------51--51------51--|-51------51------51--------------|-51------51------51--51------51--|
C|---------------------------------|---------------------45--43--47--|---------------------------------|
C|---------40----------40------40--|---------40------40----------40--|---------40----------40------40--|
C|-35--35------35--35------35------|-35--35------35--35------35------|-35--35------35--35------35------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-51------51------51--51------51--|-51------51------51--51------51--|-51------51------51--------------|
C|---------------------------------|---------------------------------|---------------------45--43--47--|
C|---------40----------40------40--|---------40----------40------40--|---------40------40----------40--|
C|-35--35------35--35------35------|-35--35------35--35------35------|-35--35------35--35------35------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-51------51------51------51------|-51------51------51------51------|-51------51------51------51------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40----------40------40--|---------40----------40------40--|---------40----------40------40--|
C|-35--35------35--35------35------|-35--35------35--35------35------|-35--35------35--35------35------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-51------51------51------51------|-51------51------51------51------|-51------51------51------51------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40----------40------40--|---------40----------40------40--|---------40----------40------40--|
C|-35--35------35--35------35------|-35--35------35--35------35------|-35--35------35--35------35------|


C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
