Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

D#|--------|-------------------------------------------------|-------------------------------------------------|
A#|--------|-------------------------------------------------|-------------------------------------------------|
F#|--------|-------------------------------------------------|-------------------------------------------------|
C#|--------|-------------------------------------------------|-------------------------------------------------|
G#|--------|-------------------------------------------------|-------------------------------------------------|
C#|--------|-------------------------------------------------|-------------4--4--4--4--4--4--------------------|
G#|--------|-1--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--------------------0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------4--4--4--4--4--4--------------|-------------------------------4--4--4--4--4--4--|
G#|-0--0--0--0--0--0--------------------0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--------------------|


D#|-------------------------------|-------------------------------------------------|
A#|-------------------------------|-------------------------------------------------|
F#|-------------------------------|-------------------------------------------------|
C#|-------------------------------|-------------------------------------------------|
G#|-------------------------------|-------------------------------------------------|
C#|-------------------------------|-------------------------------------------------|
G#|-0--0--1--0--0--0--1--0--0--0--|-1--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------4--4--4--4--4--4--------------------|-------------------4--4--4--4--4--4--------------|
G#|-0--0--0--0--------------------0--0--0--0--0--0--|-0--0--0--0--0--0--------------------0--0--0--0--|


D#|-------------------------------------------------|-------------------------------|
A#|-------------------------------------------------|-------------------------------|
F#|-------------------------------------------------|-------------------------------|
C#|-------------------------------------------------|-------------------------------|
G#|-------------------------------------------------|-------------------------------|
C#|-------------------------------4--4--4--4--4--4--|-------------------------------|
G#|-0--0--0--0--0--0--0--0--0--0--------------------|-0--0--1--0--0--0--1--0--0--0--|


D#|-----------------------------------------|-------------------------------------------|
A#|-----------------------------------------|-------------------------------------------|
F#|-----------------------------------------|-------------------------------------------|
C#|-----------------------------------------|-------------------------------------------|
G#|-----------------------------------------|-------------------------------------------|
C#|-----------------------------------------|-------------------------------------------|
G#|-1--0--0--0--0-------0--0-------0--1--0--|-0--0--0-------0--0--0--0--0--0--0---0--1--|


D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------------|
C#|-----------------------------------------------|-------------------------------------------------|
G#|-----------------------------------------------|-------------------------------------------------|
C#|-----------------------------------------------|-------------------------4--4--4--4--------------|
G#|-0--0--0--0---------0--0--0--0-----0-----0--0--|----0-----0--1--0--0--0--------------1--0--0--0--|


D#|----------------------|-----------------------------------------|-------------------------------------------|
A#|----------------------|-----------------------------------------|-------------------------------------------|
F#|----------------------|-----------------------------------------|-------------------------------------------|
C#|----------------------|-----------------------------------------|-------------------------------------------|
G#|----------------------|-----------------------------------------|-------------------------------------------|
C#|-4--4--4--4--4--4-----|-----------------------------------------|-------------------------------------------|
G#|-------------------0--|-1--0--0--0--0-------0--0-------0--1--0--|-0--0--0-------0--0--0--0--0--0--0---0--1--|


D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------------|
C#|-----------------------------------------------|-------------------------------------------------|
G#|-----------------------------------------------|-------------------------------------------------|
C#|-----------------------------------------------|-------------------------4--4--4--4--------------|
G#|-0--0--0--0---------0--0--0--0-----0-----0--0--|----0-----0--1--0--0--0--------------1--0--0--0--|


D#|----------------------|-------------------------------------------------|-------------------------------------------------|
A#|----------------------|-------------------------------------------------|-------------------------------------------------|
F#|----------------------|-------------------------------------------------|-------------------------------------------------|
C#|----------------------|-------------------------------------------------|-------------------------------------------------|
G#|----------------------|-------------------------------------------------|-------------------------------------------------|
C#|-4--4--4--4--4--4-----|-------------------------------------------------|-------------------------4--4--------------------|
G#|-------------------0--|-0--0--------------0--0--1--0--------0--0--------|-------0--0--1--0--------------------0--0--1--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-4--4--4--4--------------------------------------|
G#|-------0--0--------0--0--1--0--0--0--1--0--------|-------------------0--0--0--0--1--0--0--0--1--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------4--4--------------------|
G#|-0--0--------------0--0--1--0--------0--0--------|-------0--0--1--0--------------------0--0--1--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
