Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------9--------------|------9--------------|------9--------------|------9---------0----|
D|-12------------------|-----------12---12---|-12------------------|-----------12--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------9--------------|------9--------------|------9--------------|------9---------0----|
D|-10------------------|-----------10---10---|-10------------------|-----------10--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------10-------------|------10-------------|------10-------------|------10-------------|
D|-9-------------------|-----------9----9----|-10------------------|-----------10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------9--------------|------9--------------|------9--------------|------9---------0----|
D|-12------------------|-----------12---12---|-12------------------|-----------12--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------9--------------|------9--------------|------9--------------|------9---------0----|
D|-10------------------|-----------10---10---|-10------------------|-----------10--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------10-------------|------10-------------|------10-------------|------10-------------|
D|-9-------------------|-----------9----9----|-10------------------|-----------10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------9--------------|------9--------------|------9--------------|------9---------0----|
D|-12------------------|-----------12---12---|-12------------------|-----------12--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------9--------------|------9--------------|------9--------------|------9---------0----|
D|-10------------------|-----------10---10---|-10------------------|-----------10--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------10-------------|------10-------------|------10-------------|------10-------------|
D|-9-------------------|-----------9----9----|-10------------------|-----------10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|----------------0----|---------------------|
D|-----------0---------|-0-------------------|-----------0---------|-0-------------------|
A|------9--------------|------9--------------|------9--------------|------9---------0----|
