Title: Remember Sixties 
Artist: Matthieu Lewis
Album: 
Author: Matthieu Lewis


Track 1: Basse 

G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-----------2----3----|-----------2----3----|-----------2----3----|-----------2----3----|
E|-3----3--------------|-3----3--------------|-3----3--------------|-3----3--------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------2----3----|-----------2----3----|-----------2----3----|-----------2----3----|
A|-3----3--------------|-3----3--------------|-3----3--------------|-3----3--------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|-----------4----5----|-----------4----5----|
A|-----------2----3----|-----------2----3----|-5----5--------------|-5----5--------------|
E|-3----3--------------|-3----3--------------|---------------------|---------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-5---6---7---------------------------------------|
E|-3---0---3-------4---0---4-------5---0---5-------|-------------------------------------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-----------2----3----|-----------2----3----|-----------2----3----|-----------2----3----|
E|-3----3--------------|-3----3--------------|-3----3--------------|-3----3--------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------2----3----|-----------2----3----|-----------2----3----|-----------2----3----|
A|-3----3--------------|-3----3--------------|-3----3--------------|-3----3--------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|-----------4----5----|-----------4----5----|
A|-----------2----3----|-----------2----3----|-5----5--------------|-5----5--------------|
E|-3----3--------------|-3----3--------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------------|
D|-5----3--------------|-5----3--------------|-5----3--------------|-5----3--------------------|
A|-----------5----5----|-----------5----5----|-----------5----5----|-----------3---4---5---5---|
E|---------------------|---------------------|---------------------|---------------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-5----3--------------|-5----3--------------|-5----3--------------|---------------------|
A|-----------5----5----|-----------5----5----|-----------5----5----|-3----4----5----5----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-3----4----5----5----|---------------------|---------------------|---------------------|
A|---------------------|-7----6----5----5----|-----------2----3----|-----------2----3----|
E|---------------------|---------------------|-3----3--------------|-3----3--------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|-----------2----3----|-----------2----3----|
A|-----------2----3----|-----------2----3----|-3----3--------------|-3----3--------------|
E|-3----3--------------|-3----3--------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------2----3----|-----------2----3----|---------------------|---------------------|
A|-3----3--------------|-3----3--------------|-----------2----3----|-----------2----3----|
E|---------------------|---------------------|-3----3--------------|-3----3--------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------4----5----|-----------4----5----|---------------------|---------------------|
A|-5----5--------------|-5----5--------------|-----------2----3----|-----------2----3----|
E|---------------------|---------------------|-3----3--------------|-3----3--------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|-----------2----3----|-----------2----3----|
A|-----------2----3----|-----------2----3----|-3----3--------------|-3----3--------------|
E|-3----3--------------|-3----3--------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------2----3----|-----------2----3----|---------------------|---------------------|
A|-3----3--------------|-3----3--------------|-----------2----3----|-----------2----3----|
E|---------------------|---------------------|-3----3--------------|-3----3--------------|


G|---------------------|---------------------|------------------------|---------------------------------|
D|-----------4----5----|-----------4----5----|------------------------|---------------------------------|
A|-5----5--------------|-5----5--------------|------------------------|-5---6---7-----------------------|
E|---------------------|---------------------|-3----4----5------------|---------------------------------|


G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Guitare rythmique 

E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-------3-------3---3-------|-----3-------3-------3---3-------|-----3-------3-------3---3-------|
G|-----4-------4-------4---4-------|-----4-------4-------4---4-------|-----4-------4-------4---4-------|
D|-----3-------3-------3---3-------|-----3-------3-------3---3-------|-----3-------3-------3---3-------|
A|-----5-------5-------5---5-------|-----5-------5-------5---5-------|-----5-------5-------5---5-------|
E|-----3-------3-------3---3-------|-----3-------3-------3---3-------|-----3-------3-------3---3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-------3-------3---3-------|-----3-------3-------------------|-----3-------3-------------------|
G|-----4-------4-------4---4-------|-----4-------4-------------------|-----4-------4-------------------|
D|-----3-------3-------3---3-------|-----5-------5-------5---3-------|-----5-------5-------5---3-------|
A|-----5-------5-------5---5-------|-----3-------3-------------------|-----3-------3-------------------|
E|-----3-------3-------3---3-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-------3-------------------|-----3-------3-------------------|-----3-------3-------3---3-------|
G|-----4-------4-------------------|-----4-------4-------------------|-----4-------4-------4---4-------|
D|-----5-------5-------5---3-------|-----5-------5-------5---3-------|-----3-------3-------3---3-------|
A|-----3-------3-------------------|-----3-------3-------------------|-----5-------5-------5---5-------|
E|---------------------------------|---------------------------------|-----3-------3-------3---3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-------3-------3---3-------|-6-------6-------6---6-----------|-6-------6-------6---6-----------|
G|-----4-------4-------4---4-------|-5-------5-------5---5-----------|-5-------5-------5---5-----------|
D|-----3-------3-------3---3-------|-7-------7-------7---7-----------|-7-------7-------7---7-----------|
A|-----5-------5-------5---5-------|-5-------5-------5---5-----------|-5-------5-------5---5-----------|
E|-----3-------3-------3---3-------|---------------------------------|---------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-3---0---3---4---0---4---5---0---5---0---5-------|-------------------------------------------------|
G|-4---0---4---6---0---6---7---0---7---0---7-------|-7---8---9---------------------------------------|
D|-3---0---3---4---0---4---5---0---5---0---0-------|-------------------------------------------------|
A|-5---0---5---6---0---6---7---0---7---0---7-------|-5---6---7---------------------------------------|
E|-3---0---3---4---0---4---5---0---5---0---5-------|-------------------------------------------------|


