Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar I

D#|-----------------------------------|--------------------------------------|-------------------------------------------------------------------------|
A#|----10---12-10-8-------------------|--------------------------------------|-------------------------------------------------------------------------|
F#|------------------9--7--------7----|-9----12-11-10-9-----9----------------|----------------------------------11----------------------12-------------|
C#|------------------------9--7-------|------------------12----11----9----9--|-9--11-9--12-9--11-9--12-9--11-9-----9--11-9--12-9--11-9-----9--11-9--12-|
G#|-----------------------------------|---------------------------12---------|-------------------------------------------------------------------------|
C#|-----------------------------------|--------------------------------------|-------------------------------------------------------------------------|


D#|----------------------------------|-----------------------------------------------|
A#|-------------10----12-------------|-----------------------------------------------|
F#|-------11-------------------------|-----------------------------------------------|
C#|-9--11----9-----9-----------------|-----------------------------------------------|
G#|----------------------------------|-3--5--0--2---0--0--0--0--2--0--0--0--0--0--0--|
C#|----------------------------------|-3--5--0--2---0--0--0--0--2--0--0--0--0--0--0--|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
C#|-----------------------------------------------|-----------------------------------------------|
G#|-3--5--0--2---0--0--0--0--2--0--0--0--0--0--0--|-3--5--0--3---0--0--0--0--3--0--0--0--0--0--0--|
C#|-3--5--0--2---0--0--0--0--2--0--0--0--0--0--0--|-3--5--0--3---0--0--0--0--3--0--0--0--0--0--0--|


D#|-----------------------------------|-----------------------------------------------|
A#|-----------------------------------|-----------------------------------------------|
F#|-----------------------------------|----------7---7--7--7--7--7--7--7--7--7--7--7--|
C#|-----------------------------------|----------7---7--7--7--7--7--7--7--7--7--7--7--|
G#|-3--5--0--7---0--0--0--0--7--------|-3--5--0--5---5--5--5--5--5--5--5--5--5--5--5--|
C#|-3--5--0--7---0--0--0--0--7--------|-3--5--0---------------------------------------|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|----------5---5--5--5--5--5--5--5--5--5--5--5--|----------4---4--4--4--4--4--4--4--4--4--4--4--|
C#|----------5---5--5--5--5--5--5--5--5--5--5--5--|----------4---4--4--4--4--4--4--4--4--4--4--4--|
G#|-3--5--0--3---3--3--3--3--3--3--3--3--3--3--3--|-3--5--0--2---2--2--2--2--2--2--2--2--2--2--2--|
C#|-3--5--0---------------------------------------|-3--5--0---------------------------------------|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
C#|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G#|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-3---3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
C#|-----------------------------------------------|-----------------------------------------------|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-10--10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-4---4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
C#|-10--10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-4---4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
G#|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
C#|-----------------------------------------------|-----------------------------------------------|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
