Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G#|---------------------|---------------------|---------------------|---------------------|
 D|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|-3----5----3----2----|-3----5----7----5----|-3----5----3----2----|-3----5----7----5----|
C#|-3----5----1----0----|-3----5----5----3----|-3----5----1----0----|-3----5----5----3----|
G#|-1----3----1----0----|-1----3----5----3----|-1----3----1----0----|-1----3----5----3----|


G#|---------------------|---------------------------|---------------------|---------------------|
 D|---------------------|---------------------------|---------------------|---------------------|
A#|---------------------|---------------------------|---------------------|---------------------|
F#|-5----7----8----10---|-5----3------------0---0---|-3----5----3----2----|-3----5----7----5----|
C#|-5----7----8----10---|-5----3--------0-----------|-3----5----1----0----|-3----5----5----3----|
G#|-5----5----6----8----|-3----1----0---------------|-1----3----1----0----|-1----3----5----3----|


G#|---------------------|---------------------|---------------------|---------------------|
 D|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|-3----5----3----2----|-3----5----7----5----|-5----7----8----8----|-5----7----8----10---|
C#|-3----5----1----0----|-3----5----5----3----|-5----7----8----8----|-5----7----8----10---|
G#|-1----3----1----0----|-1----3----5----3----|-5----5----6----8----|-5----5----6----8----|


G#|--------------------------|--------|
 D|--------------------------|--------|
A#|--------------------------|--------|
F#|-5----3----2--0-----------|--------|
C#|-5----3-----------1--3----|--------|
G#|-3----1--------------1----|--------|



