Title: MK Ultra
Artist: Muse
Album: 
Author: tabbed by Aralox (and BigBiiii)


Track 1: Track 1

G|-10------9---10------9---10------|-----10----------10----------10--|---------10----------10----------|
D|-----7-----------7-----------7---|-8-------7---8-------7---8-------|-7---10------7---10------7---10--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-12----------12----------12------|---------14----------14----------|-15----------15----------15------|
D|-----9---10------9---10------9---|-10--12------10--12------10--12--|-----12--15------12--15------12--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-----10--14------10--14------10--|-12--10--9-------10--9-----------|
D|-10----------10----------10------|-------------11----------11--8---|
A|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|



