Title: 
Artist: 
Album: 
Author: 


Track 1: drums

C|-42------42------42------42------|-42------42------42------38-38-38-38-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-57------------------------------|-------------------------------------|-59----------38----------59----------38----------|
C|---------------------------------|-------------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------------------|
C|-36--------------36--------------|-36--------------36------------------|-36-------------36-36-36----36-36-36-36----------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-55-42----42----------42-33-42-------------------|
C|-57----------38----------59----------38----------|-------------38----------------------38----38-38-|
C|-------------------------------------57----59----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------36-36-36----36-36-36-36----------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-55-42----42----------42-33-42-------------------|-57-42----42----------42-33-42-------57----------|
C|-------------38----------------------38----38-38-|-------------38----------------------38----38-38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-55-42----42----------42-33-42-------38-38-38-38-3838-38|----------------------------55----------------------------------38-------|
C|-------------38----------------------38-------38---38---|-------------------------------------------------------------------------|
C|--------------------------------------------------------|-------------------------------------------------------------------------|
C|--------------------------------------------------------|-------------------------------------------------------------------------|
C|--------------------------------------------------------|-------------------------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36----36-36---36---|-36-36-36-36-36-36-36-36-36----------------------------------------------|


C|----------------------------55----------------47-43-45-41-47-43-45-41-38-|----------------------------55-------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
