Title: Air & Api
Artist: Naif
Album: 
Author: 


Track 1: Guitar

E|-0----0-------3----3-------|-0----0-------3----3-------|-1----1-------3----3-------|
B|-1----1-------3----3-------|-1----1-------3----3-------|-1----1-------3----3-------|
G|-0----0-------0----0-------|-2----2-------0----0-------|-2----2-------0----0-------|
D|-2------------0----0-------|-2------------0------------|-3----3-------0------------|
A|-3------------2------------|-0------------2------------|-3------------2------------|
E|--------------3------------|--------------3------------|-1------------3------------|


E|-0----0-------------|-0-------0-------------|---------------------------|--------------------------|
B|-1----1-------------|-1-------1-------------|-1----1-------3----3-------|-5----5-----------5-------|
G|-0----0-------------|-0-------0-------------|-2----2-------4----4-------|-5----5-----------5-------|
D|-2------------------|-----------------------|-3----3-------5----5-------|-5----5-----------5-------|
A|-3------------------|-----------------------|---------------------------|--------------------------|
E|--------------------|-----------------------|---------------------------|--------------------------|


E|---------------------------|------------------------|---------------------------|
B|-1----1-------3----3-------|-5----5---------5-------|-1----1-------3----3-------|
G|-2----2-------4----4-------|-5----5---------5-------|-2----2-------4----4-------|
D|-3----3-------5----5-------|-5----5---------5-------|-3----3-------5----5-------|
A|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|


E|---------------------|-1----1---------1-------|------------------------|---------------------------|
B|-5----5---------5----|-3----3---------3---3---|------3---------3-------|-1----1-------3----3-------|
G|-5----5---------5----|-2----2---------2---4---|------4---------4-------|-2----2-------4----4-------|
D|-5----5---------5----|-0------------------5---|------5---------5-------|-3----3-------5----5-------|
A|---------------------|------------------------|------------------------|---------------------------|
E|---------------------|------------------------|------------------------|---------------------------|


E|---------------------|---------------------------|---------------------|----------------------|
B|-5----5---------5----|-1----1-------3----3-------|-5----5---------5----|-1----1---------3-----|
G|-5----5---------5----|-2----2-------4----4-------|-5----5---------5----|-2----2---------4-----|
D|-5----5---------5----|-3----3-------5----5-------|-5----5---------5----|-3----3---------5-----|
A|---------------------|---------------------------|---------------------|----------------------|
E|---------------------|---------------------------|---------------------|----------------------|


E|---------------------|-1----1---------1-------|---------------------|---------------------------|
B|-5----5---------5----|-3----3---------3---3---|------3---------3----|-5----5-------3----3-------|
G|-5----5---------5----|-2----2---------2---4---|------4---------4----|-5----5-------4----4-------|
D|-5----5---------5----|-0------------------5---|------5---------5----|-5----5-------5----5-------|
A|---------------------|------------------------|---------------------|---------------------------|
E|---------------------|------------------------|---------------------|---------------------------|


E|-----------------------|-1----1--------------------|---------------------|--------------------------|
B|-5----5-----------5----|-3----3-------5----5-------|-3----3---------3----|-0----0--------------0----|
G|-5----5-----------5----|-2----2-------5----5-------|-4----4---------4----|-0----0--------------0----|
D|-5----5-----------5----|-0------------5----5-------|-5----5---------5----|-2----2--------------2----|
A|-----------------------|---------------------------|---------------------|--------------------------|
E|-----------------------|---------------------------|---------------------|--------------------------|


E|-0----0---------0----|-1----1------------1----|---------------------|---------------------------|
B|-1----1---------1----|-3----3------------3----|-3----3---------3----|-5----5-------3----3-------|
G|-2----2---------2----|-3----3------------3----|-4----4---------4----|-5----5-------4----4-------|
D|---------------------|------------------------|-5----5---------5----|-5----5-------5----5-------|
A|---------------------|------------------------|---------------------|---------------------------|
E|---------------------|------------------------|---------------------|---------------------------|


E|-0----0---------0----|-1----1--------------------|---------------------|---------------------|
B|-1----1---------1----|-3----3-------5----5-------|-3----3---------3----|-0----0---------0----|
G|-2----2---------2----|-2----2-------5----5-------|-4----4---------4----|-0----0---------0----|
D|---------------------|-0------------5----5-------|-5----5---------5----|-2----2---------2----|
A|---------------------|---------------------------|---------------------|---------------------|
E|---------------------|---------------------------|---------------------|---------------------|


E|-0----0-----------|-1----1---------1-------|-----------------------|-1----1--------------1----|
B|-1----1-----------|-3----3---------3-------|-3----3-----------3----|-3----3--------------3----|
G|-2----2-----------|-2----2---------2-------|-4----4-----------4----|-3----3--------------3----|
D|------------------|-0----------------------|-5----5-----------5----|--------------------------|
A|------------------|------------------------|-----------------------|--------------------------|
E|------------------|------------------------|-----------------------|--------------------------|


E|---------------------|-1----1---------1----|---------------------|---------------------|
B|-3----3---------3----|-3----3---------3----|-3----3---------3----|-3----3---------3----|
G|-4----4---------4----|-3----3---------3----|-4----4---------4----|-2----2---------2----|
D|-5----5---------5----|---------------------|-5----5---------5----|-4----4---------4----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|--------------------------|---------------------|-0----0-----------|---------------------|
B|-3----3--------------3----|-0----0---------0----|-2----2-----------|-2----2---------2----|
G|-4----4--------------4----|-0----0---------0----|-2----2-----------|-2----2---------2----|
D|-4----4--------------4----|-2----2---------2----|------------------|-4----4---------4----|
A|--------------------------|---------------------|------------------|---------------------|
