Title: Classical Gas
Artist: 
Album: 
Author: Mason Williams


Track 1: Track 1

E|----------------|----------------------------|-----------------------------|-------------------------------------|
B|-1---------1----|-------0--------------------|-------0---------------------|-------------------------------------|
G|------2---------|----0-----------------------|----0--------2-------0-------|-------2-----------------------------|
D|----------------|----------------------------|-----------------------------|----2--------------------------------|
A|-0--------------|----------------------------|-----------------------------|-0-----------------------------------|
E|----------------|-3-----------------2--------|-0---------------------------|-------------------------------------|


E|--------------------------|--------------------------|--------------------------------|
B|-------0--1------0---1----|-------0------------------|-----0---------------------0----|
G|----2--------2------------|----0---------------------|---0-----2------0------0-2------|
D|--------------------------|--------------------------|--------------------------------|
A|-0------------------------|--------------------------|--------------------------------|
E|--------------------------|-3---------------2--------|-0------------------------------|


E|-----------------|-------------------------------------|-0-----------------------|
B|-----------------|-------------------------------3-----|-------------3---1---3---|
G|-------2---------|-------0-----------0--------0--------|---------0-------2-------|
D|----2------------|----0-----------0--------------------|-------------------------|
A|-0---------------|-------------0-----------2-----------|-3-----------------------|
E|-----------------|-3-----------------------------------|-------------------------|


E|-------------------------|---------------------------------|-----------------------------------|
B|-----1---0---------------|-0-1-0----------0------1-----0---|-----------------------------------|
G|-------------------------|---------2------2------2-----0---|-------0-----------0---------------|
D|-2-----------------------|---------------------------------|----0-----------0-----------0------|
A|-------------------------|-0----------0------0------0------|-----------------------------------|
E|-------------------------|---------------------------------|-3-----------2-----------0---------|


E|-------------------------------------|-------------------------------|-------------------------------|
B|-0--------------------0--------------|-------------------------------|----------0---------0-----1----|
G|----2--0--2-----------------------2--|-------2---------2-------------|-------2---------0-------------|
D|-------------------------------------|----2---------2---------2------|----2--------------------------|
A|-0--------------0-----------0--------|-0---------0-------------------|-0-----------------------------|
E|-------------------------------------|---------------------0---------|--------------3----------------|


E|-------------------------------------|-0-------------------------------|---------------------------|
B|-------1-----------3-----------------|---------3--1--3-----------1--0--|---------------------------|
G|----2-----------0-----------0--------|------0-----2--------2--------0--|----2-------0---2---2------|
D|-------------------------------------|---------------------------------|----3-----------2---2------|
A|-0-----------2-----------2-----------|-3-------------------------------|---------------------------|
E|-------------------------------------|---------------------------------|---------------------------|


E|-----------------------------------|-----------------------------------|----0---------------1----------|
B|----------------0---------------0--|-1--------1-----------3------------|--------1---------------1------|
G|----2--------2-----------0---------|-------2-----------0------------0--|-0---------0----------------2--|
D|-------2---------------------------|-----------------------------------|--------------3----------------|
A|----0------------------------------|----0-----------2-----------2------|----3--------------------------|
E|-------------------3---------------|-----------------------------------|-------------------------------|


E|----2-----------3--------------|-4-------5-------7---------|-------------|
B|-------1------------0----------|-----5-------5-------5-----|-5-----------|
G|-2--------2-------------0------|---------------------------|-------------|
D|----0--------------------------|---------------------------|-------------|
A|-------------------------------|---------------------------|-------------|
E|----------------3--------------|-0-------------------------|-------------|



