Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|-------------------------------------------------|-------------------------------------------------|
B|---------------------------|-------------------------------------------------|-------------------------------------------------|
G|---------------------------|-------------------------------------------------|-------------------------------------------------|
D|-------4-------------------|-4-----4--------4--------4--------4--------2-----|-------------------------------------------------|
A|----------4------4---------|-------------------------------------------------|-4-----4-----------------4-----4-----------------|
E|-2-----------2-------2-----|-------------------------------------------------|----------------------------------------2--4-----|


E|-------------------------------------------------|-----------------------------------------|
B|-------------------------------------------------|--------------------------------------5--|
G|-------------------------------------------------|-4-----4------------4---4--4-------2-----|
D|-------------------------------------4-----------|-----------------------------------------|
A|-2-----2--------------------------------2--0-----|-2-----2--------0-------2--2-------0-----|
E|-------------------------2--------2--------------|-----------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-3--3--3-----------2--2--2-----2--2-----2--2-----|-------------------------------------7--7--7--7--|
G|-------------------------------------------------|-6--6--6-----------------------------------------|
D|-4-----4--------4--------4--------4--------2-----|----------------------4--4-----4--4--------6-----|
A|-------------------------------------------------|-4-----4-----------------4-----4-----------------|
E|----------------2--2-----2--------2--------2-----|-2-----2--------------------------------2--4-----|


E|-----------------------------------------|-----------------------------------|--------------------------------|
B|-7---3--------------------------5--2-----|-----5--------------------------5--|-----3-----------------5--2-----|
G|---4-4--4--------4--4--4-----------------|---6-2--6---------4--4-------2-----|---4-4--4-----4-----------------|
D|-----------------6-----------4--------4--|-----------------------------------|--------------------4--------4--|
A|---2----2-----------------------2--0-----|---2----0---------2--2-------0-----|---2----2--------------2--0-----|
E|-----------------2--------2--------------|-----------------------------------|-----------------2--------------|


E|------------------------------|--------------------------------|------------------------------|
B|-----5---------------------5--|-----3-----------------5--2-----|-----5---------------------5--|
G|---6-2--6-----4--4------2-----|---4-4--4-----4-----------------|---6-2--6-----4--4------2-----|
D|------------------------------|--------------------4--------4--|------------------------------|
A|---2----0-----2--2------0-----|---2----2--------------2--0-----|---2----0-----2--2------0-----|
E|------------------------------|-----------------2--------------|------------------------------|


E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-4-----4--------4--------4--------4--------2-----|-------------------------------------------6-----|
A|--------|-------------------------------------------------|-4-----4-----------------4-----4-----------------|
E|--------|----------------2--2-----2--------2--------2-----|-2-----2--------------------------------2--4-----|


E|-------------------------------------------------|-----------------------------------------|
B|-------------------------------------------------|--------------------------------------5--|
G|-4-----4-----------------------------------------|-4-----4------------4---4--4-------2-----|
D|-------------------------------------4-----------|-----------------------------------------|
A|-2-----2--------------------------------2--0-----|-2-----2--------0-------2--2-------0-----|
E|-------------------------2--------2--------------|-----------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-7-----2-----------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-4-----4--------4--------4--------4--------2-----|-------------------------------------------6-----|
A|-------------------------------------------------|-4-----4--------4--------4--------4--------------|
E|----------------2--2-----2--------2--------2-----|----------------2--------------------------4-----|


E|-------------------------------------------------|-----------------------------------------|
B|-------------------------------------------------|-----------------------------------------|
G|-4-----4-----------------------------------------|-4-----4------------4---4--4-------2-----|
D|-------------------------------------4-----------|-----------------------------------------|
A|-2-----2--------------------------------2--0-----|-2-----2--------0-------2--2-------0-----|
E|-------------------------2--------2--------------|-----------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-4-----4--------4--------4--------4--------2-----|-------------------------------------------------|
A|-------------------------------------------------|-4-----4-----------------4-----4-----------------|
E|-------------------------------------------------|----------------------------------------2--4-----|


E|-------------------------------------------------|-----------------------------------------|
B|-------------------------------------------------|--------------------------------------5--|
G|-------------------------------------------------|-4-----4------------4---4--4-------2-----|
D|-------------------------------------4-----------|-----------------------------------------|
A|-2-----2--------------------------------2--0-----|-2-----2--------0-------2--2-------0-----|
E|-------------------------2--------2--------------|-----------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-3--3--3-----------2--2--2-----2--2-----2--2-----|-------------------------------------7--7--7--7--|
G|-------------------------------------------------|-6--6--6-----------------------------------------|
D|-4-----4--------4--------4--------4--------2-----|----------------------4--4-----4--4--------6-----|
A|-------------------------------------------------|-4-----4-----------------4-----4-----------------|
E|----------------2--2-----2--------2--------2-----|-2-----2--------------------------------2--4-----|


E|-----------------------------------------|-----------------------------------|--------------------------------|
B|-----3--------------------------5--2-----|-----5--------------------------5--|-----3-----------------5--2-----|
G|---4-4--4--------4--4--4-----------------|---6-2--6---------4--4-------2-----|---4-4--4-----4-----------------|
D|-----------------6-----------4--------4--|-----------------------------------|--------------------4--------4--|
A|---2----2-----------------------2--0-----|---2----0---------2--2-------0-----|---2----2--------------2--0-----|
E|-----------------2--------2--------------|-----------------------------------|-----------------2--------------|


E|------------------------------|--------------------------------|------------------------------|
B|-----5---------------------5--|-----3-----------------5--2-----|-----5---------------------5--|
G|---6-2--6-----4--4------2-----|---4-4--4-----4-----------------|---6-2--6-----4--4------2-----|
D|------------------------------|--------------------4--------4--|------------------------------|
A|---2----0-----2--2------0-----|---2----2--------------2--0-----|---2----0-----2--2------0-----|
E|------------------------------|-----------------2--------------|------------------------------|





Track 2: Track 2

C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------44----44----54--54----|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------38--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|----------------------------------35-35--35-35-|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------|


C|-54----------44----------------46----44----------|-------------54----------------44----54--54--|
C|-------------54----------------------54----------|-------54----38-------------46-35----38------|
C|-------------------44----------------------------|----------------38-38-------35---------------|
C|----------35-------------------------------------|-35----35----------35-35---------------------|
C|-35----------38----35----------------38----35----|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|


C|-54----------44----------------46----44----------|-------------54-44-44----------44----54--54--|
C|-------------54----------------------54----------|-------54----38----54----------35----38------|
C|-------------------44----------------------------|---------------------------------------------|
C|----------35-------------------------------------|-35----35-------35----35-35------------------|
C|-35----------38----35----------------38----35----|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|


C|--------|-54----------44----------44----46----44----------|-54----44----54-44-44----44----44----54--54--|
C|--------|-------------54----------------------54----------|----35-------38-------35-35----35-37-38------|
C|--------|-------------------44----------------------------|---------------------------------------------|
C|--------|-------------------------------------------------|---------------------------------------------|
C|--------|-35----44----38----35----35----------38----35----|---------------------------------------------|
C|--------|-------------------------------------------------|---------------------------------------------|


C|-54----------------------------46----44----------|-54----------44----------44----46----44----------|
C|-------------------------------------54----------|-------------54----------------------54----------|
C|-------------------------------------------------|----------------44-44----------------------------|
C|-------------------35----35----35----------------|-------------------------------------------------|
C|-35----44----44----44----44----------38----35----|-35----44----38----35----35----------38----------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------44----------44----46----44----------|-------44-------44-44----44----44----54--54--|
C|-------------------------------------------------|----35-------38----35-35-------35-37-38------|
C|-------------------44----------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|
C|-------------38-------35-------------38----35----|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|


C|-------44----------44----44----44----54--54--|-54----44-------44-44----44----44----54--54--|
C|-35----------38-------35-------35-37-38------|----35-------38----35-35-------35-37-38------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|--------|--------|--------|--------|--------|--------|--------|-------------------------44----44----54--54----|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------38--------|
C|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|----------------------------------35-35--35-35-|
C|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------|


C|-54----------44----------------46----44----------|-------------54----------------44----54--54--|
C|-------------54----------------------54----------|-------54----38-------------46-35----38------|
C|-------------------44----------------------------|----------------38-38-------35---------------|
C|----------35-------------------------------------|-35----35----------35-35---------------------|
C|-35----------38----35----------------38----35----|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|


C|-54----------44----------------46----44----------|-------------54-44-44----------44----54--54--|
C|-------------54----------------------54----------|-------54----38----54----------35----38------|
C|-------------------44----------------------------|---------------------------------------------|
C|----------35-------------------------------------|-35----35-------35----35-35------------------|
C|-35----------38----35----------------38----35----|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-6---21--13---20---6----|-13---8----4--------9---|-9----8----4---------|
B|--------|--------|------------------------|----------------6-------|-2----4----9----6----|
G|--------|--------|------------------------|------------------------|-3-------------------|
D|--------|--------|------------------------|------------------------|------6----3---------|
A|--------|--------|------------------------|------------------------|----------------1----|
E|--------|--------|------------------------|------------------------|---------------------|


E|-6---21--13---20---6----|-13---8----4--------9---|-----------4---------|-9----8----4---------|
