Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|--------|--------|--------|--------|-------------------------------------|
A|--------|--------|--------|--------|--------|-------------------------------------|
F|--------|--------|--------|--------|--------|-------------------------------------|
C|-0------|-0------|-0------|-0------|-0------|-------------------------------------|
G|-0------|-0------|-0------|-0------|-0------|--------6--5--------------6--5-------|
C|-0------|-0------|-0------|-0------|-0------|-0-0-0--------8----0-0-0--------7----|


D|------------------------------------------|-------------------------------------|
A|------------------------------------------|-------------------------------------|
F|------------------------------------------|-------------------------------------|
C|------------------------------------------|-------------------------------------|
G|--------6--5--------------6--5------------|--------6--5--------------6--5-------|
C|-0-0-0--------8----0-0-0--------8--7--3---|-0-0-0--------8----0-0-0--------7----|


D|------------------------------------------|-------------------------------------|
A|------------------------------------------|-------------------------------------|
F|------------------------------------------|-------------------------------------|
C|------------------------------------------|-------------------------------------|
G|--------6--5--------------6--5------------|--------6--5--------------6--5-------|
C|-0-0-0--------8----0-0-0--------8--7--3---|-0-0-0--------8----0-0-0--------7----|


D|------------------------------------------|-------------------------------------|
A|------------------------------------------|-------------------------------------|
F|------------------------------------------|-------------------------------------|
C|------------------------------------------|-------------------------------------|
G|--------6--5--------------6--5------------|--------6--5--------------6--5-------|
C|-0-0-0--------8----0-0-0--------8--7--3---|-0-0-0--------8----0-0-0--------7----|


D|------------------------------------------|---------------------------------------------|
A|------------------------------------------|---------------------------------------------|
F|------------------------------------------|---------------------------------------------|
C|------------------------------------------|---------------------------------------------|
G|--------6--5--------------6--5------------|-------6--5-----6--5-----------8--0----------|
C|-0-0-0--------8----0-0-0--------8--7--3---|-0--0--------0--------0--0--0--------0--8----|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
G|-------6--5-----6--5-----------8--10----5----|-------6--5-----6--5-----------8--0----------|
C|-0--0--------0--------0--0--0--------0-------|-0--0--------0--------0--0--0--------0--8----|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
G|-------6--5-----6--5-----------8--10----5----|-------8--0--------6--0--------5--0-----8----|
C|-0--0--------0--------0--0--0--------0-------|-0--0--------0--0--------0--0--------0--8----|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
G|-------8--0--------6--0--------5--0-----8----|-------8--0--------6--0--------5--0-----8----|
C|-0--0--------0--0--------0--0--------0--8----|-0--0--------0--0--------0--0--------0--8----|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
G|-------8--0--------6--0--------5--0-----8----|-------6--5-----6--5-----------8--0----------|
C|-0--0--------0--0--------0--0--------0--8----|-0--0--------0--------0--0--0--------0--8----|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
G|-------6--5-----6--5-----------8--10----5----|-------6--5-----6--5-----------8--0----------|
C|-0--0--------0--------0--0--0--------0-------|-0--0--------0--------0--0--0--------0--8----|


D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
F|---------------------------------------------|-------------------------------------------------|
C|----------------------------------------12---|-------------------------------------------------|
G|-------6--5-----6--5-----------8--10----12---|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
C|-0--0--------0--------0--0--0--------0--12---|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D|-------------------------------------------|-----------------------------------------|
A|-------------------------------------------|-----------------------------------------|
F|-------------------------------------------|-----------------------------------------|
C|-10--10-10-10-10-10-10--5--5--5--5--5--5---|-8---8--8--8--8--8--3---3--3--3--3---3---|
G|-10--10-10-10-10-10-10--5--5--5--5--5--5---|-8---8--8--8--8--8--3---3--3--3--3---3---|
C|-10--10-10-10-10-10-10--5--5--5--5--5--5---|-8---8--8--8--8--8--3---3--3--3--3---3---|


D|-------------------------------------------|-----------------------------------------|
A|-------------------------------------------|-----------------------------------------|
F|-------------------------------------------|-----------------------------------------|
C|-10--10-10-10-10-10-10--5--5--5--5--5--5---|-8---8--8--8--8--8--3---3--3--3--3---3---|
G|-10--10-10-10-10-10-10--5--5--5--5--5--5---|-8---8--8--8--8--8--3---3--3--3--3---3---|
C|-10--10-10-10-10-10-10--5--5--5--5--5--5---|-8---8--8--8--8--8--3---3--3--3--3---3---|


D|-------------------------------------------|-----------------------------------------|
A|-------------------------------------------|-----------------------------------------|
F|-------------------------------------------|-----------------------------------------|
C|-10--10-10-10-10-10-10--5--5--5--5--5--5---|-8---8--8--8--8--8--3---3--3--3--3---3---|
G|-10--10-10-10-10-10-10--5--5--5--5--5--5---|-8---8--8--8--8--8--3---3--3--3--3---3---|
C|-10--10-10-10-10-10-10--5--5--5--5--5--5---|-8---8--8--8--8--8--3---3--3--3--3---3---|


D|-------------------------------------------|-----------------------------------------|
A|-------------------------------------------|-----------------------------------------|
