Title: The Razor's Edge
Artist: AC/DC
Album: Live
Author: 


Track 1: Angus Young (Guitar)

E|-----------------|--------|---------------------------------------------------------------------|
B|-------1----3----|-5------|-0--1--3-----0--1--------0-------------------------------------------|
G|-----------------|--------|----------2--------0--2--------0--2--------0-------------------------|
D|-----------------|--------|----------------------------3--------2--3-----0--2--3--2--0--2-0-----|
A|-----------------|--------|-----------------------------------------------------------------2-2-|
E|-0---------------|-0------|-0-------------------------------------------------------------------|


E|-----------------------------------------|--------|--------|--------|-0-----0--0--0-----0--0--0--|
B|-----------------------------------------|--------|--------|--------|-0-----0--0--0-----0--0--0--|
G|-----------------------------------------|--------|--------|--------|-4-----4--5--2-----2--4--5--|
D|-0-----------0------------------0---5----|-7------|-7------|-7------|----------------------------|
A|---3-2-0-------3-----0------3-------5----|-7------|-7------|-7------|----------------------------|
E|---------0-1-----1-3----1-----------3----|-5------|-5------|-5------|----------------------------|


E|-0-----0--0--0-----0--0--0--|-0-----0--0--0-----0--0--0--|-0-----0--0--0-----0--0--0--|
B|-0-----0--0--0-----0--0--0--|-0-----0--0--0-----0--0--0--|-0-----0--0--0-----0--0--0--|
G|-4-----4--5--2-----2--4--5--|-4-----4--5--2-----2--4--5--|-4-----4--5--2-----2--4--5--|
D|----------------------------|----------------------------|----------------------------|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
B|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
G|-2--4-----4--5-----2--4-----4--5-----2--4------|-2--4-----4--5-----2--4-----4--5-----2--4------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
B|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
G|-2--4-----4--5-----2--4-----4--5-----2--4------|-2--4-----4--5-----2--4-----4--5-----2--4------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
B|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
G|-2--4-----4--5-----2--4-----4--5-----2--4------|-2--4-----4--5-----2--4-----4--5-----2--4------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
B|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
G|-2--4-----4--5-----2--4-----4--5-----2--4------|-2--4-----4--5-----2--4-----4--5-----2--4------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
B|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
G|-2--4-----4--5-----2--4-----4--5-----2--4------|-2--4-----4--5-----2--4-----4--5-----2--4------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
B|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
G|-2--4-----4--5-----2--4-----4--5-----2--4------|-2--4-----4--5-----2--4-----4--5-----2--4------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
B|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
G|-2--4-----4--5-----2--4-----4--5-----2--4------|-2--4-----4--5-----2--4-----4--5-----2--4------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
B|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
G|-2--4-----4--5-----2--4-----4--5-----2--4------|-2--4-----4--5-----2--4-----4--5-----2--4------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
B|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
G|-2--4-----4--5-----2--4-----4--5-----2--4------|-2--4-----4--5-----2--4-----4--5-----2--4------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
B|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
G|-2--4-----4--5-----2--4-----4--5-----2--4------|-2--4-----4--5-----2--4-----4--5-----2--4------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
B|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
G|-2--4-----4--5-----2--4-----4--5-----2--4------|-2--4-----4--5-----2--4-----4--5-----2--4------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
B|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
G|-2--4-----4--5-----2--4-----4--5-----2--4------|-2--4-----4--5-----2--4-----4--5-----2--4------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
B|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
G|-2--4-----4--5-----2--4-----4--5-----2--4------|-2--4-----4--5-----2--4-----4--5-----2--4------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
B|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
G|-2--4-----4--5-----2--4-----4--5-----2--4------|-2--4-----4--5-----2--4-----4--5-----2--4------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
B|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
G|-2--4-----4--5-----2--4-----4--5-----2--4------|-2--4-----4--5-----2--4-----4--5-----2--4------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
B|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
G|-2--4-----4--5-----2--4-----4--5-----2--4------|-2--4-----4--5-----2--4-----4--5-----2--4------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
B|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
G|-2--4-----4--5-----2--4-----4--5-----2--4------|-2--4-----4--5-----2--4-----4--5-----2--4------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
B|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
G|-2--4-----4--5-----2--4-----4--5-----2--4------|-2--4-----4--5-----2--4-----4--5-----2--4------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
B|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
G|-2--4-----4--5-----2--4-----4--5-----2--4------|-2--4-----4--5-----2--4-----4--5-----2--4------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
B|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
G|-2--4-----4--5-----2--4-----4--5-----2--4------|-2--4-----4--5-----2--4-----4--5-----2--4------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
B|-------0--------0--------0--------0--------0---|-------0--------0--------0--------0--------0---|
G|-2--4-----4--5-----2--4-----4--5-----2--4------|-2--4-----4--5-----2--4-----4--5-----2--4------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------2--2--2--0--|-------------------------2--2--2--0--|-------------------------2--2--2--0--|
G|-------------------------2--2--2--0--|-------------------------2--2--2--0--|-------------------------2--2--2--0--|
D|-----2-------2-------2---------------|-----2-------2-------2---------------|-----2-------2-------2---------------|
A|-----2-------2-------2---------------|-----2-------2-------2---------------|-----2-------2-------2---------------|
E|-----0-------0-------0---------------|-----0-------0-------0---------------|-----0-------0-------0---------------|


E|-------------------------------------|-------------|--------|-------------|--------|
B|-------------------------2--2--2--0--|-------------|--------|-------------|--------|
G|-------------------------2--2--2--0--|-2-----------|-4------|-2-----------|-4------|
