Title: SpanishStyle[UNTITLED]
Artist: TuxGuitar
Album: 
Author: M2k3


Track 1: Rhythm Guitar-Acoustic

E|-----------------|-1-------------------|-1-------------------|-1-------------------|
B|-----------------|-1-------------------|-1-------------------|-1-------------------|
G|-----------------|-2-------------------|-2-------------------|-2-------------------|
D|-----------------|-3-------------------|-3-------------------|-3-------------------|
A|-----------------|-3-------------------|-3-------------------|-3-------------------|
E|------------0----|-1--------------0----|-1--------------0----|-1--------------0----|


E|-0-------------------|-0-------------------|-0-------------------|-1-------------------|
B|-0-------------------|-0-------------------|-0-------------------|-1-------------------|
G|-0-------------------|-0-------------------|-0-------------------|-2-------------------|
D|-2-------------------|-2-------------------|-2-------------------|-3-------------------|
A|-2-------------------|-2-------------------|-2-------------------|-3-------------------|
E|-0--------------0----|-0--------------0----|-0--------------0----|-1--------------0----|


E|-1-------------------|-1-------------------|-0-------------------|-0-------------------|
B|-1-------------------|-1-------------------|-0-------------------|-0-------------------|
G|-2-------------------|-2-------------------|-0-------------------|-0-------------------|
D|-3-------------------|-3-------------------|-2-------------------|-2-------------------|
A|-3-------------------|-3-------------------|-2-------------------|-2-------------------|
E|-1--------------0----|-1--------------0----|-0--------------0----|-0--------------0----|


E|-0-------------------|-1-------------------|-1-------------------|-1-------------------|
B|-0-------------------|-1-------------------|-1-------------------|-1-------------------|
G|-0-------------------|-2-------------------|-2-------------------|-2-------------------|
D|-2-------------------|-3-------------------|-3-------------------|-3-------------------|
A|-2-------------------|-3-------------------|-3-------------------|-3-------------------|
E|-0--------------0----|-1--------------0----|-1--------------0----|-1--------------0----|


E|-0-------------------|-0-------------------|-0-------------------|---------------------------------|
B|-0-------------------|-0-------------------|-0-------------------|---------------------------------|
G|-0-------------------|-0-------------------|-0-------------------|---------------------------------|
D|-2-------------------|-2-------------------|-2-------------------|-------------------------3---6---|
A|-2-------------------|-2-------------------|-2-------------------|-0---2-------2---3---------------|
E|-0--------------0----|-0--------------0----|-0--------------0----|---------0-----------0-----------|


E|---------------------------------|---------------------|---------------------|---------------------------|
B|-------------------------3---5---|-6--------------5----|-6--------------5----|-6--------------------5----|
G|-----1---2-------4---5-----------|---------------------|---------------------|---------------------------|
D|---------------------------------|---------------------|---------------------|---------------------------|
A|---------------------------------|---------------------|---------------------|---------------------------|
E|-0-----------0-------------------|---------------------|---------------------|---------------------------|


E|---------------------------------|---------------------|---------------------|---------------------|
B|-5---3---------------------------|---------------------|---------------------|---------------------|
G|---------5---4-------1---2-------|---------------------|---------------------|---------------------|
D|---------------------------------|-2-------------------|-2-------------------|-2-------------------|
A|---------------------------------|---------------------|---------------------|---------------------|
E|-----------------0-----------0---|----------------0----|----------------0----|---------------------|


E|--------|-----------------------------------------|-0--0--0---0--0--0---0--0--0---0--0--0---|
B|--------|-1--1--1---1--1--1---1--1--1---1--1--1---|-1--1--1---1--1--1---1--1--1---1--1--1---|
G|-2------|-2--2--2---2--2--2---2--2--2---2--2--2---|-2--2--2---2--2--2---2--2--2---2--2--2---|
D|-2------|-2--2--2---2--2--2---2--2--2---2--2--2---|-3--3--3---3--3--3---3--3--3---3--3--3---|
A|-2------|-0--0--0---0--0--0---0--0--0---0--0--0---|-----------------------------------------|
E|-0------|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-3--3--3---3--3--3---3--3--3---3--3--3---|-----------------------------------------|
G|-0--0--0---0--0--0---0--0--0---0--0--0---|-2--2--2---2--2--2---2--2--2---2--2--2---|
D|-0--0--0---0--0--0---0--0--0---0--0--0---|-3--3--3---3--3--3---3--3--3---3--3--3---|
A|-2--2--2---2--2--2---2--2--2---2--2--2---|-3--3--3---3--3--3---3--3--3---3--3--3---|
E|-3--3--3---3--3--3---3--3--3---3--3--3---|-1--1--1---1--1--1---1--1--1---1--1--1---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-1--1--1---1--1--1---1--1--1---1--1--1---|
G|-1--1--1---1--1--1---1--1--1---1--1--1---|-2--2--2---2--2--2---2--2--2---2--2--2---|
D|-2--2--2---2--2--2---2--2--2---2--2--2---|-2--2--2---2--2--2---2--2--2---2--2--2---|
A|-2--2--2---2--2--2---2--2--2---2--2--2---|-0--0--0---0--0--0---0--0--0---0--0--0---|
E|-0--0--0---0--0--0---0--0--0---0--0--0---|-----------------------------------------|


E|-0--0--0---0--0--0---0--0--0---0--0--0---|-----------------------------------------|
B|-1--1--1---1--1--1---1--1--1---1--1--1---|-3--3--3---3--3--3---3--3--3---3--3--3---|
G|-2--2--2---2--2--2---2--2--2---2--2--2---|-0--0--0---0--0--0---0--0--0---0--0--0---|
D|-3--3--3---3--3--3---3--3--3---3--3--3---|-0--0--0---0--0--0---0--0--0---0--0--0---|
A|-----------------------------------------|-2--2--2---2--2--2---2--2--2---2--2--2---|
E|-----------------------------------------|-3--3--3---3--3--3---3--3--3---3--3--3---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-2--2--2---2--2--2---2--2--2---2--2--2---|-1--1--1---1--1--1---1--1--1---1--1--1---|
D|-3--3--3---3--3--3---3--3--3---3--3--3---|-2--2--2---2--2--2---2--2--2---2--2--2---|
A|-3--3--3---3--3--3---3--3--3---3--3--3---|-2--2--2---2--2--2---2--2--2---2--2--2---|
E|-1--1--1---1--1--1---1--1--1---1--1--1---|-0--0--0---0--0--0---0--0--0---0--0--0---|


E|-----------------------------------------|-0--0--0---0--0--0---0--0--0---0--0--0---|
B|-1--1--1---1--1--1---1--1--1---1--1--1---|-1--1--1---1--1--1---1--1--1---1--1--1---|
G|-2--2--2---2--2--2---2--2--2---2--2--2---|-2--2--2---2--2--2---2--2--2---2--2--2---|
D|-2--2--2---2--2--2---2--2--2---2--2--2---|-3--3--3---3--3--3---3--3--3---3--3--3---|
A|-0--0--0---0--0--0---0--0--0---0--0--0---|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-3--3--3---3--3--3---3--3--3---3--3--3---|-----------------------------------------|
G|-0--0--0---0--0--0---0--0--0---0--0--0---|-2--2--2---2--2--2---2--2--2---2--2--2---|
D|-0--0--0---0--0--0---0--0--0---0--0--0---|-3--3--3---3--3--3---3--3--3---3--3--3---|
A|-2--2--2---2--2--2---2--2--2---2--2--2---|-3--3--3---3--3--3---3--3--3---3--3--3---|
E|-3--3--3---3--3--3---3--3--3---3--3--3---|-1--1--1---1--1--1---1--1--1---1--1--1---|


