Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

D#|---------------------------------|-------------------------------|---------------------------------|
A#|---------------------------------|-------------------------------|---------------------------------|
F#|---------------------------------|-------------------------------|---------------------------------|
C#|---------------------------------|-------------------------------|---------------------------------|
G#|---------------------------------|-------------------------------|---------------------------------|
D#|---------------------------------|------5------------------------|----------------------6-------5--|
G#|-2----0--1----0------------------|-1-----------------------------|-2----0--1----0----0-------0-----|


D#|-------------------------------|-------------------------------|-----------------------------|
A#|-------------------------------|-------------------------------|-----------------------------|
F#|-------------------------------|-------------------------------|-----------------------------|
C#|-------------------------------|-------------------------------|-----------------------------|
G#|-------------------------------|-------------------------------|-----------------------------|
D#|-5-------------6---------------|-5-----------------------------|-8---------6------------5----|
G#|-----1----0---------0--0--1----|------2----1----0--0--0----0---|------1---------3----0-------|


D#|---------------------------------|-------------------------------|-------------------------------|
A#|---------------------------------|-------------------------------|-------------------------------|
F#|---------------------------------|-------------------------------|-------------------------------|
C#|---------------------------------|-------------------------------|-------------------------------|
G#|---------------------------------|-------------------------------|-------------------------------|
D#|----------------------6-------5--|-5-------------6---------------|-5-----------------------------|
G#|-2----0--1----0----0-------0-----|-----1----0---------0--0--1----|------2----1----0--0--0----0---|


D#|-----------------------------|---------------------------------|-------------------------------|
A#|-----------------------------|---------------------------------|-------------------------------|
F#|-----------------------------|---------------------------------|-------------------------------|
C#|-----------------------------|---------------------------------|-------------------------------|
G#|-----------------------------|---------------------------------|-------------------------------|
D#|-8---------6------------5----|----------------------6-------5--|-5-------------6---------------|
G#|------1---------3----0-------|-2----0--1----0----0-------0-----|-----1----0---------0--0--1----|


D#|-------------------------------|-----------------------------|---------------------------------|
A#|-------------------------------|-----------------------------|---------------------------------|
F#|-------------------------------|-----------------------------|---------------------------------|
C#|-------------------------------|-----------------------------|---------------------------------|
G#|-------------------------------|-----------------------------|---------------------------------|
D#|-5-----------------------------|-8---------6------------5----|----------------------6-------5--|
G#|------2----1----0--0--0----0---|------1---------3----0-------|-2----0--1----0----0-------0-----|


D#|-------------------------------|-------------------------------|-----------------------------|
A#|-------------------------------|-------------------------------|-----------------------------|
F#|-------------------------------|-------------------------------|-----------------------------|
C#|-------------------------------|-------------------------------|-----------------------------|
G#|-------------------------------|-------------------------------|-----------------------------|
D#|-5-------------6---------------|-5-----------------------------|-8---------6------------5----|
G#|-----1----0---------0--0--1----|------2----1----0--0--0----0---|------1---------3----0-------|


D#|-------------------------------|---------------------------------|-------------------------------|
A#|-------------------------------|---------------------------------|-------------------------------|
F#|-------------------------------|---------------------------------|-------------------------------|
C#|-------------------------------|---------------------------------|-------------------------------|
G#|-------------------------------|---------------------------------|-------------------------------|
D#|-------------------------------|----------------------------2----|-------------------------------|
G#|-0----0---0----0---0----0---0--|-0---0---0----0--0--0--1---------|-0---0----0---0----0---0----0--|


D#|------------------------------|-------------------------------|---------------------------------|
A#|------------------------------|-------------------------------|---------------------------------|
F#|------------------------------|-------------------------------|---------------------------------|
C#|------------------------------|-------------------------------|---------------------------------|
G#|------------------------------|-------------------------------|---------------------------------|
D#|---------------------1--------|-------------------------------|----------------------------2----|
G#|-0----0---0----0--0------2----|-0----0---0----0---0----0---0--|-0---0---0----0--0--0--1---------|


D#|-------------------------------|---------------------------------------|-----------------------------|
A#|-------------------------------|---------------------------------------|-----------------------------|
F#|-------------------------------|---------------------------------------|-----------------------------|
C#|-------------------------------|---------------------------------------|-----------------------------|
G#|-------------------------------|---------------------------------------|-----------------------------|
D#|-------------------------------|---------------------------------------|-5-------------------5-------|
G#|-0---0----0---0----0---0----0--|-0----0---0----------------------------|------0----6----0---------0--|


D#|-------------------------------|-----------------------------|-------------------------------|
A#|-------------------------------|-----------------------------|-------------------------------|
F#|-------------------------------|-----------------------------|-------------------------------|
C#|-------------------------------|-----------------------------|-------------------------------|
G#|-------------------------------|-----------------------------|-------------------------------|
D#|---------------5-----------3---|-5-------------------5-------|---------------5-----------3---|
G#|-0---6----0--------0---6-------|------0----6----0---------0--|-0---6----0--------0---6-------|


D#|-----------------------------|-------------------------------|-----------------------------|
A#|-----------------------------|-------------------------------|-----------------------------|
F#|-----------------------------|-------------------------------|-----------------------------|
C#|-----------------------------|-------------------------------|-----------------------------|
G#|-----------------------------|-------------------------------|-----------------------------|
D#|-5-------------------5-------|---------------5-----------3---|-5-------------------5-------|
G#|------0----6----0---------0--|-0---6----0--------0---6-------|------0----6----0---------0--|


D#|-------------------------------|-------------------------------------------------|
A#|-------------------------------|-------------------------------------------------|
F#|-------------------------------|-------------------------------------------------|
C#|-------------------------------|-------------------------------------------------|
G#|-------------------------------|-------------------------------------------------|
D#|-------------------------------|-5-----0--------0-----------------5-----0--------|
G#|-0---6----0----0---------------|----0-----0--0-----6--0--0--0--0-----0-----0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-0-----------------5-----0--------0--------3--0--|-5-----0--------0-----------------5-----0--------|
G#|----6--0--0--0--0-----0-----0--0-----6--0--------|----0-----0--0-----6--0--0--0--0-----0-----0--0--|


