Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-12----------12------------------|---------------------------------|---------------------------------|
B|--------|-----15--14------15--14--12--15--|-14--12--10--14--12--10------12--|-10----------10------------------|
G|--------|---------------------------------|-------------------------12------|-----12--11------12--11--9---12--|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----------------10--------------|-10--12--13--12--13--10--12--13--|
G|-11--9---7---11--9---7-------9---|-7---9---11--12------12--11--12--|---------------------------------|
D|-------------------------11------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-12------------------------------|---------------------------------|-----------------15----------14--|
B|-----13--15--12--13--10--12--10--|-----12--10--------------10--11--|-12--10--11--12------10--10------|
G|---------------------------------|-12----------12--11--12----------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------12----------------------|---------------------------------|---------------------------------|
B|-10--10------13--15--12--13--10--|-11--12--10------12--------------|---------------------------------|
G|---------------------------------|-------------12------12--12--9---|-10--7---8---9---7---------------|
D|---------------------------------|---------------------------------|---------------------10--7---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------15--17--15--|-20---17--15--20--20--15------|
B|-----------------------------10--|-13------13--15--17--------------|--------------------------15--|
G|-------------7---9---12--14------|-----12--------------------------|------------------------------|
D|-10--5---10----------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|-----17------12--17----------12--|-12-----------17-----------|------15----------------|
B|-16------16----------16--17------|-----12--14--------10--11--|-12--------10--13--14---|
G|---------------------------------|---------------------------|------------------------|
D|---------------------------------|---------------------------|------------------------|
A|---------------------------------|---------------------------|------------------------|
E|---------------------------------|---------------------------|------------------------|


E|-14-------12--12--------------|------------------------------|------------------------|
B|------10----------15--13--10--|-13---12--13--10--------------|------------------------|
G|------------------------------|------------------12--10--9---|-7--------7---7----9----|
D|------------------------------|------------------------------|------10----------------|
A|------------------------------|------------------------------|------------------------|
E|------------------------------|------------------------------|------------------------|


E|---------------------|---------------------|------------------------------|-15---15--15--15--15--15---|
B|---------------------|-10----10--10---10---|-10----------10--13--15--16---|-17---17--17--17--17--17---|
G|-10---9----10---12---|---------------------|-----11--12-------------------|---------------------------|
D|---------------------|---------------------|------------------------------|---------------------------|
A|---------------------|---------------------|------------------------------|---------------------------|
E|---------------------|---------------------|------------------------------|---------------------------|


E|-16---16--16--16--16--16---|-17---17---17--17--17------|------------------------------|
B|-15---15--15--15--15--15---|-13---13---13--13--13------|-14---14--14--14--14----------|
G|---------------------------|---------------------------|-12---12--12--12--12--7---10--|
D|---------------------------|---------------------------|------------------------------|
A|---------------------------|---------------------------|------------------------------|
E|---------------------------|---------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----10--13------10--13--10------|-----10--12------10--12--12--10--|-----13------13--13--13--13--13--|
G|-11----------11--------------9---|-10----------10------------------|-12--12------12--12--12--12--12--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|---------17----------19----------|-21----------19----------17------|-----15--------------------------|
B|-13-----|-13--14------14--15------15--17--|-----14--15------13--14------11--|-12--------------19----------17--|
G|--------|---------------------------------|---------------------------------|---------13--14------11--12------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
