Title: O Thou That Tellest Good Tidings to Zion
Artist: G.F. Handel
Album: Messiah
Author: G.F. Handel


Track 1: Track 1

E|-------------------------|-------------------------|---------------------------|
B|---------------------1---|-------------------------|---------------------------|
G|-------------------------|---------0---------------|------------------------3--|
D|-------------------------|-3---0-------2---3---5---|-7---8---7---7---5---------|
A|-------------------------|-0---1-------3---5---7---|-8---7---8---8---7---3-----|
E|---------------------1---|---------3---------------|---------------------------|


E|---------------------------------|--------------------------------0--|-1--0--1---------------------0--1--|
B|-1--3--1-------------------------|--------------------------1--3-----|----------1--3--4--3--1------------|
G|-----------------3--5--3---------|-2--3--2---------0--2--0-----------|-------------2-----------3---------|
D|--------------3---------------2--|-3------------3--2-----------2-----|-------------3-----------0---------|
A|-0---------3---------------3-----|-----------3-----------------3-----|-0-----------------1---------1-----|
E|-----------------3---------------|-----------------------------------|-----------------------------------|


E|-3--1--3-----0--1--0---------------|-5-----5-----------------------------|--------------------------------0--|
B|----------3-----------3--1---6--8--|----8-----5--6--8--6--5--------------|-----------------------------3-----|
G|-----------------------------------|-6-----------6-----------7-----0--2--|-0--------0--2--3--2--0------------|
D|-----------------------------0-----|-------------------------------0-----|-2--3--2-----2-----3-----3---3-----|
A|-2-----------2-----3---------------|-------------------5-----8-----------|-------3-----------------0---------|
E|-----------------------------------|-------------------------------------|-----------------------------------|


E|-------------------------|-------------------------------------|-------------1---0--3------5-----|
B|-6---5---3---------------|-------------------------------------|-----------------------1------6--|
G|-7---5---3---5---3---2---|-------0-----0-----------0-----0-----|-------0-----0---0---------------|
D|-------------7---5---3---|----3-----3-----3-----3-----3-----3--|----3-----3------------2---3-----|
A|-------------------------|-5-----------------5-----------------|-5---------------3---------------|
E|-------------------------|-------------------------------------|---------------------------------|


E|-3--------1-----0--1-----------|-------------------------|-------------------------|
B|---------------------------1---|-------------------------|-------------------------|
G|-3--3--2-----0-----2-----------|---------0---------------|-------------------------|
D|-----------------------3-------|-3---0-------2---3---5---|-7---8---7---7---5-------|
A|-------------3-----------------|-0---1-------3---5---7---|-8---7---8---8---7---3---|
E|-------------------------------|---------3---------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-----------------------------|
B|-------------------------|-------------------------|-1-----------------------|-----------------------------|
G|---------0---------------|---------------------0---|-------------3-------0---|-2---3---2---0---------------|
D|-3-------0---2---3---5---|-7---8---7---7---5-------|-----3---------------2---|-3---5---3-------2-----0-----|
A|-0---3-------3---5---7---|-8---7---8---8---7-------|-0-------0---------------|-------------3------3-----3--|
E|-------------------------|-------------------------|-------------3-----------|-----------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-1--3--1-----------------------------|-------------------------------------|----------------------------3--------|
G|-------------------3--5--3-----------|-2--3--2-----------0--2--0--------3--|-2--0-----0--2--3--2--0-----3--2--3--|
D|-------------0-----------------0-----|-3-----------0-----------2--2--3--5--|-3-----3-----2-----3-----3-----------|
A|-0--------3-----3-----------3-----3--|----------3-----3--3-----------3-----|-------------3-----------------1-----|
E|-------------------3-----------------|-------------------------------------|-------------------------------------|


E|---------------------------------|----------------------|---------------------3---|
B|-1-----------1--3--1-------------|-1--------------------|---------------------5---|
G|-2--3--2--3--------0--3--2-------|-------------3----0---|-2---3---2---0-----------|
D|-3---------------------------3---|-----3------------2---|-----------------2-------|
A|-------------1-------------------|-0-------0------------|-3-----------3-------3---|
E|---------------------------------|-------------3--------|---------1---------------|


E|-5---6---5---3-----------|-------------------------|-------------------------|-------------------------|
B|-6---8---6---5-----------|-------------------------|-------------------------|-----1-------------------|
G|-------------------------|-----2---0---------------|-0---3---2-----------0---|-2-------3---2-------2---|
D|-3-------3---------------|-3-----------0---2---3---|-0-----------2---3-------|-------------0---3-------|
A|-----7-------3---3---3---|-0-----------1-----------|-------------3-----------|-0-------------------0---|
E|---------------------6---|-------------------------|-------------------------|-------------------------|


E|---------------------8---|-----------6---5-----------|-------------------------|
B|---------------------6---|-8--6--8---5---6-------1---|-3---1-------------------|
G|-0-------3---2-----------|-------0---5---5-----------|---------3---2---0-------|
D|-------------3---5---7---|-8-------------------------|---------------------3---|
A|-1---3---3---------------|---------------------------|-------------------------|
E|-------------------------|---------------------------|-------------------------|


E|-------------------------------------|-------------------------------------|-------------------------|
B|-------1-----------------1-----------|-------1-----------------1-----------|-------------------------|
G|----2-----2-----2-----2-----2-----2--|----2-----2-----2-----2-----2-----2--|---------------------0---|
D|-1-----------1-----------------1-----|-------------1-----------------1-----|-1---0---3---3---2-------|
A|-------------------3-----------------|-3-----------------3-----------------|-1-------0-------3---1---|
E|-1-----------------------------------|-1-----------------1-----------1-----|-------------3-----------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|---------1---1-------3---|-1-----------1-----------|-------------------------|
G|-0-------2---2---0---3---|-3---2---2---2---3---3---|-2---0---------------3---|-2---0---3---2---3---0---|
D|-----3---3---3---2-------|-3---------------0-------|---------3---2-------2---|-3-----------------------|
A|-0-------------------3---|-------------------------|-----------------3-------|---------1---3-------3---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|----------------5-------------|-----------0------5-------------|-------------8-10-8---------------|
B|---------8-1011-6--8--6-------|-----------8-1011-6--8--6-------|-----------11--------11-10--------|
G|---------9--------------------|----0-----------------------7---|-5--------------------------------|
D|--------------------------8---|-7------------------------------|-7--8--7--------------------10----|
A|-8---8----------8---------7---|-8-----8----------8-------------|-8--------------------------------|
E|---------8--------------------|--------------------------------|----------------------------------|


E|-------------------------|-------8-----------------8-----------|-------8-----------------8-----------|
B|-------------------------|----10----10----10----10----10----10-|----10----10----10----10----10----10-|
G|-7-----------------------|-------------8-----------------8-----|-------------8-----------------8-----|
D|-----10--8---7-----------|-------------------10----------------|-10----------------10----------------|
A|-----------------10--8---|-6-----------------------------------|-------------------------------6-----|
E|-------------------------|-------------------------------------|-------------------------------------|


E|-1-----------|----------------|-1-----1-----|
B|-3-----------|----------------|-1-----1-----|
G|-------3-----|-2-----0--------|-2-----2-----|
D|-0-----0-----|-3-----2----3---|-3-----3-----|
A|-------------|-3-----3--------|-------3-----|
E|-------------|----------------|-------1-----|



