Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|-----------------------------------|-----------------------------------|
G#|--------|--------|--------|--------|-----------------------------------|-----------------------------------|
 E|--------|--------|--------|--------|-----------------------------------|-----------------------------------|
 B|--------|--------|--------|--------|-----------------------------------|-----------------------------------|
F#|--------|--------|--------|--------|-----------------------------------|-----------------------------------|
 B|--------|--------|--------|--------|-0---0--0--0---0---0---0---0---0---|-0---0--0--0---0---0---0---0---0---|


C#|-----------------------------------|-----------------------------------|---------------------------------|
G#|-----------------------------------|-----------------------------------|---------------------------------|
 E|-----------------------------------|-----------------------------------|-----9---10----------9---10------|
 B|-----------------------------------|-----------------------------------|-7-----------8---7-----------8---|
F#|-----------------------------------|-----------------------------------|---------------------------------|
 B|-0---0--0--0---0---0---0---0---0---|-0---0--0--0---0---0---0---0---0---|---------------------------------|


C#|---------------------------------|---------------------------------|------------------------------|
G#|---------------------------------|---------------------------------|------------------------------|
 E|-----9---10----------9---10------|-----9---10----------9---10------|-----9---10----------9----9---|
 B|-7-----------8---7-----------8---|-7-----------8---7-----------8---|-7-----------8---7------------|
F#|---------------------------------|---------------------------------|------------------------------|
 B|---------------------------------|---------------------------------|------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-----9---10----------9---10------|-----9---10----------9---10------|-----9---10----------9---10------|
 B|-7-----------8---7-----------8---|-7-----------8---7-----------8---|-7-----------8---7-----------8---|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|
 E|-----9---10----------9----9---|---------------------------------|------------------------------|
 B|-7-----------8---7------------|---------------------------------|------------------------------|
F#|------------------------------|-8---7---0---0---5---7---8---7---|-7---3----3---2---3---2---2---|
 B|------------------------------|-8---7---0---0---5---7---8---7---|-7---3----3---2---3---2---2---|


C#|---------------------------------|------------------------------|-------------------------------------------------|
G#|---------------------------------|------------------------------|-------------------------------------------------|
 E|---------------------------------|------------------------------|-------------------------------------------------|
 B|---------------------------------|------------------------------|-------------------------------------------------|
F#|-8---7---0---0---5---7---8---7---|-7---3----3---2---3---2---2---|-------------------------------------------------|
 B|-8---7---0---0---5---7---8---7---|-7---3----3---2---3---2---2---|-7--7--7--7--7--7--0--0--0--0--0--0--8--8--8--8--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-8--8--8--8--8--8--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--0--0--0--0--0--0--8--8--8--8--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-10-10-10-10-10-10-7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--0--0--0--0--0--0--8--8--8--8--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-8--8--8--8--8--8--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--0--0--0--0--0--0--8--8--8--8--|


C#|-------------------------------------------------|-----------------------------------|
G#|-------------------------------------------------|-----------------------------------|
 E|-------------------------------------------------|-----------------------------------|
 B|-------------------------------------------------|-----------------------------------|
F#|-------------------------------------------------|-----------------------------------|
 B|-10-10-10-10-10-10-7--7--7--7--7--7--7--7--7--7--|-0---0--0--0---0---0---0---0---0---|


C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-----------------------------------|-----------------------------------|-----------------------------------|
 E|-----------------------------------|-----------------------------------|-----------------------------------|
 B|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-----------------------------------|-----------------------------------|-----------------------------------|
 B|-0---0--0--0---0---0---0---0---0---|-0---0--0--0---0---0---0---0---0---|-0---0--0--0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-----9---10----------9---10------|-----9---10----------9---10------|-----9---10----------9---10------|
 B|-7-----------8---7-----------8---|-7-----------8---7-----------8---|-7-----------8---7-----------8---|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|------------------------------|---------------------------------|---------------------------------|
G#|------------------------------|---------------------------------|---------------------------------|
 E|-----9---10----------9----9---|-----9---10----------9---10------|-----9---10----------9---10------|
 B|-7-----------8---7------------|-7-----------8---7-----------8---|-7-----------8---7-----------8---|
F#|------------------------------|---------------------------------|---------------------------------|
 B|------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
 E|-----9---10----------9---10------|-----9---10----------9----9---|---------------------------------|
 B|-7-----------8---7-----------8---|-7-----------8---7------------|---------------------------------|
F#|---------------------------------|------------------------------|-8---7---0---0---5---7---8---7---|
 B|---------------------------------|------------------------------|-8---7---0---0---5---7---8---7---|


C#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|
 E|------------------------------|---------------------------------|------------------------------|
 B|------------------------------|---------------------------------|------------------------------|
F#|-7---3----3---2---3---2---2---|-8---7---0---0---5---7---8---7---|-7---3----3---2---3---2---2---|
 B|-7---3----3---2---3---2---2---|-8---7---0---0---5---7---8---7---|-7---3----3---2---3---2---2---|


C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-----------------------------------|-----------------------------------|-----------------------------------|
 E|-----------------------------------|-----------------------------------|-----------------------------------|
 B|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-----------------------------------|-----------------------------------|-----------------------------------|
 B|-0---0--0--0---0---0---0---0---0---|-0---0--0--0---0---0---0---0---0---|-0---0--0--0---0---0---0---0---0---|


C#|-----------------------------------|-----------------------------------|-------------------------------------|
G#|-----------------------------------|-----------------------------------|-------------------------------------|
 E|-----------------------------------|-----------------------------------|-------------------------------------|
 B|-----------------------------------|-----------------------------------|-------------------------------------|
F#|-----------------------------------|-----------------------------------|-----------------------------3---5---|
 B|-0---0--0--0---0---0---0---0---0---|-0---0--0--0---0---0---0---0---0---|-3---3--3--3---3---2---2--2----------|


C#|-----------------------------------|-------------------------------------|-----------------------------------|
G#|-----------------------------------|-------------------------------------|-----------------------------------|
 E|-----------------------------------|-------------------------------------|-----------------------------------|
 B|-----------------------------------|-------------------------------------|-----------------------------------|
F#|-----------------------------------|-----------------------------3---5---|-----------------------------------|
 B|-0---0--0--0---0---0---0---0---0---|-3---3--3--3---3---2---2--2----------|-0---0--0--0---0---0---0---0---0---|


C#|-------------------------------------|-----------------------------------|-------------------------------------|
G#|-------------------------------------|-----------------------------------|-------------------------------------|
 E|-------------------------------------|-----------------------------------|-------------------------------------|
 B|-------------------------------------|-----------------------------------|-------------------------------------|
F#|-----------------------------3---5---|-----------------------------------|-----------------------------3---5---|
 B|-3---3--3--3---3---2---2--2----------|-0---0--0--0---0---0---0---0---0---|-3---3--3--3---3---2---2--2----------|


C#|-----------------------------------|-------------------------------------|-----------------------------------|
G#|-----------------------------------|-------------------------------------|-----------------------------------|
 E|-----------------------------------|-------------------------------------|-----------------------------------|
 B|-----------------------------------|-------------------------------------|-----------------------------------|
F#|-----------------------------------|-----------------------------3---5---|-----------------------------------|
 B|-0---0--0--0---0---0---0---0---0---|-3---3--3--3---3---2---2--2----------|-0---0--0--0---0---0---0---0---0---|


C#|-------------------------------------|-----------------------------------|-------------------------------------|
G#|-------------------------------------|-----------------------------------|-------------------------------------|
 E|-------------------------------------|-----------------------------------|-------------------------------------|
 B|-------------------------------------|-----------------------------------|-------------------------------------|
F#|-----------------------------3---5---|-----------------------------------|-----------------------------3---5---|
 B|-3---3--3--3---3---2---2--2----------|-0---0--0--0---0---0---0---0---0---|-3---3--3--3---3---2---2--2----------|


C#|-----------------------------------|-------------------------------------|-------------------------------------|
G#|-----------------------------------|-------------------------------------|-------------------------------------|
 E|-----------------------------------|-------------------------------------|-------------------------------------|
 B|-----------------------------------|-------------------------------------|-------------------------------------|
F#|-----------------------------------|-----------------------------3---5---|-------------------------------------|
 B|-0---0--0--0---0---0---0---0---0---|-3---3--3--3---3---2---2--2----------|-7-----0--0--0--0--0--0--8--8--8--8--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-8--8--8--8--8--8--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--0--0--0--0--0--0--8--8--8--8--|


C#|-------------------------------------------------|-------------------------------------|
G#|-------------------------------------------------|-------------------------------------|
 E|-------------------------------------------------|-------------------------------------|
 B|-------------------------------------------------|-------------------------------------|
F#|-------------------------------------------------|-------------------------------------|
 B|-10-10-10-10-10-10-7--7--7--7--7--7--7--7--7--7--|-7-----0--0--0--0--0--0--8--8--8--8--|


